quality,angle,distance (mm),object
15,101.96875,170.0,0
15,103.1875,170.75,0
15,103.90625,172.0,0
15,105.125,173.25,0
15,106.359375,174.5,0
15,107.578125,175.75,0
15,108.8125,177.0,0
15,110.03125,178.5,0
15,111.25,180.0,0
15,112.484375,181.5,0
15,64.78125,178.5,0
15,66.015625,176.25,0
15,67.25,174.75,0
15,68.46875,173.5,0
15,70.203125,172.25,0
15,71.421875,171.0,0
15,72.65625,170.0,0
15,73.875,169.0,0
15,75.109375,168.5,0
15,76.328125,167.75,0
15,77.5625,167.0,0
15,78.78125,166.25,0
15,80.015625,165.75,0
15,81.234375,165.5,0
15,82.46875,165.0,0
15,83.6875,164.75,0
15,84.921875,164.5,0
15,86.140625,164.5,0
15,87.375,164.5,0
15,88.609375,164.5,0
15,89.828125,164.5,0
15,90.984375,164.75,0
15,92.21875,165.0,0
15,93.4375,165.5,0
15,94.65625,165.75,0
15,95.875,166.0,0
15,97.09375,166.5,0
15,98.328125,167.25,0
15,99.546875,168.25,0
15,100.765625,169.25,0
15,102.0,170.0,0
15,103.21875,171.0,0
15,103.9375,172.25,0
15,105.15625,173.25,0
15,106.375,174.5,0
15,107.609375,175.75,0
15,108.828125,177.25,0
15,110.046875,178.5,0
15,111.28125,180.0,0
15,112.5,181.5,0
15,64.34375,180.0,0
15,65.5625,177.0,0
15,66.765625,175.75,0
15,67.984375,174.25,0
15,69.21875,173.0,0
15,70.9375,171.75,0
15,72.15625,170.5,0
15,73.375,169.5,0
15,74.609375,168.75,0
15,75.828125,168.0,0
15,77.0625,167.25,0
15,78.265625,166.5,0
15,79.5,166.0,0
15,80.71875,165.5,0
15,81.953125,165.25,0
15,83.171875,165.0,0
15,84.390625,164.75,0
15,85.625,164.75,0
15,86.84375,164.5,0
15,88.0625,164.5,0
15,89.296875,164.5,0
15,90.484375,164.75,0
15,91.703125,165.0,0
15,92.921875,165.25,0
15,94.15625,165.5,0
15,95.359375,166.0,0
15,96.59375,166.5,0
15,97.8125,167.25,0
15,99.03125,168.0,0
15,100.25,168.75,0
15,101.46875,169.5,0
15,102.703125,170.5,0
15,103.421875,171.75,0
15,104.640625,172.75,0
15,105.859375,173.75,0
15,107.078125,175.0,0
15,64.828125,178.25,0
15,66.296875,176.25,0
15,67.265625,174.75,0
15,68.484375,173.5,0
15,70.203125,172.25,0
15,71.4375,171.0,0
15,72.65625,170.0,0
15,73.890625,169.0,0
15,75.109375,168.5,0
15,76.328125,167.75,0
15,77.5625,167.0,0
15,78.78125,166.25,0
15,80.0,165.75,0
15,81.21875,165.5,0
15,82.453125,165.0,0
15,83.671875,164.75,0
15,84.890625,164.5,0
15,86.109375,164.5,0
15,87.34375,164.5,0
15,88.5625,164.5,0
15,89.78125,164.5,0
15,91.015625,164.75,0
15,92.234375,165.0,0
15,93.453125,165.5,0
15,94.671875,165.75,0
15,95.90625,166.0,0
15,97.125,166.5,0
15,98.34375,167.5,0
15,99.5625,168.25,0
15,100.78125,169.25,0
15,102.015625,170.0,0
15,103.234375,171.0,0
15,103.96875,172.25,0
15,105.1875,173.25,0
15,106.40625,174.5,0
15,107.625,175.75,0
15,108.859375,177.25,0
15,110.0625,178.5,0
15,111.296875,180.0,0
15,112.515625,181.5,0
15,64.390625,180.0,0
15,65.625,177.0,0
15,66.84375,175.75,0
15,68.078125,174.25,0
15,69.296875,172.75,0
15,71.015625,171.75,0
15,72.234375,170.5,0
15,73.46875,169.5,0
15,74.6875,168.75,0
15,75.921875,168.0,0
15,77.140625,167.25,0
15,78.359375,166.5,0
15,79.578125,166.0,0
15,80.8125,165.5,0
15,82.03125,165.25,0
15,83.265625,165.0,0
15,84.484375,164.75,0
15,85.703125,164.75,0
15,86.921875,164.5,0
15,88.15625,164.75,0
15,89.375,164.75,0
15,90.609375,164.75,0
15,91.828125,165.0,0
15,93.0625,165.25,0
15,94.28125,165.5,0
15,95.5,166.0,0
15,96.734375,166.75,0
15,97.953125,167.25,0
15,99.171875,168.25,0
15,100.40625,169.0,0
15,101.625,169.5,0
15,102.84375,170.5,0
15,103.5625,171.75,0
15,104.796875,173.0,0
15,106.015625,174.0,0
15,107.234375,175.25,0
15,108.453125,176.75,0
15,109.6875,177.75,0
15,110.90625,179.25,0
15,112.140625,181.0,0
15,63.96875,180.0,0
15,65.203125,177.5,0
15,66.46875,176.0,0
15,67.703125,174.5,0
15,68.921875,173.0,0
15,70.65625,172.0,0
15,71.875,171.0,0
15,73.109375,170.0,0
15,74.328125,169.0,0
15,75.5625,168.25,0
15,76.78125,167.5,0
15,78.015625,166.75,0
15,79.234375,166.25,0
15,80.46875,165.75,0
15,81.6875,165.5,0
15,82.90625,165.25,0
15,84.140625,165.0,0
15,85.375,164.5,0
15,86.59375,164.5,0
15,87.828125,164.5,0
15,89.046875,164.5,0
15,90.25,164.5,0
15,91.46875,165.0,0
15,92.6875,165.25,0
15,93.921875,165.5,0
15,95.140625,166.0,0
15,96.359375,166.5,0
15,97.59375,167.0,0
15,98.8125,167.75,0
15,102.484375,169.5,0
15,103.71875,171.5,0
15,104.4375,172.5,0
15,105.65625,173.5,0
15,106.890625,174.75,0
15,110.796875,177.5,0
15,111.78125,180.5,0
15,63.921875,179.75,0
15,65.15625,177.5,0
15,66.421875,176.0,0
15,67.640625,174.5,0
15,68.875,173.0,0
15,70.59375,172.0,0
15,71.8125,171.0,0
15,73.046875,170.0,0
15,74.265625,169.0,0
15,75.5,168.25,0
15,76.71875,167.5,0
15,77.953125,167.0,0
15,79.1875,166.25,0
15,80.40625,165.75,0
15,81.625,165.5,0
15,82.859375,165.0,0
15,84.078125,164.75,0
15,85.3125,164.5,0
15,86.53125,164.5,0
15,87.765625,164.5,0
15,88.984375,164.5,0
15,90.203125,164.5,0
15,91.40625,165.0,0
15,92.640625,165.25,0
15,93.859375,165.5,0
15,95.078125,166.0,0
15,96.046875,166.25,0
15,97.53125,167.0,0
15,98.75,167.75,0
15,99.96875,168.5,0
15,101.203125,169.5,0
15,102.421875,170.25,0
15,103.65625,171.5,0
15,104.375,172.5,0
15,105.59375,173.5,0
15,106.828125,174.5,0
15,108.046875,175.75,0
15,109.265625,177.25,0
15,110.5,179.0,0
15,111.71875,180.5,0
15,112.9375,182.25,0
15,64.875,177.75,0
15,66.109375,176.25,0
15,67.328125,174.75,0
15,68.5625,173.5,0
15,70.28125,172.25,0
15,71.515625,171.0,0
15,72.734375,170.0,0
15,73.953125,169.0,0
15,75.1875,168.25,0
15,76.40625,167.75,0
15,77.640625,167.0,0
15,78.859375,166.25,0
15,80.09375,165.75,0
15,81.3125,165.5,0
15,82.546875,165.25,0
15,83.765625,165.0,0
15,84.984375,164.75,0
15,86.21875,164.5,0
15,87.203125,164.5,0
15,88.671875,164.25,0
15,89.890625,164.5,0
15,91.0625,164.75,0
15,92.28125,165.0,0
15,93.515625,165.5,0
15,94.734375,165.75,0
15,95.953125,166.0,0
15,97.171875,166.5,0
15,98.40625,167.5,0
15,99.625,168.25,0
15,100.84375,169.25,0
15,102.0625,170.0,0
15,103.28125,171.0,0
15,104.0,172.25,0
15,105.234375,173.5,0
15,106.453125,174.5,0
15,107.671875,175.75,0
15,108.890625,177.25,0
15,110.109375,178.75,0
15,111.34375,180.0,0
15,112.5625,181.5,0
15,64.375,180.0,0
15,65.609375,177.0,0
15,66.828125,175.75,0
15,68.046875,174.25,0
15,69.78125,172.75,0
15,71.0,171.75,0
15,72.21875,170.5,0
15,73.453125,169.5,0
15,74.671875,168.75,0
15,75.90625,168.0,0
15,77.125,167.25,0
15,78.34375,166.5,0
15,79.578125,166.0,0
15,80.8125,165.5,0
15,82.03125,165.25,0
15,83.25,165.0,0
15,84.46875,164.75,0
15,85.703125,164.75,0
15,86.921875,164.5,0
15,88.15625,164.75,0
15,89.375,164.75,0
15,90.546875,164.75,0
15,91.765625,165.0,0
15,92.984375,165.25,0
15,94.203125,165.5,0
15,95.421875,166.0,0
15,96.65625,166.5,0
15,97.875,167.25,0
15,99.09375,168.25,0
15,100.3125,169.0,0
15,101.53125,169.5,0
15,102.75,170.5,0
15,103.484375,171.75,0
15,104.6875,173.0,0
15,105.921875,174.0,0
15,107.140625,175.0,0
15,108.359375,176.5,0
15,109.578125,177.75,0
15,110.796875,178.75,0
15,112.015625,180.5,0
15,63.796875,179.0,0
15,65.015625,177.5,0
15,66.234375,176.0,0
15,67.453125,174.75,0
15,68.6875,173.5,0
15,70.40625,172.25,0
15,71.640625,171.0,0
15,72.859375,170.0,0
15,74.078125,169.0,0
15,75.3125,168.25,0
15,76.53125,167.75,0
15,77.75,167.0,0
15,78.984375,166.25,0
15,80.203125,165.75,0
15,81.4375,165.5,0
15,82.65625,165.25,0
15,83.875,165.0,0
15,85.109375,164.5,0
15,86.328125,164.5,0
15,87.546875,164.5,0
15,88.78125,164.25,0
15,90.0,164.5,0
15,91.1875,165.0,0
15,92.421875,165.25,0
15,93.640625,165.5,0
15,94.859375,166.0,0
15,96.078125,166.25,0
15,97.296875,167.0,0
15,98.53125,167.75,0
15,99.75,168.25,0
15,100.96875,169.25,0
15,102.1875,170.25,0
15,103.421875,171.25,0
15,104.140625,172.25,0
15,105.359375,173.5,0
15,106.578125,174.5,0
15,107.796875,175.75,0
15,111.46875,178.5,0
15,112.6875,181.75,0
15,64.671875,179.25,0
15,65.90625,176.75,0
15,67.125,175.25,0
15,68.359375,173.5,0
15,69.828125,172.25,0
15,71.3125,171.25,0
15,72.53125,170.25,0
15,73.765625,169.5,0
15,74.984375,168.5,0
15,76.203125,167.75,0
15,77.4375,167.0,0
15,78.65625,166.25,0
15,79.890625,165.75,0
15,81.109375,165.5,0
15,82.34375,165.0,0
15,83.5625,164.75,0
15,84.78125,164.5,0
15,86.015625,164.5,0
15,87.25,164.5,0
15,88.46875,164.5,0
15,89.703125,164.5,0
15,90.90625,164.75,0
15,92.140625,165.0,0
15,93.359375,165.5,0
15,94.59375,165.75,0
15,95.8125,166.0,0
15,97.03125,166.5,0
15,98.265625,167.25,0
15,99.484375,168.25,0
15,100.703125,169.25,0
15,101.9375,169.75,0
15,103.15625,170.5,0
15,103.875,172.0,0
15,105.109375,173.25,0
15,106.328125,174.5,0
15,107.546875,175.5,0
15,108.78125,177.0,0
15,110.0,178.5,0
15,111.234375,180.0,0
15,112.453125,181.5,0
15,64.5,179.5,0
15,65.734375,177.0,0
15,66.96875,175.5,0
15,68.1875,173.75,0
15,69.921875,172.5,0
15,71.15625,171.5,0
15,72.375,170.5,0
15,73.59375,169.25,0
15,74.8125,168.5,0
15,76.046875,167.75,0
15,77.28125,167.0,0
15,78.5,166.5,0
15,79.71875,165.75,0
15,80.953125,165.5,0
15,82.1875,165.0,0
15,83.40625,165.0,0
15,84.625,164.75,0
15,85.859375,164.75,0
15,87.078125,164.5,0
15,88.296875,164.5,0
15,89.53125,164.5,0
15,90.75,164.75,0
15,91.96875,165.0,0
15,93.203125,165.5,0
15,94.421875,165.75,0
15,95.65625,166.0,0
15,96.875,166.5,0
15,98.09375,167.5,0
15,99.328125,168.5,0
15,100.546875,169.0,0
15,101.78125,169.75,0
15,103.0,170.5,0
15,103.71875,172.0,0
15,104.953125,173.25,0
15,106.171875,174.25,0
15,107.390625,175.5,0
15,108.609375,177.0,0
15,109.84375,178.25,0
15,111.0625,179.5,0
15,64.203125,180.0,0
15,65.421875,177.0,0
15,66.6875,175.75,0
15,67.90625,174.5,0
15,69.125,173.0,0
15,70.859375,171.75,0
15,72.078125,170.5,0
15,73.3125,169.5,0
15,74.53125,169.0,0
15,75.75,168.25,0
15,76.984375,167.25,0
15,78.203125,166.5,0
15,79.4375,166.0,0
15,80.65625,165.5,0
15,81.890625,165.25,0
15,83.109375,165.0,0
15,84.34375,164.75,0
15,85.5625,164.75,0
15,86.78125,164.5,0
15,88.015625,164.5,0
15,89.25,164.5,0
15,90.453125,164.75,0
15,91.671875,165.0,0
15,92.890625,165.25,0
15,94.125,165.5,0
15,95.34375,166.0,0
15,96.5625,166.5,0
15,97.796875,167.25,0
15,99.015625,168.0,0
15,100.234375,168.75,0
15,101.453125,169.5,0
15,102.6875,170.5,0
15,103.40625,171.75,0
15,104.625,172.75,0
15,105.859375,173.75,0
15,107.078125,175.0,0
15,64.703125,179.25,0
15,65.96875,176.75,0
15,67.203125,175.25,0
15,68.421875,173.5,0
15,70.15625,172.25,0
15,71.375,171.0,0
15,72.59375,170.25,0
15,73.8125,169.5,0
15,75.046875,168.5,0
15,76.265625,167.75,0
15,77.5,167.0,0
15,78.46875,166.25,0
15,79.9375,165.75,0
15,81.15625,165.5,0
15,82.390625,165.0,0
15,83.609375,164.75,0
15,84.828125,164.5,0
15,86.0625,164.5,0
15,87.28125,164.5,0
15,88.5,164.5,0
15,89.734375,164.5,0
15,90.921875,164.75,0
15,92.140625,165.0,0
15,93.359375,165.5,0
15,94.578125,165.75,0
15,95.796875,166.0,0
15,97.015625,166.5,0
15,98.25,167.25,0
15,99.46875,168.25,0
15,100.6875,169.25,0
15,101.90625,169.75,0
15,103.125,170.5,0
15,103.84375,172.0,0
15,105.0625,173.25,0
15,106.28125,174.5,0
15,107.515625,175.5,0
15,108.734375,177.0,0
15,109.953125,178.5,0
15,111.171875,180.0,0
15,64.953125,177.5,0
15,66.1875,176.0,0
15,67.40625,174.75,0
15,68.625,173.5,0
15,70.359375,172.25,0
15,71.578125,171.0,0
15,72.796875,170.0,0
15,74.015625,169.0,0
15,75.25,168.25,0
15,76.46875,167.75,0
15,77.6875,167.0,0
15,78.90625,166.25,0
15,80.140625,165.75,0
15,81.359375,165.5,0
15,82.59375,165.25,0
15,83.8125,165.0,0
15,85.03125,164.5,0
15,86.25,164.5,0
15,87.46875,164.5,0
15,88.703125,164.25,0
15,89.921875,164.5,0
15,91.09375,164.75,0
15,92.328125,165.0,0
15,93.546875,165.5,0
15,94.765625,166.0,0
15,95.984375,166.25,0
15,97.203125,166.5,0
15,98.421875,167.5,0
15,99.640625,168.25,0
15,100.859375,169.25,0
15,102.078125,170.0,0
15,103.3125,171.0,0
15,104.03125,172.25,0
15,105.25,173.5,0
15,106.46875,174.5,0
15,107.6875,175.75,0
15,108.90625,177.25,0
15,110.125,178.75,0
15,111.34375,180.0,0
15,112.578125,181.5,0
15,64.234375,180.0,0
15,65.453125,177.0,0
15,66.65625,175.75,0
15,67.875,174.5,0
15,69.09375,173.0,0
15,70.828125,171.75,0
15,72.046875,170.75,0
15,73.28125,169.75,0
15,74.5,169.0,0
15,75.71875,168.25,0
15,76.9375,167.25,0
15,78.171875,166.75,0
15,79.390625,166.0,0
15,80.609375,165.5,0
15,81.84375,165.25,0
15,83.0625,165.0,0
15,84.28125,164.75,0
15,85.5,164.75,0
15,86.734375,164.5,0
15,87.953125,164.5,0
15,89.171875,164.5,0
15,90.359375,164.5,0
15,91.578125,165.0,0
15,92.796875,165.25,0
15,94.015625,165.5,0
15,95.234375,166.0,0
15,96.46875,166.5,0
15,97.6875,167.0,0
15,98.90625,168.0,0
15,100.125,168.75,0
15,101.34375,169.75,0
15,102.5625,170.75,0
15,103.78125,171.5,0
15,104.5,172.75,0
15,105.71875,173.75,0
15,106.953125,174.75,0
15,108.171875,176.0,0
15,109.390625,177.5,0
15,110.609375,179.0,0
15,111.828125,180.5,0
15,64.671875,179.25,0
15,65.890625,176.75,0
15,67.125,175.25,0
15,68.34375,173.5,0
15,70.0625,172.25,0
15,71.28125,171.25,0
15,72.5,170.25,0
15,73.734375,169.5,0
15,74.953125,168.5,0
15,76.171875,167.75,0
15,77.40625,167.0,0
15,78.625,166.25,0
15,79.84375,165.75,0
15,81.078125,165.5,0
15,82.28125,165.0,0
15,83.5,164.75,0
15,84.734375,164.5,0
15,85.953125,164.5,0
15,87.171875,164.5,0
15,88.40625,164.5,0
15,89.625,164.5,0
15,90.828125,164.75,0
15,92.046875,165.0,0
15,93.265625,165.5,0
15,94.5,165.75,0
15,95.71875,166.0,0
15,96.9375,166.5,0
15,98.15625,167.5,0
15,99.375,168.25,0
15,100.59375,169.0,0
15,101.8125,169.75,0
15,103.046875,170.5,0
15,103.765625,172.0,0
15,104.984375,173.25,0
15,106.203125,174.25,0
15,107.421875,175.5,0
15,108.640625,177.0,0
15,109.859375,178.25,0
15,111.09375,179.5,0
15,112.3125,181.0,0
15,64.171875,180.0,0
15,65.40625,177.25,0
15,66.609375,175.75,0
15,67.828125,174.5,0
15,69.0625,173.0,0
15,70.78125,172.0,0
15,72.0,171.0,0
15,73.21875,169.75,0
15,74.453125,169.0,0
15,75.671875,168.25,0
15,76.890625,167.25,0
15,78.125,166.75,0
15,79.34375,166.0,0
15,80.578125,165.5,0
15,81.796875,165.25,0
15,83.015625,165.0,0
15,84.25,165.0,0
15,85.46875,164.75,0
15,86.6875,164.5,0
15,87.90625,164.5,0
15,89.140625,164.5,0
15,90.359375,164.5,0
15,91.578125,165.0,0
15,92.796875,165.25,0
15,94.03125,165.5,0
15,95.25,166.0,0
15,96.46875,166.5,0
15,97.703125,167.0,0
15,98.921875,168.0,0
15,100.140625,168.75,0
15,101.359375,169.75,0
15,102.578125,170.75,0
15,103.3125,171.5,0
15,104.53125,172.75,0
15,105.75,173.75,0
15,106.96875,174.75,0
15,108.1875,176.0,0
15,109.421875,177.5,0
15,110.640625,179.0,0
15,111.859375,180.5,0
15,64.796875,178.5,0
15,66.03125,176.25,0
15,67.25,174.75,0
15,68.46875,173.5,0
15,70.203125,172.25,0
15,71.4375,171.0,0
15,72.640625,170.0,0
15,73.875,169.0,0
15,75.09375,168.5,0
15,76.3125,167.75,0
15,77.546875,167.0,0
15,78.765625,166.25,0
15,80.0,165.75,0
15,81.21875,165.5,0
15,82.1875,165.0,0
15,83.671875,164.75,0
15,84.890625,164.5,0
15,86.109375,164.5,0
15,87.328125,164.5,0
15,88.5625,164.5,0
15,89.78125,164.5,0
15,91.0,164.75,0
15,92.234375,165.0,0
15,93.453125,165.5,0
15,94.671875,165.75,0
15,95.890625,166.0,0
15,97.125,166.5,0
15,98.34375,167.25,0
15,99.5625,168.25,0
15,100.796875,169.25,0
15,102.015625,170.0,0
15,103.234375,171.0,0
15,103.953125,172.25,0
15,105.1875,173.25,0
15,106.390625,174.5,0
15,107.875,175.75,0
15,108.84375,177.25,0
15,110.078125,178.5,0
15,111.296875,180.0,0
15,112.515625,181.5,0
15,64.1875,179.75,0
15,65.40625,177.0,0
15,66.703125,175.75,0
15,67.921875,174.5,0
15,69.15625,173.0,0
15,70.875,171.75,0
15,72.109375,170.5,0
15,73.328125,169.5,0
15,74.5625,168.75,0
15,75.78125,168.25,0
15,77.015625,167.25,0
15,78.234375,166.5,0
15,79.46875,166.0,0
15,80.6875,165.5,0
15,81.921875,165.25,0
15,83.140625,165.0,0
15,84.375,164.75,0
15,85.59375,164.75,0
15,86.828125,164.5,0
15,88.046875,164.5,0
15,89.28125,164.5,0
15,90.453125,164.75,0
15,91.671875,165.0,0
15,92.90625,165.25,0
15,94.125,165.5,0
15,95.34375,166.0,0
15,96.5625,166.5,0
15,97.796875,167.25,0
15,99.015625,168.0,0
15,100.25,168.75,0
15,101.453125,169.5,0
15,102.6875,170.5,0
15,103.40625,171.75,0
15,104.625,172.75,0
15,105.859375,173.75,0
15,107.078125,175.0,0
15,108.296875,176.25,0
15,109.53125,177.75,0
15,64.890625,177.75,0
15,66.140625,176.25,0
15,67.375,174.75,0
15,68.59375,173.5,0
15,70.328125,172.25,0
15,71.5625,171.0,0
15,72.78125,170.0,0
15,74.015625,169.0,0
15,75.234375,168.25,0
15,76.453125,167.75,0
15,77.6875,167.0,0
15,78.90625,166.25,0
15,80.140625,165.75,0
15,81.375,165.5,0
15,82.59375,165.25,0
15,83.8125,165.0,0
15,85.046875,164.5,0
15,86.265625,164.5,0
15,87.5,164.5,0
15,88.71875,164.25,0
15,89.9375,164.5,0
15,91.125,164.75,0
15,92.34375,165.0,0
15,93.578125,165.5,0
15,94.78125,166.0,0
15,96.015625,166.25,0
15,97.234375,166.75,0
15,98.46875,167.5,0
15,99.6875,168.25,0
15,100.90625,169.25,0
15,102.125,170.0,0
15,103.34375,171.0,0
15,104.0625,172.25,0
15,105.296875,173.5,0
15,106.515625,174.5,0
15,107.734375,175.75,0
15,108.96875,177.25,0
15,110.1875,178.75,0
15,111.40625,180.0,0
15,112.625,181.75,0
15,64.59375,179.25,0
15,65.828125,176.75,0
15,67.046875,175.25,0
15,68.28125,173.75,0
15,70.015625,172.5,0
15,71.234375,171.25,0
15,72.453125,170.25,0
15,73.6875,169.5,0
15,74.90625,168.75,0
15,76.140625,167.75,0
15,77.359375,167.0,0
15,78.59375,166.25,0
15,79.8125,165.75,0
15,81.046875,165.5,0
15,82.28125,165.0,0
15,83.5,164.75,0
15,84.71875,164.5,0
15,85.953125,164.5,0
15,87.1875,164.5,0
15,88.40625,164.5,0
15,89.625,164.5,0
15,90.8125,164.75,0
15,92.03125,165.0,0
15,93.265625,165.5,0
15,94.484375,165.75,0
15,95.71875,166.0,0
15,96.9375,166.5,0
15,98.15625,167.5,0
15,99.390625,168.25,0
15,100.609375,169.0,0
15,101.828125,169.75,0
15,103.046875,170.5,0
15,103.765625,172.0,0
15,105.0,173.25,0
15,106.21875,174.25,0
15,107.453125,175.5,0
15,108.671875,177.0,0
15,109.890625,178.25,0
15,111.109375,179.5,0
15,64.5625,179.25,0
15,65.765625,177.0,0
15,66.984375,175.5,0
15,68.21875,173.75,0
15,69.9375,172.5,0
15,71.171875,171.25,0
15,72.390625,170.25,0
15,73.609375,169.25,0
15,74.84375,168.5,0
15,76.0625,167.75,0
15,77.296875,167.0,0
15,78.515625,166.25,0
15,79.734375,165.75,0
15,80.96875,165.5,0
15,82.1875,165.0,0
15,83.15625,165.0,0
15,84.640625,165.0,0
15,85.875,164.75,0
15,87.09375,164.5,0
15,88.3125,164.5,0
15,89.546875,164.5,0
15,90.734375,164.75,0
15,91.96875,165.0,0
15,93.1875,165.5,0
15,94.421875,165.75,0
15,95.640625,166.0,0
15,96.859375,166.75,0
15,98.078125,167.5,0
15,99.3125,168.25,0
15,100.53125,169.0,0
15,101.75,169.75,0
15,102.96875,170.5,0
15,103.703125,172.0,0
15,104.921875,173.25,0
15,106.140625,174.25,0
15,107.375,175.5,0
15,108.59375,176.75,0
15,109.8125,178.25,0
15,111.03125,179.5,0
15,64.25,179.75,0
15,65.484375,177.0,0
15,66.6875,175.75,0
15,67.90625,174.5,0
15,69.140625,173.0,0
15,70.859375,171.75,0
15,72.078125,170.5,0
15,73.3125,169.5,0
15,74.53125,169.0,0
15,75.765625,168.25,0
15,76.984375,167.25,0
15,78.203125,166.5,0
15,79.4375,166.0,0
15,80.65625,165.5,0
15,81.875,165.25,0
15,83.109375,165.0,0
15,84.328125,164.75,0
15,85.546875,164.75,0
15,86.78125,164.5,0
15,88.0,164.5,0
15,89.21875,164.5,0
15,90.421875,164.75,0
15,91.640625,165.0,0
15,92.875,165.25,0
15,94.09375,165.5,0
15,95.3125,166.0,0
15,96.546875,166.5,0
15,97.765625,167.0,0
15,98.96875,168.0,0
15,100.203125,168.75,0
15,101.421875,169.5,0
15,102.65625,170.5,0
15,103.359375,171.5,0
15,104.59375,172.75,0
15,105.8125,173.75,0
15,107.03125,175.0,0
15,64.65625,179.25,0
15,65.859375,176.75,0
15,67.078125,175.25,0
15,68.3125,173.75,0
15,70.03125,172.5,0
15,71.25,171.25,0
15,72.46875,170.25,0
15,73.6875,169.5,0
15,74.921875,168.75,0
15,76.140625,167.75,0
15,77.359375,167.0,0
15,78.578125,166.25,0
15,79.796875,165.75,0
15,81.03125,165.5,0
15,82.25,165.0,0
15,83.453125,165.0,0
15,84.6875,164.75,0
15,85.90625,164.75,0
15,87.125,164.5,0
15,88.34375,164.5,0
15,89.5625,164.5,0
15,90.8125,164.75,0
15,92.03125,165.0,0
15,93.265625,165.5,0
15,94.484375,165.75,0
15,95.703125,166.0,0
15,96.671875,166.5,0
15,98.15625,167.5,0
15,99.375,168.25,0
15,100.59375,169.0,0
15,101.8125,169.75,0
15,103.03125,170.5,0
15,103.75,172.0,0
15,104.984375,173.25,0
15,106.1875,174.25,0
15,107.421875,175.5,0
15,108.640625,177.0,0
15,109.859375,178.25,0
15,111.09375,179.5,0
15,112.3125,181.0,0
15,64.890625,177.75,0
15,66.15625,176.25,0
15,67.375,174.75,0
15,68.609375,173.5,0
15,70.328125,172.25,0
15,71.5625,171.0,0
15,72.78125,170.0,0
15,74.0,169.0,0
15,75.234375,168.25,0
15,76.453125,167.75,0
15,77.671875,167.0,0
15,78.90625,166.25,0
15,80.125,165.75,0
15,81.34375,165.5,0
15,82.578125,165.25,0
15,83.796875,165.0,0
15,85.03125,164.5,0
15,86.25,164.5,0
15,87.46875,164.5,0
15,88.703125,164.25,0
15,89.921875,164.5,0
15,91.125,164.75,0
15,92.34375,165.0,0
15,93.5625,165.5,0
15,94.78125,166.0,0
15,96.015625,166.25,0
15,97.234375,166.75,0
15,98.453125,167.5,0
15,99.6875,168.25,0
15,100.890625,169.25,0
15,102.125,170.0,0
15,103.34375,171.0,0
15,104.0625,172.25,0
15,105.28125,173.5,0
15,106.515625,174.5,0
15,107.734375,175.75,0
15,108.953125,177.25,0
15,110.171875,178.75,0
15,111.40625,180.0,0
15,112.625,181.75,0
15,64.40625,179.5,0
15,65.625,177.0,0
15,66.921875,175.5,0
15,68.140625,173.75,0
15,69.875,172.5,0
15,71.09375,171.75,0
15,72.3125,170.5,0
15,73.546875,169.25,0
15,74.78125,168.5,0
15,76.0,167.75,0
15,77.234375,167.0,0
15,78.453125,166.5,0
15,79.6875,165.75,0
15,80.90625,165.5,0
15,82.125,165.0,0
15,83.359375,165.0,0
15,84.59375,164.75,0
15,85.8125,164.75,0
15,87.046875,164.5,0
15,88.265625,164.5,0
15,89.484375,164.5,0
15,90.671875,164.75,0
15,91.890625,165.0,0
15,93.109375,165.25,0
15,94.34375,165.5,0
15,95.5625,166.0,0
15,96.78125,166.75,0
15,98.0,167.5,0
15,99.21875,168.25,0
15,100.453125,169.0,0
15,101.671875,169.5,0
15,102.890625,170.5,0
15,103.609375,172.0,0
15,104.828125,173.0,0
15,106.0625,174.0,0
15,107.28125,175.25,0
15,108.5,176.75,0
15,109.734375,178.0,0
15,110.953125,179.5,0
15,112.171875,181.0,0
15,63.953125,179.75,0
15,65.1875,177.5,0
15,66.421875,176.0,0
15,67.640625,174.5,0
15,68.875,173.0,0
15,70.59375,172.0,0
15,71.828125,171.0,0
15,73.046875,170.0,0
15,74.265625,169.0,0
15,75.5,168.25,0
15,76.71875,167.5,0
15,77.9375,167.0,0
15,79.171875,166.25,0
15,80.390625,165.75,0
15,81.625,165.5,0
15,82.84375,165.0,0
15,84.0625,164.75,0
15,85.296875,164.5,0
15,86.515625,164.5,0
15,87.734375,164.5,0
15,88.96875,164.25,0
15,90.1875,164.5,0
15,91.359375,165.0,0
15,92.578125,165.25,0
15,93.796875,165.25,0
15,95.03125,165.75,0
15,96.25,166.25,0
15,97.46875,167.0,0
15,98.6875,167.75,0
15,99.90625,168.5,0
15,101.125,169.5,0
15,102.359375,170.25,0
15,103.578125,171.5,0
15,104.296875,172.5,0
15,105.515625,173.5,0
15,106.734375,174.5,0
15,107.953125,175.75,0
15,109.1875,177.25,0
15,110.40625,179.0,0
15,111.625,180.5,0
15,64.875,177.75,0
15,66.109375,176.25,0
15,67.328125,174.75,0
15,68.546875,173.5,0
15,70.28125,172.25,0
15,71.515625,171.0,0
15,72.734375,170.0,0
15,73.96875,169.0,0
15,75.1875,168.25,0
15,76.421875,167.75,0
15,77.640625,167.0,0
15,78.859375,166.25,0
15,80.09375,165.75,0
15,81.3125,165.5,0
15,82.546875,165.25,0
15,83.765625,165.0,0
15,85.0,164.75,0
15,86.21875,164.5,0
