quality,angle,distance (mm),object
15,86.875,155.5,1
15,88.109375,154.75,1
15,89.828125,154.25,1
15,90.484375,153.75,1
15,91.703125,153.0,1
15,103.859375,155.75,1
15,105.078125,154.0,1
15,106.28125,154.0,1
15,107.5,154.0,1
15,65.484375,186.25,1
15,66.703125,183.75,1
15,69.125,180.0,1
15,70.34375,175.25,1
15,71.578125,173.0,1
15,73.28125,172.0,1
15,74.515625,170.0,1
15,75.734375,167.75,1
15,76.9375,165.75,1
14,78.15625,165.0,1
15,79.375,164.0,1
15,83.03125,161.25,1
15,84.25,159.25,1
15,85.46875,157.5,1
15,86.6875,155.75,1
15,87.90625,154.75,1
15,89.125,154.25,1
15,90.296875,154.0,1
15,91.5,153.25,1
15,98.78125,155.0,1
15,104.859375,154.25,1
15,110.921875,156.5,1
15,62.3125,186.5,1
15,63.78125,185.25,1
15,64.984375,186.0,1
15,66.1875,185.0,1
14,67.390625,182.0,1
15,68.609375,179.75,1
15,71.046875,173.0,1
15,72.25,172.75,1
15,73.984375,171.0,1
15,74.953125,169.0,1
15,76.40625,168.0,1
15,77.609375,166.5,1
15,81.265625,159.25,1
15,82.484375,159.0,1
15,83.703125,158.25,1
15,84.921875,157.0,1
15,86.140625,156.0,1
15,87.359375,155.25,1
15,88.578125,154.5,1
15,89.796875,154.0,1
15,90.953125,153.5,1
15,103.09375,154.25,1
15,105.515625,154.5,1
15,108.0625,154.25,1
15,65.53125,185.75,1
15,66.75,183.5,1
13,67.953125,180.75,1
15,69.171875,178.5,1
15,70.390625,175.25,1
15,71.609375,173.0,1
15,73.328125,171.75,1
15,74.546875,169.75,1
15,75.765625,167.75,1
15,76.96875,165.75,1
15,78.1875,165.25,1
15,79.40625,164.25,1
15,83.046875,161.25,1
15,84.265625,159.25,1
15,85.484375,157.25,1
15,86.703125,155.75,1
15,87.90625,154.75,1
15,89.125,154.25,1
15,90.34375,154.0,1
15,91.5625,153.25,1
15,96.40625,145.5,1
15,104.90625,155.25,1
15,106.140625,154.0,1
15,107.359375,154.0,1
15,62.6875,186.25,1
15,63.890625,185.25,1
15,65.109375,185.75,1
15,66.328125,184.5,1
15,67.53125,181.75,1
15,68.765625,179.25,1
15,71.1875,172.5,1
15,72.90625,172.25,1
15,74.125,170.75,1
15,75.34375,169.0,1
15,76.5625,167.75,1
13,78.984375,165.75,1
15,81.421875,159.25,1
15,82.640625,159.5,1
15,83.859375,158.75,1
15,85.078125,157.0,1
15,86.296875,156.0,1
15,87.5,155.25,1
15,88.71875,154.5,1
15,89.9375,154.0,1
15,91.171875,153.5,1
15,98.46875,153.75,1
15,103.328125,154.75,1
15,105.765625,154.5,1
15,108.1875,154.0,1
15,109.40625,155.25,1
15,110.625,156.75,1
15,62.34375,188.0,1
15,66.015625,184.75,1
15,67.234375,182.5,1
15,68.453125,180.0,1
15,69.671875,176.75,1
15,70.890625,174.0,1
15,72.09375,173.0,1
15,73.8125,171.0,1
15,75.03125,169.5,1
15,76.25,168.5,1
15,77.46875,167.0,1
15,81.125,158.75,1
15,82.34375,158.5,1
15,83.5625,158.0,1
15,84.78125,156.75,1
15,86.0,156.0,1
15,87.21875,155.25,1
15,88.4375,154.5,1
15,89.65625,154.25,1
15,90.875,153.75,1
15,105.484375,153.5,1
15,106.703125,153.75,1
15,107.921875,154.25,1
15,62.28125,188.25,1
15,65.984375,184.75,1
14,67.203125,182.5,1
15,68.421875,180.0,1
15,69.640625,176.75,1
15,70.859375,174.0,1
15,72.078125,173.0,1
15,73.8125,171.0,1
15,75.015625,169.5,1
15,76.234375,168.5,1
15,77.453125,167.0,1
15,81.109375,158.75,1
15,82.34375,158.5,1
15,83.546875,158.0,1
15,84.78125,156.75,1
15,85.984375,156.0,1
15,87.21875,155.25,1
15,88.4375,154.5,1
15,89.65625,154.25,1
15,90.828125,153.75,1
15,99.34375,153.75,1
15,104.21875,154.25,1
15,105.4375,154.0,1
15,106.65625,153.75,1
15,107.859375,154.0,1
15,111.515625,156.5,1
15,65.9375,184.75,1
15,67.15625,182.5,1
15,68.375,180.0,1
15,69.84375,176.75,1
15,70.8125,174.0,1
15,72.03125,173.25,1
15,73.75,171.0,1
15,74.96875,169.5,1
15,76.1875,168.5,1
15,77.40625,167.0,1
14,78.625,165.5,1
15,81.0625,158.75,1
15,82.28125,158.25,1
15,83.515625,157.75,1
15,84.734375,156.75,1
15,85.9375,156.5,1
15,87.15625,155.75,1
15,88.390625,154.5,1
15,89.59375,154.25,1
15,90.765625,153.75,1
15,104.140625,154.25,1
15,105.984375,154.0,1
15,106.5625,153.75,1
15,107.78125,154.0,1
15,111.421875,156.5,1
15,62.375,188.0,1
15,66.015625,184.75,1
15,67.234375,182.5,1
15,68.453125,180.0,1
15,69.6875,176.75,1
15,70.890625,174.0,1
15,72.109375,173.0,1
15,73.84375,171.0,1
15,75.046875,169.5,1
15,76.265625,168.5,1
13,77.234375,167.0,1
15,81.15625,158.75,1
15,82.375,158.5,1
15,83.59375,158.25,1
15,84.8125,157.0,1
15,86.03125,156.25,1
15,87.25,155.5,1
15,88.46875,154.5,1
15,89.6875,154.25,1
15,90.84375,153.75,1
15,98.15625,154.5,1
15,104.21875,155.0,1
15,105.4375,154.0,1
15,106.65625,153.75,1
15,107.859375,154.0,1
15,62.640625,186.25,1
15,63.84375,185.25,1
15,65.0625,186.25,1
15,66.265625,185.0,1
15,67.484375,181.75,1
15,68.703125,179.25,1
15,71.140625,172.25,1
15,72.859375,172.25,1
15,74.078125,170.75,1
15,75.296875,169.0,1
15,76.515625,168.0,1
14,77.734375,166.5,1
13,78.953125,164.75,1
15,81.390625,159.25,1
15,82.609375,159.5,1
15,83.84375,158.75,1
15,85.0625,157.0,1
15,86.265625,156.0,1
15,87.484375,155.25,1
15,88.703125,154.5,1
15,89.921875,154.0,1
15,91.09375,153.5,1
15,98.390625,153.75,1
15,103.25,154.75,1
15,105.671875,154.25,1
15,108.109375,154.0,1
15,109.3125,155.0,1
15,110.53125,156.25,1
15,62.875,185.75,1
14,65.296875,184.5,1
15,66.515625,184.0,1
13,67.734375,181.5,1
15,68.953125,179.0,1
15,70.171875,175.5,1
15,71.390625,173.0,1
15,73.109375,172.25,1
15,74.328125,170.5,1
15,75.546875,168.25,1
14,76.765625,166.75,1
14,77.984375,166.0,1
15,79.1875,164.5,1
15,82.84375,161.75,1
15,84.078125,159.25,1
15,85.296875,157.25,1
15,86.515625,155.75,1
15,87.71875,155.0,1
15,88.9375,154.25,1
15,90.171875,154.0,1
15,91.359375,153.25,1
15,98.65625,155.0,1
15,103.53125,154.5,1
15,104.75,154.75,1
15,105.953125,154.0,1
15,107.171875,154.0,1
15,110.8125,156.25,1
15,65.59375,185.75,1
15,66.828125,183.5,1
13,68.03125,180.5,1
15,69.265625,177.75,1
15,70.484375,175.25,1
15,71.6875,173.25,1
15,73.421875,171.75,1
15,74.640625,170.0,1
15,75.859375,168.25,1
15,77.078125,166.0,1
15,78.296875,165.0,1
15,79.515625,163.5,1
15,83.171875,160.25,1
15,84.140625,158.75,1
15,85.609375,157.25,1
15,86.828125,155.5,1
15,88.046875,154.5,1
15,89.265625,154.25,1
15,90.484375,153.75,1
15,91.703125,153.0,1
6,95.34375,145.75,1
15,104.125,155.75,1
15,105.09375,154.0,1
15,106.0625,154.0,1
15,107.53125,154.0,1
15,65.8125,185.5,1
15,67.03125,183.75,1
15,68.25,180.75,1
15,69.46875,177.0,1
15,70.703125,174.5,1
15,71.90625,173.25,1
15,73.625,171.5,1
15,74.84375,170.0,1
15,76.0625,168.5,1
15,77.28125,166.25,1
14,78.5,165.25,1
15,79.734375,162.75,1
15,81.28125,159.0,1
15,82.15625,158.25,1
15,83.390625,157.75,1
15,84.609375,157.0,1
15,85.828125,156.5,1
15,87.03125,155.5,1
15,88.25,154.5,1
15,89.484375,154.25,1
15,90.671875,153.75,1
15,104.0625,153.75,1
15,105.28125,154.0,1
15,106.5,153.75,1
15,107.71875,154.0,1
15,65.265625,185.75,1
15,66.796875,183.5,1
15,69.21875,179.5,1
15,70.4375,175.5,1
15,71.65625,173.5,1
15,73.375,171.75,1
15,74.59375,169.75,1
15,75.8125,168.0,1
15,77.03125,165.5,1
15,78.25,164.75,1
14,79.46875,164.0,1
15,83.125,160.75,1
15,84.34375,158.5,1
15,85.6875,157.25,1
15,86.78125,155.75,1
15,88.0,154.75,1
15,89.21875,154.25,1
15,90.40625,154.0,1
15,91.625,153.25,1
15,95.265625,145.0,1
15,103.765625,155.0,1
15,104.984375,154.25,1
15,106.453125,154.0,1
15,107.421875,154.0,1
15,62.765625,186.25,1
15,65.203125,185.0,1
15,66.421875,184.25,1
14,67.640625,181.5,1
15,68.859375,179.0,1
15,70.078125,175.75,1
15,71.296875,173.0,1
15,73.0,172.25,1
15,74.21875,170.5,1
15,75.4375,168.75,1
15,76.65625,167.5,1
15,77.875,166.25,1
15,79.09375,165.0,1
15,81.53125,159.25,1
15,82.75,159.75,1
15,83.96875,159.25,1
15,85.1875,157.25,1
15,86.40625,156.0,1
15,87.625,155.25,1
15,88.84375,154.5,1
15,90.0625,154.0,1
15,91.21875,153.5,1
15,98.515625,153.75,1
15,103.375,154.5,1
15,104.578125,154.75,1
15,105.796875,154.0,1
15,108.234375,154.0,1
15,109.4375,155.25,1
15,110.65625,156.75,1
15,62.046875,188.25,1
15,65.953125,185.0,1
15,67.171875,182.75,1
15,68.390625,180.0,1
15,69.625,176.75,1
15,70.828125,174.0,1
15,72.046875,173.25,1
15,73.765625,171.0,1
15,74.984375,169.5,1
15,76.203125,168.5,1
15,77.421875,167.0,1
12,78.640625,165.75,1
15,81.078125,158.75,1
15,82.296875,158.25,1
15,83.5,157.75,1
15,85.234375,156.75,1
15,85.9375,156.25,1
15,87.15625,155.5,1
15,88.625,154.5,1
15,89.59375,154.25,1
15,90.765625,153.75,1
15,104.125,154.25,1
15,105.328125,154.0,1
15,106.546875,153.75,1
15,107.75,154.0,1
15,111.390625,156.5,1
15,65.578125,185.75,1
15,66.78125,183.5,1
13,67.984375,180.75,1
15,69.21875,178.5,1
15,70.4375,175.75,1
15,71.640625,173.5,1
15,73.359375,171.75,1
15,74.578125,169.75,1
15,75.796875,167.75,1
15,77.015625,166.0,1
15,78.21875,165.25,1
15,79.4375,164.0,1
15,83.09375,161.25,1
15,84.3125,159.25,1
15,85.53125,157.25,1
15,86.5,155.75,1
15,87.96875,154.75,1
15,89.171875,154.25,1
15,90.375,154.0,1
15,91.59375,153.25,1
15,95.234375,145.0,1
15,103.734375,155.25,1
15,104.953125,154.5,1
15,106.15625,154.0,1
15,107.625,153.75,1
15,62.90625,186.0,1
15,65.34375,184.75,1
15,66.421875,184.25,1
14,67.75,181.5,1
15,68.96875,179.0,1
15,70.1875,175.5,1
15,71.40625,173.0,1
15,73.125,172.25,1
15,74.34375,170.5,1
15,75.546875,168.25,1
14,76.765625,166.75,1
15,77.984375,166.0,1
15,79.203125,164.75,1
15,82.84375,162.0,1
15,84.078125,159.25,1
15,85.28125,157.25,1
15,86.5,155.75,1
15,87.71875,155.0,1
15,88.9375,154.5,1
15,90.15625,154.0,1
15,91.375,153.25,1
15,98.671875,155.0,1
15,103.53125,154.5,1
15,105.296875,154.75,1
15,105.96875,154.0,1
15,107.171875,154.0,1
15,108.390625,154.5,1
15,109.59375,155.5,1
15,110.8125,157.25,1
15,62.46875,187.0,1
15,66.125,184.5,1
15,67.328125,182.25,1
15,68.546875,179.75,1
15,70.015625,176.5,1
15,70.96875,174.0,1
15,72.1875,173.0,1
15,73.90625,171.0,1
15,75.125,169.25,1
15,76.328125,168.25,1
15,77.546875,167.0,1
15,81.203125,159.0,1
15,82.421875,158.75,1
15,83.640625,158.25,1
15,84.84375,156.75,1
15,86.0625,156.0,1
15,87.28125,155.5,1
15,88.5,154.5,1
15,90.03125,154.0,1
15,90.9375,153.5,1
15,103.09375,154.25,1
15,105.515625,154.5,1
15,108.203125,154.25,1
15,65.5625,185.75,1
15,66.828125,183.5,1
13,68.03125,180.75,1
15,69.25,178.0,1
15,70.46875,175.25,1
15,71.703125,173.25,1
15,73.40625,171.75,1
15,74.625,169.75,1
15,75.84375,168.0,1
15,77.0625,165.75,1
15,78.28125,164.75,1
15,79.5,163.5,1
15,83.15625,160.0,1
15,84.375,158.5,1
15,85.59375,157.25,1
15,86.8125,155.75,1
15,88.03125,154.75,1
15,89.25,154.0,1
15,90.421875,154.0,1
15,91.640625,153.25,1
15,96.65625,144.75,1
15,98.9375,156.0,1
15,103.78125,154.0,1
15,105.0,154.5,1
15,106.21875,154.25,1
15,107.4375,153.75,1
15,62.625,186.25,1
15,63.828125,185.25,1
15,65.046875,186.0,1
15,66.296875,184.75,1
15,67.515625,181.75,1
15,68.734375,179.25,1
15,69.953125,175.75,1
15,71.171875,173.0,1
15,72.875,172.25,1
15,74.109375,170.75,1
15,75.3125,169.0,1
14,76.53125,167.75,1
14,77.75,166.5,1
14,78.96875,164.75,1
15,81.40625,159.25,1
15,82.609375,159.5,1
15,83.828125,158.75,1
15,85.0625,157.0,1
15,86.265625,156.0,1
15,87.484375,155.25,1
15,88.703125,154.5,1
15,89.921875,154.0,1
15,91.109375,153.5,1
15,98.40625,154.0,1
15,103.25,155.0,1
15,104.453125,154.75,1
15,105.671875,154.0,1
15,106.890625,153.75,1
15,108.109375,154.25,1
15,109.3125,155.0,1
15,110.53125,156.25,1
15,65.828125,185.5,1
15,67.046875,183.5,1
15,68.265625,180.75,1
15,69.484375,177.0,1
15,70.703125,174.25,1
15,71.921875,173.25,1
15,73.640625,171.5,1
15,74.859375,170.0,1
15,76.078125,168.5,1
15,77.296875,166.75,1
15,80.953125,159.0,1
15,82.171875,158.25,1
15,83.390625,157.75,1
15,84.609375,157.0,1
15,85.828125,156.5,1
15,87.03125,155.5,1
15,88.25,154.5,1
15,89.484375,154.25,1
15,90.640625,153.75,1
15,104.0,153.75,1
15,105.203125,154.0,1
15,106.421875,153.75,1
15,107.640625,154.0,1
15,65.59375,185.75,1
15,66.796875,183.5,1
13,68.015625,180.75,1
15,69.234375,178.0,1
15,70.453125,175.25,1
15,71.671875,173.25,1
15,73.390625,171.75,1
15,74.609375,169.75,1
15,75.828125,168.0,1
15,77.046875,165.5,1
15,78.25,164.75,1
14,79.46875,164.0,1
15,83.140625,160.5,1
15,84.359375,158.5,1
15,85.578125,157.25,1
15,86.796875,155.75,1
15,88.015625,155.0,1
15,89.234375,154.5,1
15,90.40625,154.0,1
15,91.625,153.25,1
15,103.78125,155.75,1
15,104.984375,154.25,1
15,106.203125,154.0,1
15,107.421875,153.75,1
15,63.0,185.5,1
15,65.4375,184.25,1
15,66.625,184.0,1
13,67.84375,181.25,1
15,69.0625,178.5,1
15,70.28125,175.25,1
15,71.5,173.0,1
15,73.21875,172.0,1
15,74.4375,170.0,1
15,75.65625,168.0,1
15,76.875,166.0,1
15,78.09375,165.25,1
15,84.171875,159.0,1
15,85.40625,157.25,1
15,86.625,155.75,1
15,87.828125,155.0,1
15,89.046875,154.25,1
15,90.28125,154.0,1
15,91.453125,153.25,1
15,98.734375,155.0,1
15,104.8125,154.25,1
15,110.890625,156.25,1
15,62.5,187.0,1
15,63.71875,185.25,1
15,64.921875,185.75,1
15,66.15625,185.0,1
15,67.375,182.25,1
15,68.59375,179.5,1
15,71.015625,173.0,1
15,72.234375,172.75,1
15,73.953125,171.0,1
15,75.171875,169.0,1
15,76.390625,168.0,1
15,77.609375,167.0,1
14,78.828125,165.5,1
15,81.265625,159.0,1
15,82.484375,158.75,1
15,83.6875,158.25,1
15,85.328125,156.75,1
15,86.125,156.0,1
15,87.34375,155.25,1
15,88.5625,154.5,1
15,89.78125,154.0,1
15,91.0,153.5,1
15,100.1875,154.5,1
15,103.15625,154.75,1
15,105.984375,154.5,1
15,108.015625,154.0,1
15,65.875,185.0,1
15,67.09375,183.5,1
14,68.3125,180.75,1
15,69.546875,177.0,1
15,70.765625,174.25,1
15,71.96875,173.25,1
15,73.703125,171.0,1
15,74.90625,169.5,1
15,76.125,168.5,1
15,77.359375,166.75,1
15,78.5625,165.25,1
15,79.78125,162.5,1
15,81.015625,159.0,1
15,82.21875,158.25,1
15,83.4375,157.75,1
15,84.671875,156.75,1
15,85.875,156.25,1
15,87.109375,155.5,1
15,88.3125,154.5,1
15,89.53125,154.25,1
15,90.75,153.75,1
15,104.125,154.25,1
15,105.34375,154.0,1
15,107.265625,153.75,1
15,107.78125,154.0,1
15,111.421875,156.5,1
15,65.65625,185.75,1
15,66.921875,183.75,1
13,68.125,180.75,1
15,69.359375,177.75,1
15,70.578125,175.25,1
15,71.78125,173.25,1
15,73.5,171.5,1
15,74.734375,169.75,1
15,75.9375,168.0,1
15,77.15625,165.75,1
15,78.375,164.75,1
15,79.59375,163.0,1
15,83.25,159.5,1
15,84.46875,158.25,1
15,85.6875,157.0,1
15,86.90625,155.5,1
15,88.125,154.5,1
15,89.59375,154.25,1
15,90.546875,153.75,1
15,91.765625,153.0,1
15,105.140625,154.25,1
15,106.359375,154.25,1
15,107.578125,154.0,1
15,65.4375,186.0,1
15,66.71875,184.0,1
13,67.921875,181.25,1
15,69.15625,178.5,1
15,70.375,175.5,1
15,71.578125,173.25,1
15,73.3125,172.0,1
15,74.53125,170.0,1
15,75.75,167.75,1
15,76.96875,166.0,1
15,78.1875,165.5,1
15,79.40625,164.25,1
15,83.0625,161.0,1
15,84.28125,158.75,1
15,85.5,157.25,1
15,86.71875,155.75,1
15,87.9375,155.0,1
15,89.15625,154.5,1
15,90.34375,154.0,1
15,91.546875,153.25,1
15,95.1875,145.5,1
15,104.921875,155.25,1
15,107.359375,154.25,1
15,65.5,185.75,1
15,66.71875,184.0,1
13,67.921875,181.25,1
15,69.15625,178.5,1
15,70.375,175.5,1
15,71.59375,173.25,1
15,73.3125,172.0,1
15,74.53125,170.0,1
15,75.5,167.75,1
15,76.96875,166.0,1
15,78.171875,165.25,1
15,79.40625,164.0,1
15,83.3125,161.0,1
15,84.265625,158.75,1
15,85.5,157.25,1
15,86.71875,155.75,1
15,87.9375,155.0,1
15,89.15625,154.25,1
15,90.328125,154.0,1
15,91.53125,153.25,1
15,95.171875,145.5,1
15,104.890625,155.25,1
15,107.328125,154.25,1
15,62.921875,185.25,1
14,65.359375,184.25,1
15,66.5625,184.0,1
14,67.765625,181.5,1
15,68.984375,178.75,1
15,70.21875,175.5,1
15,71.421875,173.0,1
15,73.140625,172.25,1
15,74.359375,170.5,1
15,75.578125,168.25,1
15,76.796875,166.5,1
14,78.015625,165.5,1
14,79.21875,164.5,1
15,82.875,161.5,1
15,84.09375,159.0,1
15,85.3125,157.25,1
15,86.53125,155.75,1
15,87.75,155.0,1
15,88.96875,154.25,1
15,90.1875,154.0,1
15,91.359375,153.25,1
15,98.78125,155.5,1
15,103.5,155.0,1
15,104.703125,154.75,1
15,106.265625,154.0,1
15,107.140625,153.75,1
15,110.78125,155.75,1
15,62.765625,186.0,1
15,65.203125,185.0,1
15,66.40625,184.25,1
15,67.609375,181.5,1
15,68.84375,179.0,1
15,71.265625,173.0,1
15,72.984375,172.25,1
15,74.21875,170.75,1
15,75.421875,169.0,1
15,76.640625,167.75,1
15,77.859375,166.5,1
14,79.078125,164.75,1
15,81.515625,159.25,1
15,82.734375,159.75,1
15,83.953125,159.0,1
15,85.171875,157.25,1
15,86.390625,156.0,1
15,87.609375,155.25,1
15,88.828125,154.5,1
15,90.03125,154.0,1
15,91.234375,153.5,1
15,98.53125,155.0,1
15,103.390625,154.5,1
15,105.15625,154.75,1
15,105.8125,154.0,1
15,107.03125,153.75,1
15,108.25,154.25,1
15,109.453125,155.25,1
15,110.671875,156.75,1
15,62.59375,186.25,1
15,63.8125,185.0,1
15,65.015625,185.75,1
15,66.234375,184.75,1
15,67.453125,181.75,1
15,68.65625,179.25,1
15,71.09375,173.0,1
15,72.3125,172.75,1
15,74.03125,171.0,1
15,75.25,168.75,1
15,76.46875,167.75,1
15,77.671875,166.5,1
12,78.890625,165.0,1
15,81.328125,159.0,1
15,82.546875,159.0,1
15,83.765625,158.75,1
15,84.984375,157.0,1
15,86.203125,156.0,1
15,87.421875,155.25,1
15,88.640625,154.5,1
15,89.84375,154.0,1
15,91.0625,153.5,1
15,98.375,154.0,1
15,103.234375,155.0,1
15,104.4375,154.75,1
15,105.671875,154.0,1
15,106.875,153.75,1
15,108.09375,154.25,1
15,109.3125,155.0,1
15,110.53125,156.25,1
15,62.40625,187.5,1
15,66.078125,184.5,1
15,67.296875,182.25,1
15,68.515625,179.5,1
15,69.734375,176.5,1
15,70.953125,173.75,1
15,72.671875,172.75,1
15,73.890625,170.75,1
15,75.109375,169.25,1
15,76.328125,168.25,1
15,77.546875,167.0,1
15,81.203125,159.0,1
15,82.421875,158.75,1
15,83.640625,158.0,1
15,84.859375,156.75,1
15,86.203125,156.0,1
15,87.546875,155.25,1
15,88.515625,154.5,1
15,89.734375,154.0,1
15,90.9375,153.5,1
15,103.109375,154.25,1
15,105.78125,154.5,1
15,106.75,153.75,1
15,107.96875,154.25,1
15,62.234375,188.5,1
15,65.953125,185.0,1
15,67.15625,183.0,1
14,68.390625,180.25,1
15,69.609375,176.75,1
15,70.828125,174.0,1
15,72.0625,173.25,1
15,73.78125,171.0,1
15,74.984375,169.25,1
15,76.21875,168.25,1
15,77.4375,167.0,1
15,78.640625,165.75,1
15,81.09375,159.0,1
15,82.328125,158.5,1
15,83.546875,157.75,1
15,84.765625,156.75,1
15,85.984375,156.5,1
15,87.203125,155.75,1
15,88.421875,154.5,1
15,89.640625,154.25,1
15,90.8125,153.75,1
15,104.1875,154.25,1
15,105.40625,154.0,1
15,106.625,153.75,1
15,107.84375,154.0,1
14,111.484375,156.5,1
15,65.796875,185.5,1
15,67.0,183.5,1
15,68.21875,180.75,1
15,69.4375,177.25,1
15,70.65625,174.75,1
15,71.875,173.25,1
15,73.59375,171.5,1
15,74.8125,170.0,1
15,76.03125,168.5,1
15,77.25,166.25,1
14,78.46875,165.25,1
15,79.703125,162.75,1
15,80.921875,159.0,1
15,82.140625,158.25,1
15,83.359375,158.0,1
15,84.578125,157.0,1
15,85.796875,156.5,1
15,87.015625,155.5,1
15,88.234375,154.5,1
15,89.453125,154.25,1
15,90.609375,153.75,1
15,99.109375,155.25,1
15,103.96875,153.75,1
15,105.171875,154.25,1
15,106.40625,154.0,1
15,107.609375,154.0,1
15,62.75,186.0,1
15,65.1875,185.0,1
15,66.40625,184.25,1
15,67.625,181.5,1
15,68.84375,179.0,1
15,71.28125,173.0,1
15,72.984375,172.25,1
15,74.21875,170.75,1
15,75.421875,169.0,1
15,76.640625,167.75,1
15,77.859375,166.5,1
15,79.078125,164.75,1
15,81.515625,159.25,1
15,82.71875,159.75,1
15,83.953125,159.0,1
15,85.171875,157.25,1
15,86.375,156.0,1
15,87.59375,155.25,1
15,88.8125,154.5,1
15,90.03125,154.0,1
15,91.203125,153.5,1
15,98.5,153.75,1
15,103.34375,154.5,1
15,104.546875,154.75,1
15,105.78125,154.0,1
15,108.203125,154.0,1
15,109.421875,155.25,1
15,110.625,156.75,1
15,62.484375,187.0,1
15,66.125,184.5,1
15,67.328125,182.25,1
15,68.546875,179.5,1
15,69.765625,176.5,1
15,70.984375,173.75,1
15,72.203125,172.5,1
15,73.921875,170.75,1
15,75.140625,169.25,1
15,76.359375,168.25,1
15,77.578125,167.0,1
14,78.78125,165.5,1
15,81.234375,158.75,1
15,82.453125,158.5,1
15,83.796875,158.0,1
15,84.890625,156.75,1
15,86.109375,156.0,1
15,87.328125,155.25,1
15,88.796875,154.5,1
15,89.75,154.0,1
15,90.953125,153.5,1
15,103.125,154.75,1
15,105.953125,154.5,1
15,107.984375,154.25,1
15,65.8125,185.5,1
15,67.015625,183.5,1
15,68.234375,181.0,1
15,69.453125,177.75,1
15,70.671875,174.75,1
15,71.875,173.25,1
15,73.609375,171.5,1
15,74.828125,170.0,1
15,76.046875,168.5,1
15,77.25,166.25,1
15,78.46875,165.25,1
15,79.6875,162.75,1
15,80.90625,159.0,1
15,82.109375,158.25,1
15,83.34375,158.0,1
15,84.546875,157.0,1
15,85.765625,156.5,1
15,86.96875,155.5,1
15,88.203125,154.5,1
15,89.40625,154.25,1
15,90.625,153.75,1
15,99.125,155.25,1
15,103.984375,153.75,1
15,105.828125,154.0,1
15,106.421875,153.75,1
15,107.640625,154.0,1
15,62.84375,186.0,1
15,65.265625,184.5,1
15,66.5,184.0,1
14,67.703125,181.5,1
15,68.921875,178.75,1
15,70.140625,175.5,1
15,71.34375,173.0,1
15,73.0625,172.25,1
15,74.28125,170.5,1
15,75.5,168.25,1
15,76.71875,167.25,1
14,77.921875,166.5,1
15,79.140625,164.5,1
15,82.796875,161.75,1
15,84.0,159.5,1
15,85.234375,157.5,1
15,86.4375,155.75,1
15,87.65625,155.25,1
15,88.875,154.5,1
15,90.09375,154.0,1
15,91.328125,153.25,1
15,98.625,155.0,1
15,103.484375,154.5,1
15,104.6875,154.75,1
15,105.90625,154.0,1
15,107.125,153.75,1
15,110.78125,155.75,1
15,62.34375,188.0,1
15,66.015625,184.75,1
15,67.234375,182.5,1
15,68.46875,180.0,1
15,69.671875,176.75,1
15,70.890625,174.0,1
15,72.109375,173.0,1
15,73.828125,170.75,1
15,75.046875,169.25,1
15,76.25,168.25,1
15,77.46875,167.0,1
13,78.6875,165.5,1
15,81.125,158.75,1
15,82.34375,158.5,1
15,83.5625,158.0,1
15,84.78125,156.75,1
15,86.0,156.25,1
15,87.203125,155.5,1
15,88.421875,154.5,1
15,89.640625,154.25,1
15,91.171875,153.75,1
15,99.34375,153.75,1
15,104.1875,154.25,1
15,105.40625,154.0,1
15,106.625,153.75,1
15,107.84375,154.0,1
15,62.9375,185.25,1
15,65.359375,184.25,1
15,66.625,184.0,1
14,67.84375,181.25,1
15,69.0625,178.5,1
15,70.28125,175.25,1
15,71.5,173.0,1
15,73.203125,172.0,1
15,74.421875,170.0,1
15,75.640625,168.0,1
15,76.859375,166.0,1
15,78.078125,165.5,1
15,79.296875,164.5,1
15,82.9375,161.0,1
15,84.15625,159.25,1
15,85.390625,157.5,1
15,86.59375,155.75,1
15,87.8125,155.0,1
15,89.03125,154.25,1
15,90.0,154.0,1
15,91.421875,153.25,1
15,103.3125,155.75,1
15,104.765625,154.75,1
15,105.984375,154.0,1
15,107.203125,154.0,1
15,110.828125,156.0,1
15,65.90625,185.0,1
15,67.125,183.5,1
15,68.34375,180.75,1
15,69.5625,177.0,1
15,70.78125,174.25,1
15,72.0,173.0,1
15,73.71875,171.5,1
15,74.9375,169.75,1
15,76.140625,168.25,1
15,77.359375,166.75,1
13,78.5625,165.5,1
15,79.796875,162.5,1
15,81.015625,159.0,1
15,82.234375,158.25,1
15,83.453125,157.75,1
15,84.671875,156.75,1
15,85.875,156.25,1
15,87.09375,155.5,1
15,88.3125,154.5,1
15,89.53125,154.25,1
15,90.6875,153.75,1
15,104.046875,153.75,1
15,105.25,154.0,1
15,106.46875,153.75,1
15,107.671875,154.0,1
15,65.5,186.25,1
15,66.71875,184.0,1
15,69.15625,180.25,1
15,70.375,175.5,1
15,71.59375,173.25,1
15,73.3125,172.0,1
15,74.53125,170.0,1
15,75.75,167.75,1
15,76.96875,166.0,1
15,78.171875,165.5,1
14,79.390625,164.25,1
15,83.046875,161.0,1
15,84.265625,159.0,1
15,85.484375,157.25,1
15,86.703125,155.5,1
15,87.921875,155.0,1
15,89.140625,154.25,1
15,90.296875,154.0,1
15,91.515625,153.25,1
15,104.859375,155.25,1
15,107.28125,154.25,1
15,62.578125,186.25,1
15,63.8125,185.0,1
15,65.03125,186.25,1
15,66.203125,185.25,1
15,67.421875,182.0,1
15,68.640625,179.5,1
15,71.078125,172.75,1
15,72.78125,172.5,1
