quality,angle,distance (mm),object
15,95.15625,181.25,0
15,96.390625,182.0,0
15,97.625,182.25,0
15,98.84375,182.75,0
15,100.078125,183.0,0
15,101.296875,183.5,0
15,102.53125,184.25,0
15,103.765625,184.75,0
15,105.0,185.25,0
15,106.21875,186.25,0
15,107.703125,187.25,0
15,108.671875,188.5,0
15,109.90625,189.75,0
15,110.625,190.75,0
15,112.359375,192.25,0
15,113.59375,193.5,0
15,71.28125,198.25,0
15,72.515625,196.5,0
15,73.75,194.75,0
15,74.96875,193.25,0
15,76.21875,191.75,0
15,77.1875,190.25,0
15,78.671875,189.0,0
15,79.90625,187.75,0
15,81.140625,186.75,0
15,82.359375,186.0,0
15,83.59375,185.25,0
15,84.828125,184.75,0
15,86.046875,184.0,0
15,87.28125,183.25,0
15,88.515625,182.75,0
15,89.75,182.5,0
15,90.921875,182.0,0
15,92.15625,182.0,0
15,93.390625,181.75,0
15,94.609375,181.75,0
15,95.71875,181.5,0
15,97.0625,182.0,0
15,98.296875,182.75,0
15,99.515625,183.0,0
15,100.75,183.25,0
15,101.984375,183.75,0
15,103.203125,184.5,0
15,104.4375,185.25,0
15,105.65625,185.75,0
15,106.765625,187.0,0
15,108.109375,188.25,0
15,109.34375,189.25,0
15,110.578125,190.25,0
15,111.796875,191.75,0
15,113.03125,193.0,0
15,114.203125,194.5,0
15,115.421875,196.0,0
15,70.703125,199.0,0
15,71.9375,197.0,0
15,73.171875,195.5,0
15,74.40625,194.0,0
15,75.625,192.25,0
15,76.859375,190.5,0
15,78.078125,189.5,0
15,79.3125,188.25,0
15,80.546875,187.25,0
15,81.78125,186.5,0
15,83.015625,185.5,0
15,84.234375,184.75,0
15,85.46875,184.25,0
15,86.703125,183.5,0
15,87.921875,183.0,0
15,89.15625,182.75,0
15,90.3125,182.5,0
15,91.546875,182.0,0
15,92.78125,181.75,0
15,94.0,181.0,0
15,95.21875,181.25,0
15,96.453125,182.0,0
15,97.671875,182.25,0
15,98.90625,182.75,0
15,100.125,183.0,0
15,101.34375,183.5,0
15,102.578125,184.25,0
15,103.8125,184.75,0
15,105.03125,185.25,0
15,106.265625,186.25,0
15,107.484375,187.25,0
15,108.28125,188.5,0
15,109.9375,189.75,0
15,111.15625,191.0,0
15,112.390625,192.25,0
15,113.609375,193.5,0
15,71.265625,198.25,0
15,72.484375,196.5,0
15,73.71875,195.0,0
15,74.609375,193.5,0
15,75.84375,191.75,0
15,77.40625,190.25,0
15,78.625,189.0,0
15,79.859375,187.75,0
15,81.09375,186.75,0
15,82.078125,186.0,0
15,83.546875,185.25,0
15,84.78125,184.75,0
15,86.0,184.0,0
15,87.234375,183.25,0
15,88.46875,182.75,0
15,89.6875,182.25,0
15,90.875,182.0,0
15,92.109375,182.0,0
15,93.328125,181.75,0
15,94.5625,181.5,0
15,95.78125,181.5,0
15,97.015625,182.0,0
15,98.234375,182.75,0
15,99.46875,183.0,0
15,100.6875,183.25,0
15,101.921875,183.75,0
15,103.140625,184.5,0
15,104.359375,185.25,0
15,105.59375,185.75,0
15,106.8125,186.75,0
15,108.046875,188.0,0
15,109.28125,189.0,0
15,110.5,190.25,0
15,111.71875,191.75,0
15,112.953125,193.0,0
15,114.15625,194.25,0
15,115.375,196.0,0
15,70.59375,199.25,0
15,71.8125,197.25,0
15,73.046875,195.75,0
15,74.28125,194.0,0
15,75.5,192.25,0
15,76.734375,190.75,0
15,77.953125,189.5,0
15,79.1875,188.5,0
15,80.40625,187.5,0
15,81.640625,186.5,0
15,82.875,185.75,0
15,84.09375,185.0,0
15,85.328125,184.25,0
15,86.546875,183.5,0
15,87.78125,183.0,0
15,89.0,182.75,0
15,90.21875,182.5,0
15,91.4375,182.0,0
15,92.671875,181.75,0
15,93.890625,181.0,0
15,95.125,181.25,0
15,96.34375,182.0,0
15,97.578125,182.25,0
15,98.796875,182.75,0
15,100.03125,183.0,0
15,101.25,183.5,0
15,102.484375,184.0,0
15,103.703125,184.5,0
15,104.9375,185.25,0
15,106.15625,186.25,0
15,107.046875,187.25,0
15,108.609375,188.5,0
15,109.828125,189.5,0
15,111.0625,190.75,0
15,112.296875,192.25,0
15,113.515625,193.5,0
15,71.3125,198.25,0
15,72.546875,196.5,0
15,73.765625,194.75,0
15,75.0,192.75,0
15,76.234375,191.5,0
15,77.453125,190.25,0
15,78.6875,189.0,0
15,79.921875,187.75,0
15,81.140625,186.75,0
15,82.375,185.75,0
15,83.59375,185.0,0
15,84.828125,184.75,0
15,85.921875,184.0,0
15,87.28125,183.25,0
15,88.515625,182.75,0
15,89.734375,182.25,0
15,90.9375,182.0,0
15,92.171875,182.0,0
15,93.40625,181.75,0
15,94.625,181.75,0
15,95.84375,181.5,0
15,97.078125,182.0,0
15,98.296875,182.75,0
15,99.53125,183.0,0
15,100.75,183.25,0
15,101.984375,183.75,0
15,103.203125,184.5,0
15,104.4375,185.25,0
15,105.65625,185.75,0
15,106.875,187.0,0
15,108.109375,188.25,0
15,109.34375,189.25,0
15,110.5625,190.25,0
15,111.78125,191.75,0
15,113.015625,193.0,0
15,114.265625,194.5,0
15,115.484375,196.25,0
15,70.703125,199.0,0
15,71.9375,197.0,0
15,73.171875,195.5,0
15,74.390625,194.0,0
15,75.609375,192.25,0
15,76.84375,190.5,0
15,78.078125,189.5,0
15,79.171875,188.5,0
15,80.53125,187.5,0
15,81.75,186.5,0
15,82.984375,185.5,0
15,84.203125,184.75,0
15,85.421875,184.25,0
15,86.65625,183.5,0
15,87.890625,183.0,0
15,89.109375,182.75,0
15,90.359375,182.5,0
15,91.59375,182.0,0
15,92.8125,181.75,0
15,94.046875,181.0,0
15,95.265625,181.25,0
15,96.5,182.0,0
15,97.734375,182.25,0
15,98.953125,182.75,0
15,100.171875,183.0,0
15,101.40625,183.5,0
15,102.640625,184.25,0
15,103.859375,184.75,0
15,105.09375,185.25,0
15,106.3125,186.25,0
15,107.546875,187.5,0
15,108.765625,188.5,0
15,110.0,189.75,0
15,111.21875,191.0,0
15,112.703125,192.25,0
15,113.671875,193.5,0
15,71.15625,198.5,0
15,72.125,196.5,0
15,73.609375,195.0,0
15,74.828125,193.5,0
15,76.0625,191.75,0
15,77.296875,190.25,0
15,78.53125,189.0,0
15,79.75,187.75,0
15,80.96875,186.75,0
15,82.203125,186.0,0
15,83.421875,185.25,0
15,84.65625,184.75,0
15,85.890625,184.0,0
15,87.109375,183.5,0
15,88.21875,183.0,0
15,89.5625,182.25,0
15,90.78125,182.0,0
15,92.0,182.0,0
15,93.234375,181.75,0
15,94.453125,181.5,0
15,95.6875,181.5,0
15,96.90625,182.0,0
15,98.125,182.75,0
15,99.359375,183.0,0
15,100.59375,183.25,0
15,101.8125,183.75,0
15,103.03125,184.5,0
15,104.265625,185.0,0
15,105.375,185.5,0
15,106.71875,186.75,0
15,107.9375,188.0,0
15,109.171875,189.0,0
15,110.390625,190.25,0
15,111.625,191.5,0
15,112.84375,192.75,0
15,114.046875,194.25,0
15,115.265625,196.0,0
15,70.34375,199.25,0
15,71.578125,197.5,0
15,72.8125,196.0,0
15,74.03125,194.25,0
15,75.265625,192.5,0
15,76.5,190.75,0
15,77.71875,189.5,0
15,78.953125,188.5,0
15,80.1875,187.5,0
15,81.40625,186.75,0
15,82.640625,185.75,0
15,83.859375,185.0,0
15,85.09375,184.5,0
15,86.328125,183.75,0
15,87.5625,183.25,0
15,88.78125,182.75,0
15,89.953125,182.5,0
15,91.1875,182.0,0
15,92.40625,182.0,0
15,93.640625,181.75,0
15,94.859375,181.75,0
15,96.09375,181.75,0
15,97.3125,182.0,0
15,98.53125,182.75,0
15,99.765625,183.25,0
15,100.984375,183.5,0
15,102.21875,184.0,0
15,103.4375,184.5,0
15,104.671875,185.25,0
15,105.890625,186.0,0
15,107.109375,187.0,0
15,108.34375,188.25,0
15,109.5625,189.5,0
15,110.78125,190.5,0
15,112.015625,191.75,0
15,113.234375,193.25,0
15,114.421875,194.75,0
15,115.640625,196.5,0
15,70.59375,199.25,0
15,71.484375,197.25,0
15,73.046875,195.75,0
15,74.265625,194.0,0
15,75.5,192.25,0
15,76.734375,190.75,0
15,78.203125,189.5,0
15,79.1875,188.5,0
15,80.40625,187.5,0
15,81.640625,186.5,0
15,82.859375,185.75,0
15,84.09375,185.0,0
15,85.3125,184.25,0
15,86.546875,183.5,0
15,87.78125,183.0,0
15,89.0,182.75,0
15,90.171875,182.5,0
15,91.390625,182.0,0
15,92.609375,181.75,0
15,93.84375,181.25,0
15,95.0625,181.5,0
15,96.296875,182.0,0
15,97.515625,182.25,0
15,98.734375,182.75,0
15,99.96875,183.25,0
15,101.1875,183.5,0
15,102.40625,184.0,0
15,103.640625,184.5,0
15,104.859375,185.25,0
15,106.078125,186.25,0
15,107.296875,187.25,0
15,108.53125,188.5,0
15,109.75,189.5,0
15,110.96875,190.75,0
15,112.203125,192.0,0
15,113.421875,193.5,0
15,70.9375,198.75,0
15,72.171875,196.75,0
15,73.40625,195.25,0
15,74.5,193.25,0
15,75.859375,191.75,0
15,77.09375,190.5,0
15,78.3125,189.25,0
15,79.5625,188.25,0
15,80.453125,187.0,0
15,82.0,186.25,0
15,83.234375,185.25,0
15,84.46875,184.75,0
15,85.703125,184.0,0
15,86.921875,183.5,0
15,88.15625,183.25,0
15,89.375,182.75,0
15,90.5625,182.25,0
15,91.796875,182.0,0
15,93.015625,182.0,0
15,94.25,181.5,0
15,95.46875,181.25,0
15,96.703125,182.0,0
15,97.921875,182.5,0
15,99.15625,182.75,0
15,100.375,183.25,0
15,101.609375,183.75,0
15,102.828125,184.25,0
15,104.0625,184.75,0
15,105.28125,185.5,0
15,106.515625,186.5,0
15,107.734375,187.75,0
15,108.953125,188.75,0
15,110.1875,189.75,0
15,111.40625,191.25,0
15,112.640625,192.5,0
15,113.875,194.0,0
15,70.40625,199.25,0
15,71.625,197.5,0
15,72.859375,196.0,0
15,74.09375,194.25,0
15,75.3125,192.25,0
15,76.546875,190.75,0
15,77.78125,189.5,0
15,79.0,188.5,0
15,80.234375,187.5,0
15,81.46875,186.5,0
15,82.6875,185.75,0
15,83.921875,185.0,0
15,85.15625,184.5,0
15,86.375,183.75,0
15,87.609375,183.0,0
15,88.84375,182.75,0
15,90.03125,182.5,0
15,91.25,182.0,0
15,92.484375,181.75,0
15,93.703125,181.25,0
15,94.9375,181.5,0
15,96.15625,182.25,0
15,97.390625,182.5,0
15,98.609375,182.75,0
15,99.84375,183.25,0
15,101.0625,183.5,0
15,102.296875,184.0,0
15,103.515625,184.5,0
15,104.75,185.25,0
15,105.96875,186.25,0
15,107.203125,187.25,0
15,108.421875,188.25,0
15,109.640625,189.5,0
15,110.875,190.5,0
15,112.09375,192.0,0
15,113.578125,193.5,0
15,70.984375,198.75,0
15,72.21875,196.75,0
15,73.4375,195.25,0
15,74.671875,193.25,0
15,75.90625,191.75,0
15,77.125,190.5,0
15,78.359375,189.25,0
15,79.59375,188.25,0
15,80.8125,187.0,0
15,82.046875,186.25,0
15,83.265625,185.25,0
15,84.484375,184.75,0
15,85.71875,184.0,0
15,86.953125,183.5,0
15,88.1875,183.25,0
15,89.40625,182.5,0
15,90.640625,182.25,0
15,91.875,182.0,0
15,93.109375,182.0,0
15,94.34375,181.5,0
15,95.5625,181.25,0
15,96.78125,182.0,0
15,98.015625,182.5,0
15,99.234375,182.75,0
15,100.46875,183.25,0
15,101.6875,183.75,0
15,102.921875,184.5,0
15,104.15625,185.0,0
15,105.375,185.5,0
15,106.609375,186.5,0
15,107.828125,187.75,0
15,108.8125,189.0,0
15,110.28125,190.25,0
15,111.515625,191.25,0
15,112.75,192.5,0
15,113.953125,194.0,0
15,70.390625,199.25,0
15,71.625,197.5,0
15,72.859375,196.0,0
15,74.078125,194.25,0
15,75.3125,192.5,0
15,76.546875,190.75,0
15,77.765625,189.5,0
15,79.0,188.5,0
15,80.21875,187.5,0
15,81.453125,186.5,0
15,82.6875,185.75,0
15,83.90625,185.0,0
15,85.140625,184.5,0
15,86.359375,183.75,0
15,87.59375,183.0,0
15,88.8125,182.75,0
15,90.0625,182.5,0
15,91.296875,182.0,0
15,92.53125,181.75,0
15,93.75,181.25,0
15,94.96875,181.5,0
15,96.203125,182.25,0
15,97.4375,182.5,0
15,98.671875,182.75,0
15,99.890625,183.25,0
15,101.125,183.5,0
15,102.34375,184.0,0
15,103.578125,184.5,0
15,104.796875,185.25,0
15,106.03125,186.25,0
15,107.265625,187.25,0
15,108.734375,188.5,0
15,109.71875,189.5,0
15,110.9375,190.5,0
15,112.171875,192.0,0
15,113.40625,193.5,0
15,114.578125,195.0,0
15,115.1875,196.75,0
15,70.953125,198.75,0
15,72.171875,196.75,0
15,73.40625,195.25,0
15,74.640625,193.25,0
15,75.859375,191.75,0
15,77.09375,190.5,0
15,78.328125,189.25,0
15,79.546875,188.25,0
15,80.78125,187.0,0
15,82.015625,186.25,0
15,83.25,185.25,0
15,84.46875,184.75,0
15,85.6875,184.0,0
15,86.921875,183.5,0
15,88.15625,183.25,0
15,89.375,182.75,0
15,90.578125,182.25,0
15,91.8125,182.0,0
15,93.03125,182.0,0
15,94.265625,181.5,0
15,95.484375,181.25,0
15,96.71875,182.0,0
15,97.9375,182.5,0
15,99.171875,182.75,0
15,100.40625,183.25,0
15,101.625,183.75,0
15,102.84375,184.25,0
15,104.078125,184.75,0
15,105.296875,185.5,0
15,106.53125,186.5,0
15,107.765625,187.75,0
15,108.984375,188.75,0
15,110.21875,189.75,0
15,111.4375,191.25,0
15,112.65625,192.5,0
15,113.828125,193.75,0
15,71.171875,198.25,0
15,72.40625,196.5,0
15,73.625,195.0,0
15,74.859375,193.5,0
15,76.09375,191.75,0
15,77.3125,190.25,0
15,78.546875,189.0,0
15,79.78125,187.75,0
15,81.0,186.75,0
15,82.234375,186.0,0
15,83.453125,185.25,0
15,84.6875,184.75,0
15,85.921875,184.0,0
15,87.140625,183.5,0
15,88.375,183.0,0
15,89.609375,182.25,0
15,90.765625,182.0,0
15,92.0,182.0,0
15,93.21875,181.75,0
15,94.4375,181.5,0
15,95.671875,181.5,0
15,96.890625,182.0,0
15,98.109375,182.75,0
15,99.34375,183.0,0
15,100.5625,183.25,0
15,101.796875,183.75,0
15,103.015625,184.5,0
15,104.25,185.0,0
15,105.71875,185.5,0
15,106.6875,186.75,0
15,107.921875,188.0,0
15,109.140625,189.0,0
15,110.375,190.25,0
15,111.171875,191.5,0
15,112.8125,192.75,0
15,113.609375,194.0,0
15,115.25,195.75,0
15,71.46875,197.75,0
15,72.6875,196.25,0
15,73.90625,194.25,0
15,75.140625,192.5,0
15,76.375,191.0,0
15,77.59375,189.75,0
15,79.078125,188.75,0
15,80.046875,187.75,0
15,81.28125,186.75,0
15,82.5,185.75,0
15,83.734375,185.0,0
15,84.96875,184.5,0
15,86.1875,184.0,0
15,87.421875,183.25,0
15,88.65625,182.75,0
15,89.828125,182.5,0
15,91.046875,182.0,0
15,92.28125,182.0,0
15,93.5,181.75,0
15,94.734375,181.75,0
15,95.953125,181.75,0
15,97.421875,182.0,0
15,98.28125,182.75,0
15,99.625,183.0,0
15,100.84375,183.25,0
15,102.078125,183.75,0
15,103.296875,184.5,0
15,104.53125,185.0,0
15,105.75,185.75,0
15,106.96875,187.0,0
15,108.203125,188.25,0
15,109.421875,189.25,0
15,110.640625,190.5,0
15,111.875,191.75,0
15,113.09375,193.0,0
15,114.3125,194.5,0
15,115.53125,196.25,0
15,70.015625,199.0,0
15,71.875,197.25,0
15,73.109375,195.75,0
15,74.328125,194.0,0
15,75.546875,192.25,0
15,76.796875,190.5,0
15,78.015625,189.5,0
15,79.234375,188.5,0
15,80.46875,187.5,0
15,81.703125,186.5,0
15,82.921875,185.5,0
15,84.15625,184.75,0
15,85.375,184.25,0
15,86.609375,183.5,0
15,87.84375,183.0,0
15,89.0625,182.75,0
15,90.234375,182.5,0
15,91.453125,182.0,0
15,92.6875,181.75,0
15,93.921875,181.0,0
15,95.140625,181.25,0
15,96.375,182.0,0
15,97.59375,182.25,0
15,98.8125,182.75,0
15,100.046875,183.0,0
15,101.265625,183.5,0
15,102.484375,184.0,0
15,103.71875,184.5,0
15,104.9375,185.25,0
15,106.15625,186.25,0
15,107.390625,187.25,0
15,108.609375,188.5,0
15,109.828125,189.5,0
15,111.0625,190.75,0
15,112.28125,192.25,0
15,113.515625,193.5,0
15,71.140625,198.5,0
15,72.375,196.5,0
15,73.59375,195.0,0
15,75.078125,193.5,0
15,76.0625,192.0,0
15,77.28125,190.5,0
15,78.5,189.0,0
15,79.734375,187.75,0
15,80.96875,186.75,0
15,82.1875,186.0,0
15,83.40625,185.25,0
15,84.640625,184.75,0
15,85.875,184.0,0
15,87.09375,183.5,0
15,88.328125,183.0,0
15,89.546875,182.5,0
15,90.75,182.0,0
15,91.96875,182.0,0
15,93.203125,181.75,0
15,94.4375,181.5,0
15,95.640625,181.5,0
15,96.875,182.0,0
15,98.09375,182.75,0
15,99.328125,183.0,0
15,100.546875,183.25,0
15,101.78125,183.75,0
15,103.0,184.5,0
15,104.234375,185.0,0
15,105.453125,185.5,0
15,106.671875,186.75,0
15,107.90625,188.0,0
15,109.125,189.0,0
15,110.34375,190.25,0
15,111.578125,191.5,0
15,112.796875,192.75,0
15,114.046875,194.25,0
15,115.265625,196.0,0
15,70.796875,199.25,0
15,71.78125,197.25,0
15,73.0,195.75,0
15,74.234375,194.0,0
15,74.96875,192.25,0
15,76.6875,190.75,0
15,77.796875,189.5,0
15,79.140625,188.5,0
15,80.375,187.5,0
15,81.609375,186.5,0
15,82.84375,185.75,0
15,84.0625,185.0,0
15,85.296875,184.25,0
15,86.515625,183.5,0
15,87.75,183.0,0
15,88.96875,182.75,0
15,90.1875,182.5,0
15,91.421875,182.0,0
15,92.65625,181.75,0
15,93.875,181.25,0
15,95.09375,181.5,0
15,96.328125,182.0,0
15,97.5625,182.25,0
15,98.78125,182.75,0
15,100.0,183.0,0
15,101.234375,183.5,0
15,102.46875,184.0,0
15,103.6875,184.5,0
15,104.921875,185.25,0
15,106.140625,186.25,0
15,107.375,187.25,0
15,108.59375,188.5,0
15,109.828125,189.5,0
15,111.0625,190.75,0
15,112.28125,192.25,0
15,113.515625,193.5,0
15,71.140625,198.5,0
15,72.375,196.5,0
15,73.59375,195.0,0
15,74.828125,193.5,0
15,76.0625,192.0,0
15,77.28125,190.5,0
15,78.515625,189.0,0
15,79.75,187.75,0
15,80.96875,186.75,0
15,82.203125,186.0,0
15,83.421875,185.25,0
15,84.65625,184.75,0
15,85.875,184.0,0
15,87.109375,183.5,0
15,88.34375,183.0,0
15,89.5625,182.25,0
15,90.765625,182.0,0
15,92.0,182.0,0
15,93.21875,181.75,0
15,94.4375,181.5,0
15,95.671875,181.5,0
15,96.890625,182.0,0
15,98.125,182.75,0
15,99.34375,183.0,0
15,100.578125,183.25,0
15,101.796875,183.75,0
15,103.03125,184.5,0
15,104.25,185.0,0
15,105.484375,185.5,0
15,106.703125,186.75,0
15,107.921875,188.0,0
15,109.15625,189.0,0
15,110.390625,190.25,0
15,111.609375,191.5,0
15,112.828125,192.75,0
15,114.015625,194.0,0
15,114.484375,195.75,0
15,70.84375,197.75,0
15,72.765625,196.25,0
15,74.0,194.25,0
15,75.21875,192.5,0
15,76.453125,190.75,0
15,77.671875,189.75,0
15,78.90625,188.75,0
15,80.140625,187.75,0
15,81.125,186.75,0
15,82.609375,185.75,0
15,83.828125,185.0,0
15,85.0625,184.5,0
15,86.28125,184.0,0
15,87.515625,183.25,0
15,88.75,182.75,0
15,89.9375,182.5,0
15,91.171875,182.0,0
15,92.390625,182.0,0
15,93.625,181.75,0
15,94.84375,181.75,0
15,96.078125,182.0,0
15,97.296875,182.25,0
15,98.53125,182.75,0
15,99.75,183.25,0
15,100.96875,183.5,0
15,102.203125,184.0,0
15,103.4375,184.5,0
15,104.65625,185.25,0
15,105.890625,186.0,0
15,107.109375,187.0,0
15,108.328125,188.25,0
15,109.5625,189.5,0
15,110.796875,190.5,0
15,112.015625,191.75,0
15,113.234375,193.25,0
15,114.421875,194.75,0
15,115.65625,196.5,0
15,70.734375,199.0,0
15,71.953125,197.0,0
15,73.1875,195.25,0
15,74.40625,193.75,0
15,75.640625,192.25,0
15,76.890625,190.5,0
15,78.109375,189.5,0
15,79.0,188.25,0
15,80.578125,187.25,0
15,81.796875,186.5,0
15,83.03125,185.5,0
15,84.265625,184.75,0
15,85.484375,184.25,0
15,86.71875,183.5,0
15,87.953125,183.0,0
15,89.171875,182.75,0
15,90.34375,182.5,0
15,91.578125,182.0,0
15,92.8125,181.75,0
15,94.046875,181.0,0
15,95.265625,181.25,0
15,96.484375,182.0,0
15,97.71875,182.25,0
15,98.9375,182.75,0
15,100.171875,183.0,0
15,101.390625,183.5,0
15,102.375,184.25,0
15,103.859375,184.75,0
15,105.078125,185.25,0
15,106.296875,186.25,0
15,107.53125,187.25,0
15,108.75,188.5,0
15,109.984375,189.75,0
15,111.203125,191.0,0
15,112.4375,192.25,0
15,113.65625,193.5,0
15,71.109375,198.5,0
15,72.34375,196.5,0
15,73.5625,195.0,0
15,74.796875,193.25,0
15,76.015625,191.75,0
15,77.25,190.5,0
15,78.484375,189.0,0
15,79.71875,187.75,0
15,80.9375,186.75,0
15,82.171875,186.0,0
15,83.390625,185.25,0
15,84.609375,184.75,0
15,85.84375,184.0,0
15,87.078125,183.5,0
15,88.296875,183.25,0
15,89.53125,182.5,0
15,90.703125,182.0,0
15,91.9375,182.0,0
15,93.171875,181.75,0
15,94.390625,181.25,0
15,95.625,181.25,0
15,96.84375,182.0,0
15,98.0625,182.75,0
15,99.296875,183.0,0
15,100.515625,183.25,0
15,101.734375,183.75,0
15,102.96875,184.5,0
15,104.1875,185.0,0
15,105.421875,185.5,0
15,106.640625,186.5,0
15,107.859375,187.75,0
15,109.09375,189.0,0
15,110.3125,190.25,0
15,111.53125,191.5,0
15,112.765625,192.75,0
15,113.984375,194.0,0
15,115.203125,195.75,0
15,71.3125,198.25,0
15,72.546875,196.5,0
15,73.765625,194.75,0
15,75.0,192.75,0
15,76.234375,191.5,0
15,77.453125,190.25,0
15,78.6875,189.0,0
15,79.90625,187.75,0
15,81.140625,186.75,0
15,82.359375,185.75,0
15,83.59375,185.0,0
15,84.8125,184.75,0
15,86.046875,184.0,0
15,87.265625,183.25,0
15,88.5,182.75,0
15,89.71875,182.25,0
15,90.90625,182.0,0
15,92.125,182.0,0
15,93.359375,181.75,0
15,94.578125,181.5,0
15,95.8125,181.5,0
15,97.015625,182.0,0
15,98.25,182.75,0
15,99.46875,183.0,0
15,100.703125,183.25,0
15,101.921875,183.75,0
15,103.140625,184.5,0
15,104.375,185.25,0
15,105.59375,185.75,0
15,106.8125,186.75,0
15,108.046875,188.0,0
15,109.265625,189.0,0
15,110.5,190.25,0
15,111.71875,191.75,0
15,112.9375,193.0,0
15,114.1875,194.25,0
15,115.421875,196.0,0
15,71.40625,197.75,0
15,72.625,196.25,0
15,73.859375,194.75,0
15,75.078125,192.75,0
15,76.3125,191.0,0
15,77.546875,189.75,0
15,78.765625,189.0,0
15,80.0,187.75,0
15,81.21875,186.75,0
15,82.4375,185.75,0
15,83.671875,185.0,0
15,84.890625,184.5,0
15,86.125,184.0,0
15,87.34375,183.25,0
15,88.578125,182.75,0
15,89.796875,182.5,0
15,91.015625,182.0,0
15,92.25,182.0,0
15,93.46875,181.75,0
15,94.703125,181.75,0
15,95.921875,181.75,0
15,97.140625,182.0,0
15,98.25,182.75,0
15,99.59375,183.0,0
15,100.828125,183.25,0
15,102.296875,183.75,0
15,103.265625,184.5,0
15,104.5,185.0,0
15,105.71875,185.75,0
15,106.953125,187.0,0
15,108.171875,188.25,0
15,109.390625,189.25,0
15,110.625,190.5,0
15,111.84375,191.75,0
15,113.0625,193.0,0
15,114.296875,194.5,0
15,115.515625,196.25,0
15,71.484375,197.75,0
15,72.703125,196.25,0
15,73.921875,194.25,0
15,75.15625,192.5,0
15,76.0625,191.0,0
15,77.609375,189.75,0
15,78.84375,188.75,0
15,80.0625,187.75,0
15,81.296875,186.75,0
15,82.515625,185.75,0
15,83.75,185.0,0
15,84.96875,184.5,0
15,86.203125,184.0,0
15,87.421875,183.25,0
15,88.65625,182.75,0
15,89.90625,182.5,0
15,91.125,182.0,0
15,92.359375,182.0,0
15,93.578125,181.75,0
15,94.8125,181.75,0
15,96.03125,181.75,0
15,97.265625,182.0,0
15,98.484375,182.75,0
15,99.71875,183.25,0
15,100.953125,183.5,0
15,102.171875,184.0,0
15,103.40625,184.5,0
15,104.625,185.0,0
15,105.859375,186.0,0
15,107.078125,187.0,0
15,108.296875,188.25,0
15,109.40625,189.5,0
15,110.765625,190.5,0
15,111.984375,191.75,0
15,113.21875,193.25,0
15,114.40625,194.75,0
15,115.625,196.5,0
15,70.6875,199.0,0
15,71.90625,197.0,0
15,73.140625,195.75,0
15,73.953125,194.0,0
15,75.59375,192.25,0
15,76.828125,190.5,0
15,78.046875,189.5,0
15,79.28125,188.5,0
15,80.5,187.5,0
15,81.734375,186.5,0
15,82.953125,185.5,0
15,84.1875,184.75,0
15,85.421875,184.25,0
15,86.640625,183.5,0
15,87.875,183.0,0
15,89.09375,182.75,0
15,90.3125,182.5,0
15,91.546875,182.0,0
15,92.765625,181.75,0
15,94.0,181.0,0
15,95.21875,181.25,0
15,96.453125,182.0,0
15,97.671875,182.25,0
15,98.890625,182.75,0
15,100.125,183.0,0
15,101.34375,183.5,0
15,102.578125,184.25,0
15,103.8125,184.75,0
15,105.03125,185.25,0
15,106.015625,186.25,0
15,107.484375,187.25,0
15,108.71875,188.5,0
15,109.9375,189.75,0
15,111.15625,191.0,0
15,112.390625,192.25,0
15,113.609375,193.5,0
15,71.015625,198.5,0
15,72.25,196.75,0
15,73.484375,195.25,0
15,74.703125,193.25,0
15,75.9375,191.75,0
15,77.171875,190.5,0
15,78.390625,189.25,0
15,79.625,188.25,0
15,80.859375,187.0,0
15,82.078125,186.25,0
15,83.3125,185.25,0
15,84.53125,184.75,0
15,85.765625,184.0,0
15,87.0,183.5,0
15,88.234375,183.25,0
15,89.453125,182.5,0
15,90.640625,182.25,0
15,91.859375,182.0,0
15,93.09375,182.0,0
15,94.328125,181.5,0
15,95.546875,181.25,0
15,96.78125,182.0,0
15,98.0,182.5,0
15,99.21875,182.75,0
15,100.453125,183.25,0
15,101.671875,183.75,0
15,102.90625,184.5,0
15,104.125,185.0,0
15,105.359375,185.5,0
15,106.578125,186.5,0
15,107.8125,187.75,0
15,109.03125,189.0,0
15,110.265625,190.25,0
15,111.734375,191.25,0
15,112.703125,192.5,0
15,113.890625,194.0,0
15,71.453125,197.75,0
15,72.6875,196.25,0
15,73.921875,194.25,0
15,75.140625,192.5,0
15,76.375,191.0,0
15,77.59375,189.75,0
15,78.828125,188.75,0
15,80.0625,187.75,0
15,81.28125,186.75,0
15,82.515625,185.75,0
15,83.984375,185.0,0
15,84.96875,184.5,0
15,86.1875,184.0,0
15,87.421875,183.25,0
15,88.640625,182.75,0
15,89.828125,182.5,0
15,91.046875,182.0,0
15,92.28125,182.0,0
15,93.5,181.75,0
15,94.734375,181.75,0
15,95.96875,181.75,0
15,97.171875,182.0,0
15,98.40625,182.75,0
15,99.625,183.0,0
15,100.84375,183.25,0
15,102.078125,183.75,0
15,103.296875,184.5,0
15,104.53125,185.0,0
15,105.75,185.75,0
15,106.984375,187.0,0
15,108.203125,188.25,0
15,109.421875,189.25,0
15,110.65625,190.5,0
15,111.875,191.75,0
15,113.09375,193.0,0
15,114.28125,194.5,0
15,115.5,196.25,0
15,70.359375,199.25,0
15,71.578125,197.5,0
15,72.40625,196.0,0
15,74.03125,194.25,0
15,75.265625,192.5,0
15,76.5,190.75,0
15,77.71875,189.5,0
15,78.953125,188.5,0
