quality,angle,distance (mm),object
15,103.9375,184.0,1
15,105.171875,184.5,1
15,106.390625,185.25,1
15,107.484375,185.75,1
15,108.84375,187.0,1
15,110.0625,188.0,1
15,111.28125,188.75,1
15,112.5,190.0,1
15,113.734375,191.0,1
15,114.921875,192.25,1
15,116.140625,193.25,1
15,117.359375,194.5,1
15,119.8125,196.0,1
15,121.03125,197.75,1
15,122.25,199.5,1
15,123.484375,201.25,1
15,80.3125,187.25,1
15,81.53125,184.25,1
15,85.078125,184.0,1
15,86.4375,183.75,1
15,87.65625,183.0,1
15,95.03125,177.5,1
15,97.453125,179.25,1
15,98.6875,180.0,1
15,99.90625,180.25,1
15,101.140625,180.75,1
15,102.359375,181.5,1
15,103.578125,183.25,1
15,104.8125,184.25,1
15,106.03125,184.75,1
15,107.265625,185.5,1
15,108.484375,186.75,1
15,109.703125,187.75,1
15,110.9375,188.5,1
15,112.15625,189.5,1
15,113.375,190.75,1
15,114.3125,191.75,1
15,115.78125,192.75,1
15,117.0,194.0,1
13,118.21875,195.75,1
15,119.4375,196.5,1
15,120.65625,197.0,1
15,121.890625,198.75,1
15,81.328125,184.25,1
15,85.015625,184.0,1
15,86.234375,183.75,1
15,87.46875,183.5,1
15,91.625,172.25,1
15,93.578125,179.5,1
15,94.796875,177.25,1
15,96.015625,178.5,1
15,97.234375,180.0,1
15,98.703125,180.25,1
15,99.6875,180.5,1
15,103.359375,182.5,1
15,104.578125,184.0,1
15,105.796875,184.5,1
15,107.03125,185.25,1
15,108.25,186.25,1
15,109.484375,187.5,1
15,110.703125,188.25,1
15,111.9375,189.25,1
15,113.15625,190.5,1
15,114.328125,191.75,1
15,115.546875,193.0,1
15,116.765625,194.0,1
13,117.984375,195.25,1
15,121.65625,197.75,1
15,81.40625,184.25,1
15,85.078125,184.0,1
15,86.3125,183.75,1
15,87.53125,183.25,1
15,91.671875,170.75,1
15,93.625,179.5,1
15,98.5,178.5,1
15,99.71875,180.5,1
15,103.390625,182.5,1
15,104.609375,184.0,1
15,105.84375,184.5,1
15,107.0625,185.25,1
15,108.296875,186.25,1
15,109.515625,187.5,1
15,110.734375,188.25,1
15,111.953125,189.25,1
15,113.1875,190.5,1
15,114.375,191.75,1
15,115.59375,193.0,1
15,116.8125,194.0,1
14,118.03125,195.25,1
15,119.265625,195.75,1
15,120.484375,196.5,1
15,121.078125,198.5,1
15,81.40625,184.25,1
15,85.078125,184.0,1
15,86.3125,183.75,1
15,87.546875,183.25,1
15,93.609375,179.5,1
15,98.5,178.5,1
15,99.71875,180.5,1
15,103.375,182.5,1
15,104.59375,184.0,1
15,105.828125,184.5,1
15,107.046875,185.25,1
15,108.265625,186.25,1
15,109.484375,187.25,1
15,110.71875,188.25,1
15,111.9375,189.25,1
15,113.15625,190.5,1
15,114.390625,191.75,1
15,115.609375,193.0,1
15,116.21875,194.0,1
14,117.375,195.25,1
15,119.296875,195.75,1
15,120.765625,196.5,1
15,121.609375,198.5,1
15,80.921875,184.5,1
15,82.15625,183.25,1
15,83.375,183.75,1
15,84.59375,184.5,1
15,85.828125,183.75,1
15,87.046875,183.25,1
15,94.375,176.25,1
15,99.25,180.5,1
15,100.46875,181.0,1
15,101.6875,182.0,1
15,102.921875,183.25,1
15,104.140625,184.0,1
15,105.359375,184.5,1
15,106.578125,185.25,1
15,107.796875,186.25,1
15,108.765625,187.25,1
15,110.25,187.75,1
15,111.46875,188.75,1
15,112.6875,190.0,1
15,113.921875,191.0,1
15,115.15625,192.25,1
15,116.375,193.5,1
15,117.609375,194.75,1
15,118.828125,195.75,1
15,120.046875,196.75,1
15,121.265625,198.0,1
15,122.75,199.75,1
15,123.71875,202.0,1
15,80.46875,185.0,1
15,81.6875,184.0,1
15,82.90625,183.0,1
15,84.140625,183.75,1
15,85.359375,184.5,1
15,86.578125,183.75,1
15,87.8125,183.0,1
15,97.59375,180.0,1
15,98.828125,180.0,1
15,100.046875,180.25,1
15,101.265625,180.5,1
15,102.484375,181.5,1
15,103.703125,183.25,1
15,104.9375,184.25,1
15,106.15625,184.75,1
15,107.390625,185.75,1
15,108.609375,186.75,1
15,109.828125,187.75,1
15,111.046875,188.75,1
15,112.28125,189.75,1
15,113.5,190.75,1
15,114.703125,191.75,1
15,115.9375,193.0,1
15,117.15625,194.25,1
15,119.609375,195.5,1
15,120.828125,197.0,1
15,122.046875,199.0,1
15,123.265625,201.0,1
15,81.21875,184.25,1
15,84.890625,184.0,1
15,86.109375,183.75,1
15,87.34375,183.5,1
15,92.296875,183.0,1
15,93.515625,181.75,1
15,97.1875,181.0,1
15,98.40625,180.25,1
15,99.640625,180.75,1
15,103.3125,182.75,1
15,104.53125,184.0,1
15,105.765625,184.5,1
15,106.75,185.0,1
15,108.21875,186.25,1
15,109.4375,187.25,1
15,110.671875,188.25,1
15,111.890625,189.25,1
15,113.109375,190.25,1
15,114.296875,191.5,1
15,115.515625,192.75,1
15,116.734375,194.0,1
15,117.96875,195.25,1
15,121.640625,197.75,1
15,81.03125,184.5,1
15,82.265625,183.25,1
15,83.484375,183.5,1
15,84.71875,184.5,1
15,85.9375,183.75,1
15,87.171875,183.25,1
15,96.96875,181.5,1
15,98.1875,180.25,1
15,99.40625,180.75,1
15,100.640625,181.25,1
15,101.859375,182.25,1
15,103.078125,183.5,1
15,104.3125,184.25,1
15,105.53125,184.75,1
15,106.765625,185.25,1
15,107.984375,186.5,1
15,109.21875,187.5,1
15,110.4375,187.75,1
15,111.671875,188.75,1
15,112.890625,190.25,1
15,114.0625,191.25,1
15,115.28125,192.25,1
15,116.5,193.5,1
15,117.734375,194.75,1
15,118.953125,195.75,1
15,120.171875,196.5,1
15,121.40625,198.0,1
15,80.90625,184.75,1
15,82.140625,183.5,1
15,83.359375,183.75,1
15,84.578125,184.5,1
15,85.8125,183.75,1
15,87.046875,183.25,1
15,99.234375,180.5,1
15,100.453125,180.75,1
15,101.671875,181.75,1
15,102.90625,183.25,1
15,104.125,184.0,1
15,105.34375,184.5,1
15,106.578125,185.25,1
15,107.796875,186.25,1
15,109.03125,187.25,1
15,110.25,187.75,1
15,111.46875,188.75,1
15,112.6875,190.0,1
15,113.890625,191.0,1
15,115.09375,192.25,1
15,116.328125,193.5,1
15,117.546875,194.75,1
15,118.4375,195.75,1
15,119.5,196.75,1
15,121.21875,198.0,1
15,122.4375,199.75,1
15,123.65625,202.0,1
15,80.578125,184.5,1
15,81.796875,183.75,1
15,83.015625,183.0,1
15,84.25,183.75,1
15,85.46875,184.25,1
15,86.703125,183.5,1
15,96.421875,177.0,1
15,97.640625,179.75,1
15,98.859375,180.0,1
15,100.078125,180.25,1
15,101.3125,180.75,1
15,102.53125,182.0,1
15,103.75,183.5,1
15,104.96875,184.25,1
15,106.203125,184.75,1
15,107.421875,185.75,1
15,108.640625,186.75,1
15,109.859375,187.75,1
15,111.078125,188.75,1
15,112.3125,189.75,1
15,113.015625,190.75,1
15,114.734375,192.0,1
15,115.953125,193.0,1
15,117.171875,194.25,1
15,118.390625,196.25,1
15,119.625,197.0,1
15,120.84375,197.25,1
15,121.734375,199.0,1
15,122.796875,201.0,1
15,81.3125,184.25,1
15,84.984375,184.0,1
15,86.21875,183.75,1
15,87.6875,183.25,1
15,92.296875,182.25,1
15,97.171875,180.75,1
15,98.390625,180.25,1
15,99.625,180.75,1
15,103.28125,182.75,1
15,104.5,184.0,1
15,105.734375,184.5,1
15,106.953125,185.0,1
15,108.171875,186.25,1
15,109.390625,187.25,1
15,110.609375,188.25,1
15,111.828125,189.25,1
15,113.0625,190.25,1
15,114.296875,191.5,1
15,115.53125,192.75,1
15,116.734375,194.0,1
15,117.96875,195.25,1
15,121.640625,197.75,1
15,81.0,184.5,1
15,82.21875,183.25,1
15,83.4375,183.75,1
15,84.65625,184.5,1
15,85.890625,183.75,1
15,87.109375,183.25,1
15,89.5625,182.25,1
15,93.234375,181.0,1
15,95.65625,180.0,1
15,98.109375,180.0,1
15,99.328125,180.75,1
15,100.546875,181.25,1
15,101.765625,182.0,1
15,102.984375,183.25,1
15,104.203125,184.0,1
15,105.4375,184.75,1
15,106.65625,185.25,1
15,107.890625,186.25,1
15,109.109375,187.25,1
15,110.328125,187.75,1
15,111.546875,188.75,1
15,112.78125,190.0,1
15,114.015625,191.0,1
15,115.234375,192.25,1
15,116.453125,193.5,1
15,117.6875,194.75,1
15,118.90625,195.75,1
15,120.140625,196.5,1
15,121.359375,198.0,1
15,80.875,184.75,1
15,82.109375,183.5,1
15,83.328125,183.75,1
15,84.546875,184.5,1
15,85.765625,183.75,1
15,87.0,183.25,1
15,99.28125,180.75,1
15,100.765625,181.0,1
15,101.609375,181.75,1
15,102.953125,183.25,1
15,104.171875,184.0,1
15,105.40625,184.75,1
15,106.640625,185.25,1
15,107.859375,186.25,1
15,109.078125,187.25,1
15,110.3125,187.75,1
15,111.53125,188.75,1
15,112.765625,190.0,1
15,113.96875,191.0,1
15,115.1875,192.25,1
15,115.78125,193.5,1
15,117.640625,194.75,1
15,118.859375,195.75,1
15,120.09375,196.75,1
15,121.3125,198.0,1
15,121.84375,200.0,1
15,123.25,202.0,1
15,81.34375,184.25,1
15,82.328125,183.25,1
15,83.5625,183.5,1
15,84.78125,184.5,1
15,86.015625,183.75,1
15,87.234375,183.25,1
15,97.046875,178.25,1
15,98.28125,180.0,1
15,99.5,180.75,1
15,100.71875,181.25,1
15,101.953125,182.0,1
15,103.171875,183.5,1
15,104.40625,184.25,1
15,105.640625,184.75,1
15,106.859375,185.0,1
15,108.078125,186.25,1
15,109.3125,187.5,1
15,110.53125,188.25,1
15,111.765625,189.25,1
15,112.984375,190.25,1
15,113.75,191.25,1
15,115.390625,192.25,1
15,116.625,193.75,1
14,117.203125,195.25,1
15,119.0625,195.75,1
15,120.296875,196.5,1
15,121.265625,198.25,1
15,81.359375,184.25,1
15,85.046875,184.0,1
15,86.28125,183.75,1
15,87.5,183.25,1
15,91.65625,171.75,1
15,93.609375,179.75,1
15,98.484375,178.5,1
15,99.703125,180.5,1
15,103.375,182.5,1
15,104.59375,184.0,1
15,105.828125,184.5,1
15,107.046875,185.25,1
15,108.28125,186.25,1
15,109.5,187.25,1
15,110.71875,188.25,1
15,111.9375,189.25,1
15,113.171875,190.5,1
15,114.34375,191.75,1
15,115.5625,192.75,1
15,116.78125,193.75,1
15,118.0,195.25,1
15,121.046875,197.75,1
15,81.015625,184.5,1
15,82.25,183.25,1
15,83.46875,183.5,1
15,84.703125,184.5,1
15,85.921875,183.75,1
15,87.15625,183.25,1
15,89.609375,182.5,1
15,93.234375,181.0,1
15,95.65625,180.0,1
15,98.109375,180.0,1
15,99.328125,180.75,1
15,100.546875,181.25,1
15,101.765625,182.0,1
15,103.0,183.25,1
15,104.21875,184.0,1
15,105.4375,184.75,1
15,106.65625,185.25,1
15,107.546875,186.25,1
15,109.109375,187.25,1
15,110.328125,188.0,1
15,111.546875,189.0,1
15,112.78125,190.0,1
15,113.984375,191.0,1
15,115.203125,192.25,1
15,116.421875,193.5,1
15,117.21875,194.75,1
13,118.859375,195.75,1
15,119.53125,196.75,1
15,121.3125,198.0,1
15,80.75,184.5,1
15,81.96875,183.5,1
15,82.9375,183.5,1
15,84.421875,184.25,1
15,85.640625,183.75,1
15,86.875,183.25,1
15,96.609375,177.25,1
15,97.84375,179.75,1
15,99.0625,180.25,1
15,100.28125,180.5,1
15,101.515625,181.25,1
15,102.734375,182.75,1
15,103.953125,184.0,1
15,105.171875,184.5,1
15,106.390625,185.25,1
15,107.625,185.75,1
15,108.84375,187.0,1
15,110.0625,188.0,1
15,111.28125,188.75,1
15,112.515625,190.0,1
15,113.734375,191.0,1
15,114.9375,192.25,1
15,116.171875,193.25,1
14,117.390625,194.5,1
15,119.84375,196.0,1
15,121.0625,197.75,1
15,80.359375,186.5,1
15,81.578125,184.25,1
15,85.25,184.0,1
15,86.484375,183.75,1
15,87.703125,183.0,1
15,91.375,173.0,1
15,95.03125,177.5,1
15,97.46875,179.25,1
15,98.6875,180.0,1
15,99.90625,180.25,1
15,101.125,180.75,1
15,102.359375,181.5,1
15,103.578125,183.25,1
15,104.796875,184.25,1
15,106.015625,184.75,1
15,107.25,185.5,1
15,108.46875,186.75,1
15,109.6875,187.75,1
15,110.921875,188.5,1
15,112.140625,189.5,1
15,113.359375,190.75,1
15,114.625,191.75,1
15,115.84375,193.0,1
15,117.078125,194.25,1
13,118.296875,195.75,1
15,119.53125,196.5,1
15,120.75,197.0,1
15,121.96875,198.75,1
15,81.40625,184.25,1
15,85.09375,184.25,1
15,86.3125,184.0,1
15,87.546875,183.25,1
15,93.65625,179.75,1
15,94.875,177.25,1
15,96.09375,178.75,1
15,98.546875,180.0,1
15,99.765625,180.5,1
15,103.4375,182.75,1
15,104.65625,184.25,1
15,105.890625,184.5,1
15,106.859375,185.25,1
15,108.34375,186.25,1
15,109.5625,187.5,1
15,110.78125,188.25,1
15,112.0,189.25,1
15,113.234375,190.5,1
15,114.46875,191.75,1
15,115.6875,192.75,1
15,116.90625,194.0,1
15,118.140625,195.25,1
15,119.375,195.75,1
15,120.59375,196.75,1
15,121.828125,198.75,1
15,81.484375,184.25,1
15,85.15625,184.25,1
15,86.390625,184.0,1
15,87.625,183.0,1
15,95.0,178.0,1
15,97.453125,179.25,1
15,98.671875,180.0,1
15,99.90625,180.25,1
15,101.125,180.75,1
15,102.34375,181.5,1
15,103.578125,183.25,1
15,104.796875,184.25,1
15,106.28125,184.75,1
15,107.25,185.5,1
15,108.484375,186.5,1
15,109.703125,187.5,1
15,110.9375,188.5,1
15,112.15625,189.5,1
15,113.390625,190.75,1
15,114.578125,191.75,1
15,115.390625,192.75,1
15,117.03125,194.0,1
14,118.25,195.75,1
15,119.484375,196.25,1
15,120.703125,197.0,1
15,121.9375,198.75,1
15,81.46875,184.25,1
15,85.140625,184.0,1
15,86.375,183.75,1
15,87.59375,183.0,1
15,93.734375,175.0,1
15,94.953125,177.5,1
15,96.171875,178.75,1
15,98.625,180.0,1
15,99.859375,180.25,1
15,101.078125,180.75,1
15,102.296875,181.5,1
15,103.53125,183.25,1
15,104.75,184.25,1
15,105.96875,184.75,1
15,107.203125,185.25,1
15,108.421875,186.25,1
15,109.640625,187.5,1
15,110.875,188.5,1
15,112.09375,189.5,1
15,113.328125,190.5,1
15,114.484375,191.75,1
15,115.71875,192.75,1
15,116.9375,194.0,1
14,118.140625,195.5,1
15,119.375,195.75,1
15,120.609375,196.75,1
15,121.8125,198.75,1
15,81.28125,184.25,1
15,84.953125,184.0,1
15,86.1875,183.75,1
15,87.421875,183.25,1
15,97.171875,181.5,1
15,98.390625,180.25,1
15,99.609375,180.75,1
15,103.28125,182.75,1
15,104.515625,184.0,1
15,105.734375,184.5,1
15,106.953125,185.0,1
15,108.1875,186.25,1
15,109.40625,187.25,1
15,110.625,188.0,1
15,111.859375,189.0,1
15,113.078125,190.25,1
15,114.265625,191.5,1
15,114.984375,192.5,1
15,116.703125,193.75,1
15,117.921875,195.25,1
15,120.90625,197.5,1
15,81.0625,184.5,1
15,82.28125,183.25,1
15,83.515625,183.5,1
15,84.734375,184.5,1
15,85.96875,183.75,1
15,87.1875,183.25,1
15,93.265625,181.75,1
15,95.6875,180.0,1
15,96.90625,179.5,1
15,98.125,179.75,1
15,99.359375,180.75,1
15,100.578125,181.25,1
15,101.796875,182.0,1
15,103.015625,183.25,1
15,104.234375,184.0,1
15,105.46875,184.75,1
15,106.6875,185.25,1
15,107.90625,186.25,1
15,109.140625,187.25,1
15,110.34375,188.0,1
15,111.5625,189.0,1
15,112.796875,190.25,1
15,113.984375,191.25,1
15,115.203125,192.25,1
15,116.421875,193.5,1
15,117.65625,194.75,1
15,118.875,195.75,1
15,120.09375,196.75,1
15,121.3125,198.0,1
15,80.828125,184.5,1
15,82.046875,183.5,1
15,83.265625,183.5,1
15,84.5,184.25,1
15,85.71875,183.75,1
15,86.953125,183.25,1
15,89.40625,182.25,1
15,100.359375,180.75,1
15,101.59375,181.5,1
15,102.8125,182.75,1
15,104.03125,184.0,1
15,105.265625,184.5,1
15,106.484375,185.0,1
15,107.703125,185.75,1
15,108.921875,187.0,1
15,110.140625,187.75,1
15,111.375,188.75,1
15,112.59375,190.0,1
15,113.828125,191.0,1
15,115.046875,192.25,1
15,116.265625,193.5,1
15,117.484375,194.75,1
13,118.703125,196.0,1
15,119.25,197.0,1
15,120.53125,197.75,1
15,80.734375,184.75,1
15,81.953125,183.75,1
15,83.1875,183.5,1
15,84.40625,184.25,1
15,85.640625,183.75,1
15,86.859375,183.25,1
15,96.625,177.25,1
15,97.84375,179.75,1
15,99.078125,180.25,1
15,100.296875,180.5,1
15,101.515625,181.25,1
15,102.75,182.75,1
15,103.96875,184.0,1
15,105.1875,184.5,1
15,106.421875,185.0,1
15,107.640625,186.25,1
15,108.875,187.25,1
15,109.84375,187.75,1
15,111.3125,188.75,1
15,112.53125,190.0,1
15,113.765625,191.0,1
15,114.984375,192.25,1
15,116.203125,193.25,1
15,117.4375,194.5,1
15,119.875,196.0,1
15,121.109375,197.75,1
15,80.5625,184.75,1
15,81.78125,184.0,1
15,83.015625,183.0,1
15,84.234375,183.75,1
15,85.46875,184.25,1
15,86.6875,183.5,1
15,96.46875,177.0,1
15,97.703125,179.75,1
15,98.921875,180.0,1
15,100.140625,180.25,1
15,101.375,180.75,1
15,102.59375,182.0,1
15,103.8125,183.5,1
15,105.03125,184.25,1
15,106.25,184.75,1
15,107.484375,185.75,1
15,108.703125,187.0,1
15,109.921875,188.0,1
15,111.15625,188.75,1
15,112.375,189.75,1
15,113.59375,190.75,1
15,114.796875,192.0,1
15,116.015625,193.25,1
15,116.90625,194.25,1
13,117.828125,196.25,1
15,119.6875,197.0,1
15,120.28125,197.75,1
15,121.5625,199.25,1
15,123.359375,201.0,1
15,81.21875,184.25,1
15,84.890625,184.0,1
15,86.125,183.75,1
15,87.34375,183.25,1
15,99.59375,180.75,1
15,103.265625,182.75,1
15,104.5,184.25,1
15,105.71875,184.75,1
15,106.9375,185.0,1
15,108.171875,186.25,1
15,109.390625,187.25,1
15,110.609375,188.25,1
15,111.84375,189.25,1
15,113.0625,190.25,1
15,114.25,191.5,1
15,115.453125,192.5,1
15,116.6875,193.75,1
15,117.90625,195.25,1
15,121.578125,197.5,1
15,80.890625,184.5,1
15,82.109375,183.5,1
15,83.34375,183.5,1
15,84.5625,184.25,1
15,85.796875,183.75,1
15,87.015625,183.25,1
15,99.25,180.25,1
15,100.46875,180.75,1
15,101.6875,181.75,1
15,102.921875,183.25,1
15,104.140625,184.0,1
15,105.375,184.5,1
15,106.46875,185.25,1
15,107.828125,186.25,1
15,109.046875,187.25,1
15,110.265625,188.0,1
15,111.5,188.75,1
15,112.71875,190.0,1
15,113.890625,191.0,1
15,115.109375,192.25,1
15,116.34375,193.5,1
15,117.5625,194.75,1
15,120.0,196.25,1
15,120.90625,198.0,1
15,81.53125,184.25,1
15,85.203125,184.0,1
15,86.4375,183.75,1
15,87.65625,183.0,1
15,93.734375,175.0,1
15,94.953125,177.5,1
15,96.171875,178.75,1
15,97.390625,180.0,1
15,98.609375,180.0,1
15,99.828125,180.75,1
15,101.046875,181.0,1
15,102.28125,181.5,1
15,103.5,183.25,1
15,104.71875,184.25,1
15,105.9375,184.75,1
15,107.171875,185.25,1
15,108.390625,186.25,1
15,109.609375,187.25,1
15,110.5,188.25,1
15,112.046875,189.25,1
15,113.265625,190.5,1
15,114.46875,191.75,1
15,115.6875,192.75,1
15,116.90625,194.0,1
15,119.609375,195.0,1
15,120.453125,196.75,1
15,121.796875,198.75,1
15,80.78125,184.5,1
15,82.015625,183.5,1
15,83.234375,183.5,1
15,84.453125,184.25,1
15,85.671875,183.75,1
15,86.90625,183.25,1
15,96.65625,177.25,1
15,97.875,179.75,1
15,99.109375,180.25,1
15,100.328125,180.5,1
15,101.546875,181.25,1
15,102.765625,182.75,1
15,103.984375,184.0,1
15,105.21875,184.5,1
15,106.4375,185.0,1
15,107.65625,186.0,1
15,108.875,187.25,1
15,110.09375,187.75,1
15,111.328125,188.75,1
15,112.546875,190.0,1
15,113.4375,191.0,1
15,114.96875,192.25,1
15,116.1875,193.25,1
15,117.40625,194.5,1
15,119.84375,196.0,1
15,121.078125,197.75,1
15,81.515625,184.25,1
15,85.1875,184.0,1
15,86.421875,183.75,1
15,87.640625,183.0,1
15,93.71875,175.0,1
15,94.953125,177.5,1
15,96.171875,178.75,1
15,98.609375,180.0,1
15,99.828125,180.5,1
15,103.484375,182.5,1
15,104.703125,184.25,1
15,105.9375,184.75,1
15,107.15625,185.25,1
15,108.375,186.25,1
15,109.59375,187.25,1
15,110.8125,188.25,1
15,112.046875,189.75,1
15,113.265625,190.75,1
15,114.515625,191.75,1
15,115.734375,192.75,1
15,116.953125,194.0,1
15,117.484375,195.25,1
15,119.40625,195.75,1
15,120.625,196.75,1
15,121.84375,198.75,1
15,80.859375,184.5,1
15,82.078125,183.5,1
15,83.296875,183.5,1
15,84.53125,184.25,1
15,85.734375,183.75,1
15,86.96875,183.25,1
15,99.171875,180.25,1
15,100.640625,180.75,1
15,101.609375,181.75,1
15,102.828125,183.25,1
15,104.0625,184.0,1
15,105.28125,184.5,1
15,106.5,185.0,1
15,107.71875,186.0,1
15,108.9375,187.25,1
15,110.15625,187.75,1
15,111.375,188.75,1
15,112.59375,190.0,1
15,113.34375,191.0,1
15,115.0625,192.25,1
15,116.28125,193.5,1
15,117.5,194.75,1
13,118.59375,196.25,1
15,119.828125,197.0,1
15,121.171875,197.75,1
15,81.28125,184.25,1
15,84.953125,184.0,1
15,86.171875,183.75,1
15,87.390625,183.25,1
15,92.3125,182.25,1
15,95.984375,178.75,1
15,97.1875,180.0,1
15,98.421875,180.25,1
15,99.640625,180.5,1
15,103.3125,182.5,1
15,104.53125,184.0,1
15,105.75,184.5,1
15,106.984375,185.0,1
15,108.203125,186.25,1
15,109.421875,187.25,1
15,110.640625,188.0,1
15,111.875,189.0,1
15,113.09375,190.25,1
15,114.28125,191.5,1
15,115.5,192.75,1
15,116.734375,193.75,1
15,117.953125,195.25,1
15,121.609375,197.75,1
15,80.640625,184.5,1
15,81.859375,183.75,1
15,83.09375,183.5,1
15,84.3125,184.25,1
15,85.53125,184.25,1
15,86.765625,183.5,1
15,96.546875,177.5,1
15,97.765625,179.5,1
15,99.0,180.0,1
15,100.21875,180.5,1
15,101.4375,181.0,1
15,102.65625,182.0,1
15,103.890625,183.5,1
15,105.109375,184.5,1
15,106.328125,185.0,1
15,107.5625,185.75,1
15,108.765625,187.0,1
15,110.0,188.0,1
15,111.21875,188.75,1
15,112.4375,190.0,1
15,113.671875,190.75,1
15,114.71875,192.0,1
15,116.0625,193.25,1
15,117.28125,194.25,1
14,118.5,196.0,1
15,119.734375,197.0,1
15,120.953125,197.75,1
15,122.171875,199.5,1
15,123.390625,201.25,1
15,81.34375,184.25,1
15,85.015625,184.0,1
15,86.234375,183.75,1
15,87.46875,183.25,1
15,91.609375,172.25,1
15,93.5625,180.5,1
15,97.21875,179.75,1
15,98.4375,180.25,1
15,99.65625,180.5,1
15,103.328125,182.5,1
15,104.546875,184.0,1
15,105.78125,184.5,1
15,107.0,185.25,1
15,108.21875,186.25,1
15,109.4375,187.25,1
15,110.65625,188.0,1
15,111.890625,189.25,1
15,113.109375,190.5,1
15,114.28125,191.5,1
15,115.515625,192.75,1
15,116.734375,193.75,1
15,117.953125,195.25,1
15,121.609375,197.75,1
15,80.859375,184.5,1
15,82.078125,183.5,1
15,83.3125,183.5,1
15,84.53125,184.25,1
15,85.765625,183.75,1
15,87.0,183.25,1
15,97.96875,181.25,1
15,99.1875,180.25,1
15,100.40625,180.75,1
15,101.625,181.75,1
15,102.84375,183.0,1
15,104.078125,184.0,1
15,105.296875,184.5,1
15,106.53125,185.0,1
15,107.75,186.0,1
15,108.984375,187.25,1
15,110.1875,187.75,1
15,111.421875,188.75,1
15,112.640625,190.0,1
15,113.828125,191.0,1
15,115.046875,192.25,1
15,116.265625,193.5,1
15,117.484375,194.75,1
13,118.703125,196.0,1
15,119.9375,197.0,1
15,121.15625,197.75,1
15,80.5,185.25,1
15,81.734375,184.0,1
15,85.40625,183.75,1
15,86.625,183.75,1
15,87.859375,183.0,1
15,97.578125,180.0,1
15,98.796875,180.0,1
15,100.015625,180.25,1
15,101.25,180.5,1
15,102.46875,181.5,1
15,103.671875,183.25,1
15,104.90625,184.25,1
15,106.125,184.75,1
15,107.34375,185.5,1
15,108.578125,186.5,1
15,109.796875,187.5,1
15,111.015625,188.5,1
15,112.234375,189.5,1
15,113.453125,190.5,1
15,114.65625,191.75,1
15,115.875,193.0,1
15,117.09375,194.0,1
13,118.3125,195.5,1
15,119.546875,196.25,1
15,120.765625,197.0,1
15,121.984375,198.75,1
15,80.875,184.5,1
15,82.09375,183.5,1
15,83.3125,183.5,1
15,84.53125,184.25,1
15,85.75,183.75,1
15,86.984375,183.25,1
15,100.390625,180.75,1
15,101.609375,181.75,1
15,102.828125,183.25,1
15,104.0625,184.0,1
15,105.28125,184.5,1
15,106.5,185.0,1
15,107.71875,186.0,1
15,108.953125,187.25,1
15,110.15625,187.75,1
15,111.390625,188.75,1
15,112.609375,190.0,1
15,113.859375,191.0,1
15,115.078125,192.25,1
15,116.296875,193.5,1
15,117.53125,194.75,1
14,118.734375,196.25,1
15,119.96875,197.0,1
15,121.203125,197.75,1
15,122.421875,199.75,1
15,123.078125,202.0,1
15,81.46875,184.25,1
15,85.125,184.0,1
15,86.359375,183.75,1
15,87.578125,183.0,1
15,91.765625,170.5,1
15,94.921875,177.0,1
15,96.125,178.75,1
15,98.578125,180.0,1
15,99.796875,180.5,1
15,103.71875,182.5,1
15,104.6875,184.25,1
15,105.90625,184.75,1
15,107.140625,185.25,1
15,108.359375,186.25,1
15,109.578125,187.75,1
15,110.796875,188.75,1
15,112.03125,189.75,1
15,113.25,190.75,1
15,114.46875,191.75,1
15,115.6875,192.75,1
15,116.90625,194.0,1
15,118.125,195.25,1
15,121.796875,197.75,1
15,80.5,185.0,1
15,81.703125,184.0,1
15,82.9375,183.0,1
15,84.15625,183.75,1
15,85.375,184.5,1
15,86.59375,183.75,1
15,96.390625,177.5,1
15,97.609375,180.0,1
15,98.84375,180.0,1
15,100.0625,180.25,1
15,101.28125,180.75,1
15,102.5,181.75,1
15,103.71875,183.25,1
15,104.953125,184.25,1
15,106.171875,184.75,1
