quality,angle,distance (mm),object
15,347.046875,189.75,0
15,348.28125,189.25,0
15,349.515625,188.5,0
15,350.75,187.5,0
15,351.984375,187.0,0
15,353.203125,186.75,0
15,354.40625,186.25,0
15,355.640625,186.0,0
15,356.875,185.5,0
15,358.09375,185.25,0
15,359.203125,185.25,0
15,0.5625,185.5,0
15,1.78125,186.25,0
15,3.015625,186.5,0
15,4.25,187.0,0
15,5.46875,187.5,0
15,6.703125,188.25,0
15,7.9375,189.0,0
15,9.15625,189.75,0
15,10.390625,190.25,0
15,11.609375,191.25,0
15,12.84375,192.5,0
15,14.078125,194.0,0
15,15.296875,195.25,0
15,16.53125,196.25,0
15,17.828125,198.0,0
15,18.8125,200.0,0
15,335.0625,202.25,0
15,336.78125,200.75,0
15,338.015625,199.0,0
15,339.25,197.25,0
15,340.484375,195.75,0
15,341.71875,194.25,0
15,342.953125,193.0,0
15,344.1875,191.75,0
15,345.421875,190.75,0
15,346.640625,189.75,0
15,347.875,189.25,0
15,349.109375,188.5,0
15,350.328125,188.0,0
15,351.578125,187.25,0
15,352.8125,186.75,0
15,354.046875,186.5,0
15,355.28125,186.0,0
15,356.515625,185.5,0
15,357.75,185.5,0
15,358.96875,185.25,0
15,0.203125,185.5,0
15,1.4375,186.0,0
15,2.671875,186.5,0
15,3.890625,186.75,0
15,5.125,187.25,0
15,6.359375,188.0,0
15,7.59375,188.75,0
15,8.8125,189.5,0
15,10.0625,190.0,0
15,11.28125,191.0,0
15,12.515625,192.5,0
15,13.75,193.5,0
15,14.984375,194.75,0
15,15.65625,196.0,0
15,17.4375,197.5,0
15,18.6875,199.25,0
15,334.15625,203.0,0
15,336.265625,201.25,0
15,337.5,199.5,0
15,338.734375,198.0,0
15,339.96875,196.25,0
15,340.9375,194.75,0
15,342.421875,193.5,0
15,343.65625,192.25,0
15,344.890625,191.0,0
15,346.125,190.0,0
15,347.359375,189.5,0
15,348.578125,189.0,0
15,349.8125,188.5,0
15,351.046875,187.5,0
15,352.28125,187.0,0
15,353.515625,186.5,0
15,354.75,186.0,0
15,356.234375,185.75,0
15,357.21875,185.5,0
15,358.453125,185.5,0
15,359.6875,185.5,0
15,0.90625,185.75,0
15,2.15625,186.25,0
15,3.375,186.75,0
15,4.359375,187.25,0
15,5.84375,187.75,0
15,7.078125,188.25,0
15,8.3125,189.0,0
15,9.53125,189.5,0
15,10.765625,190.25,0
15,12.0,191.75,0
15,13.234375,193.0,0
15,14.46875,194.25,0
15,15.703125,195.25,0
15,16.921875,196.5,0
15,334.046875,203.75,0
15,335.84375,202.0,0
15,337.078125,200.25,0
15,338.3125,198.5,0
15,339.546875,197.0,0
15,340.78125,195.5,0
15,342.015625,194.0,0
15,343.265625,192.5,0
15,344.484375,191.25,0
15,345.71875,190.25,0
15,346.953125,189.75,0
15,348.1875,189.0,0
15,349.421875,188.25,0
15,350.65625,187.75,0
15,351.890625,187.25,0
15,353.125,186.75,0
15,354.3125,186.25,0
15,355.546875,185.75,0
15,356.796875,185.5,0
15,358.015625,185.25,0
15,359.25,185.25,0
15,0.484375,185.5,0
15,1.703125,186.25,0
15,2.953125,186.5,0
15,4.171875,186.75,0
15,5.40625,187.25,0
15,6.640625,188.25,0
15,7.875,189.0,0
15,9.09375,189.5,0
15,10.328125,190.0,0
15,11.5625,191.25,0
15,12.796875,192.5,0
15,14.03125,194.0,0
15,15.25,195.25,0
15,15.921875,196.25,0
15,17.71875,197.75,0
15,18.9375,199.5,0
15,334.6875,202.25,0
15,336.765625,200.75,0
15,338.0,199.0,0
15,339.234375,197.25,0
15,340.46875,195.75,0
15,341.703125,194.25,0
15,342.9375,193.0,0
15,344.1875,191.75,0
15,345.421875,190.75,0
15,346.640625,189.75,0
15,347.890625,189.25,0
15,349.109375,188.5,0
15,350.34375,188.0,0
15,351.59375,187.25,0
15,352.828125,186.75,0
15,354.0,186.5,0
15,355.234375,186.0,0
15,356.46875,185.5,0
15,357.703125,185.5,0
15,358.921875,185.25,0
15,0.171875,185.5,0
15,1.390625,186.0,0
15,2.625,186.25,0
15,3.859375,186.5,0
15,5.078125,187.25,0
15,6.3125,188.0,0
15,7.796875,188.75,0
15,8.78125,189.25,0
15,10.015625,189.75,0
15,11.234375,191.0,0
15,12.46875,192.25,0
15,13.703125,193.5,0
15,14.9375,194.75,0
15,16.171875,196.0,0
15,17.40625,197.5,0
15,18.640625,199.25,0
15,335.359375,202.75,0
15,336.578125,201.0,0
15,337.828125,199.0,0
15,339.0625,197.5,0
15,340.296875,196.0,0
15,341.53125,194.75,0
15,342.765625,193.5,0
15,344.015625,192.0,0
15,345.234375,191.0,0
15,346.46875,190.0,0
15,347.71875,189.25,0
15,348.953125,188.5,0
15,350.1875,188.0,0
15,351.421875,187.25,0
15,352.65625,186.75,0
15,353.84375,186.5,0
15,355.078125,186.0,0
15,356.3125,185.75,0
15,357.546875,185.5,0
15,358.78125,185.5,0
15,0.015625,185.5,0
15,1.234375,185.75,0
15,2.46875,186.25,0
15,3.703125,186.5,0
15,4.9375,187.25,0
15,6.171875,188.0,0
15,7.40625,188.75,0
15,8.640625,189.5,0
15,9.875,190.0,0
15,11.09375,190.75,0
15,12.328125,192.25,0
15,13.5625,193.5,0
15,14.796875,194.5,0
15,16.03125,196.0,0
15,17.265625,197.25,0
15,17.875,199.0,0
15,335.046875,203.0,0
15,336.28125,201.25,0
15,337.515625,199.5,0
15,338.75,198.0,0
15,339.984375,196.25,0
15,341.21875,194.75,0
15,342.453125,193.5,0
15,343.6875,192.25,0
15,344.796875,191.0,0
15,346.140625,190.0,0
15,347.375,189.5,0
15,348.609375,189.0,0
15,349.84375,188.25,0
15,351.078125,187.5,0
15,352.3125,187.0,0
15,353.546875,186.5,0
15,354.75,186.0,0
15,355.984375,185.75,0
15,357.21875,185.5,0
15,358.453125,185.5,0
15,359.6875,185.5,0
15,0.90625,185.75,0
15,2.140625,186.25,0
15,3.375,186.75,0
15,4.265625,187.25,0
15,5.84375,187.75,0
15,7.0625,188.25,0
15,8.296875,189.0,0
15,9.203125,189.5,0
15,10.765625,190.25,0
15,11.984375,191.75,0
15,13.21875,193.0,0
15,14.453125,194.25,0
15,15.6875,195.25,0
15,16.921875,196.5,0
15,334.59375,203.75,0
15,335.828125,202.0,0
15,336.8125,200.25,0
15,338.296875,198.5,0
15,338.96875,197.0,0
15,340.765625,195.5,0
15,341.984375,194.0,0
15,342.984375,192.5,0
15,344.46875,191.25,0
15,345.6875,190.5,0
15,346.921875,189.75,0
15,348.15625,189.0,0
15,349.390625,188.25,0
15,350.609375,187.75,0
15,351.84375,187.25,0
15,353.078125,186.75,0
15,354.28125,186.25,0
15,355.515625,185.75,0
15,356.734375,185.5,0
15,357.96875,185.25,0
15,359.203125,185.5,0
15,0.4375,185.75,0
15,1.65625,186.25,0
15,2.890625,186.5,0
15,4.109375,186.75,0
15,5.34375,187.25,0
15,6.578125,188.0,0
15,7.796875,188.75,0
15,9.03125,189.5,0
15,10.265625,190.0,0
15,11.484375,191.25,0
15,12.71875,192.5,0
15,13.953125,193.75,0
15,15.171875,195.0,0
15,15.71875,196.25,0
15,17.640625,197.5,0
15,18.90625,199.5,0
15,334.984375,203.0,0
15,336.21875,201.25,0
15,336.65625,199.5,0
15,338.671875,198.0,0
15,339.90625,196.75,0
15,341.140625,195.0,0
15,342.359375,193.5,0
15,343.59375,192.25,0
15,344.828125,191.0,0
15,346.0625,190.0,0
15,347.296875,189.5,0
15,348.515625,189.25,0
15,349.75,188.5,0
15,350.984375,187.5,0
15,352.21875,187.0,0
15,353.4375,186.5,0
15,354.6875,186.25,0
15,355.921875,185.75,0
15,357.140625,185.5,0
15,358.375,185.5,0
15,359.59375,185.5,0
15,0.828125,185.75,0
15,2.0625,186.25,0
15,3.296875,186.5,0
15,4.515625,187.0,0
15,5.75,187.75,0
15,6.984375,188.25,0
15,8.203125,189.0,0
15,9.4375,189.75,0
15,10.671875,190.25,0
15,11.90625,191.75,0
15,13.125,193.25,0
15,14.359375,194.25,0
15,15.59375,195.25,0
15,16.828125,196.25,0
15,334.765625,202.25,0
15,336.75,200.75,0
15,337.984375,199.0,0
15,339.203125,197.5,0
15,340.4375,196.0,0
15,341.671875,194.25,0
15,342.90625,193.0,0
15,344.140625,191.75,0
15,345.375,190.75,0
15,346.609375,189.75,0
15,347.84375,189.25,0
15,349.0625,188.5,0
15,350.296875,188.0,0
15,351.53125,187.25,0
15,352.765625,186.75,0
15,354.0,186.5,0
15,355.234375,186.0,0
15,356.46875,185.5,0
15,357.703125,185.5,0
15,358.9375,185.25,0
15,0.171875,185.5,0
15,1.390625,186.0,0
15,2.625,186.5,0
15,3.859375,186.75,0
15,5.09375,187.25,0
15,6.3125,188.0,0
15,7.296875,188.75,0
15,8.78125,189.25,0
15,9.765625,189.75,0
15,11.234375,190.75,0
15,12.46875,192.25,0
15,13.703125,193.5,0
15,14.9375,194.75,0
15,16.171875,196.0,0
15,17.40625,197.5,0
15,18.875,199.25,0
15,334.78125,203.75,0
15,336.0,201.5,0
15,337.234375,200.0,0
15,338.46875,198.25,0
15,339.703125,196.75,0
15,340.9375,195.25,0
15,342.171875,193.75,0
15,343.40625,192.5,0
15,344.640625,191.25,0
15,345.859375,190.25,0
15,347.109375,189.75,0
15,348.328125,189.25,0
15,349.5625,188.5,0
15,350.796875,187.5,0
15,352.03125,187.0,0
15,353.265625,186.5,0
15,354.4375,186.25,0
15,355.671875,186.0,0
15,356.90625,185.5,0
15,358.140625,185.25,0
15,359.375,185.25,0
15,0.59375,185.5,0
15,1.828125,186.25,0
15,3.0625,186.5,0
15,4.28125,187.0,0
15,5.515625,187.75,0
15,6.75,188.25,0
15,7.984375,189.0,0
15,8.796875,189.75,0
15,10.4375,190.25,0
15,11.65625,191.5,0
15,12.890625,192.75,0
15,14.125,194.0,0
15,15.359375,195.25,0
15,16.578125,196.25,0
15,17.8125,198.0,0
15,19.03125,200.0,0
15,335.421875,202.5,0
15,336.15625,201.0,0
15,337.890625,199.0,0
15,338.5625,197.5,0
15,340.359375,196.0,0
15,341.59375,194.25,0
15,342.828125,193.0,0
15,344.0625,192.0,0
15,345.296875,190.75,0
15,346.515625,189.75,0
15,347.765625,189.25,0
15,349.234375,188.5,0
15,350.21875,188.0,0
15,351.453125,187.25,0
15,352.6875,186.75,0
15,353.859375,186.5,0
15,355.09375,186.0,0
15,356.328125,185.5,0
15,357.5625,185.5,0
15,358.78125,185.25,0
15,0.015625,185.25,0
15,1.25,185.75,0
15,2.46875,186.25,0
15,3.703125,186.5,0
15,4.9375,187.25,0
15,6.171875,188.0,0
15,7.390625,188.75,0
15,8.625,189.5,0
15,9.859375,190.0,0
15,11.09375,190.75,0
15,12.3125,192.25,0
15,13.53125,193.5,0
15,14.765625,194.5,0
15,16.0,195.75,0
15,17.234375,197.0,0
15,18.46875,198.75,0
15,334.984375,203.75,0
15,335.265625,201.75,0
15,337.1875,200.25,0
15,338.421875,198.25,0
15,339.90625,196.75,0
15,340.890625,195.25,0
15,342.125,193.75,0
15,343.359375,192.5,0
15,344.59375,191.25,0
15,345.828125,190.25,0
15,347.046875,189.75,0
15,348.28125,189.25,0
15,349.515625,188.5,0
15,350.75,187.5,0
15,351.984375,187.0,0
15,353.21875,186.75,0
15,354.390625,186.25,0
15,355.625,186.0,0
15,356.859375,185.5,0
15,358.09375,185.25,0
15,359.3125,185.25,0
15,0.546875,185.5,0
15,1.765625,186.25,0
15,3.0,186.5,0
15,4.234375,186.75,0
15,5.453125,187.25,0
15,6.6875,188.25,0
15,7.921875,189.0,0
15,9.140625,189.75,0
15,10.375,190.25,0
15,11.59375,191.25,0
15,12.828125,192.5,0
15,14.3125,194.0,0
15,14.65625,195.25,0
15,16.515625,196.25,0
15,17.78125,198.0,0
15,19.0,199.75,0
15,335.125,203.0,0
15,336.359375,201.0,0
15,337.59375,199.5,0
15,338.828125,198.0,0
15,340.0625,196.25,0
15,341.296875,194.75,0
15,342.515625,193.25,0
15,343.75,192.0,0
15,344.984375,190.75,0
15,346.21875,190.0,0
15,347.4375,189.5,0
15,348.6875,189.0,0
15,349.90625,188.25,0
15,351.140625,187.5,0
15,352.375,187.0,0
15,353.609375,186.5,0
15,354.78125,186.0,0
15,356.015625,185.75,0
15,357.234375,185.5,0
15,358.46875,185.5,0
15,359.703125,185.5,0
15,0.921875,185.75,0
15,2.15625,186.25,0
15,3.390625,186.75,0
15,4.609375,187.25,0
15,5.828125,187.75,0
15,7.0625,188.25,0
15,8.296875,189.0,0
15,9.765625,189.5,0
15,10.75,190.25,0
15,11.984375,191.75,0
15,12.953125,193.25,0
15,14.4375,194.25,0
15,15.65625,195.25,0
15,16.328125,196.5,0
15,334.765625,202.25,0
15,335.953125,200.75,0
15,337.484375,199.0,0
15,339.21875,197.5,0
15,340.453125,196.0,0
15,341.421875,194.25,0
15,342.90625,193.0,0
15,344.140625,191.75,0
15,345.375,190.75,0
15,346.609375,189.75,0
15,347.84375,189.25,0
15,349.078125,188.5,0
15,350.296875,188.0,0
15,351.53125,187.25,0
15,352.765625,186.75,0
15,353.84375,186.5,0
15,355.203125,186.0,0
15,356.4375,185.5,0
15,357.671875,185.5,0
15,358.90625,185.25,0
15,0.125,185.5,0
15,1.359375,186.0,0
15,2.59375,186.25,0
15,3.8125,186.5,0
15,5.046875,187.25,0
15,6.28125,188.0,0
15,7.5,188.75,0
15,8.734375,189.5,0
15,9.96875,190.0,0
15,11.1875,190.75,0
15,12.421875,192.25,0
15,13.65625,193.5,0
15,14.875,194.75,0
15,16.125,196.0,0
15,16.78125,197.0,0
15,17.984375,198.75,0
15,334.984375,203.0,0
15,336.21875,201.25,0
15,337.46875,199.5,0
15,338.6875,198.0,0
15,339.921875,196.5,0
15,341.15625,195.0,0
15,342.390625,193.5,0
15,343.625,192.25,0
15,344.859375,191.0,0
15,346.09375,190.0,0
15,347.3125,189.5,0
15,348.546875,189.0,0
15,349.78125,188.25,0
15,351.015625,187.5,0
15,352.25,187.0,0
15,353.484375,186.5,0
15,354.734375,186.0,0
15,355.96875,185.75,0
15,357.203125,185.5,0
15,358.4375,185.5,0
15,359.671875,185.5,0
15,0.890625,185.75,0
15,2.125,186.25,0
15,3.359375,186.75,0
15,4.59375,187.25,0
15,5.828125,187.75,0
15,7.0625,188.25,0
15,8.296875,189.0,0
15,9.53125,189.5,0
15,10.765625,190.25,0
15,11.984375,191.75,0
15,13.21875,193.0,0
15,14.453125,194.25,0
15,15.6875,195.25,0
15,16.921875,196.5,0
15,334.609375,203.75,0
15,334.96875,202.0,0
15,337.078125,200.25,0
15,338.3125,198.5,0
15,339.546875,197.0,0
15,340.78125,195.5,0
15,342.015625,194.0,0
15,343.25,192.5,0
15,344.484375,191.25,0
15,345.71875,190.25,0
15,346.453125,189.75,0
15,348.1875,189.0,0
15,349.421875,188.25,0
15,350.65625,187.75,0
15,351.890625,187.25,0
15,353.125,186.75,0
15,354.09375,186.25,0
15,355.5625,185.75,0
15,356.8125,185.5,0
15,358.03125,185.25,0
15,359.265625,185.25,0
15,0.5,185.5,0
15,1.734375,186.25,0
15,2.84375,186.75,0
15,4.203125,186.75,0
15,5.4375,187.25,0
15,6.65625,188.25,0
15,7.890625,189.0,0
15,9.125,189.75,0
15,10.375,190.25,0
15,11.59375,191.25,0
15,12.828125,192.5,0
15,13.734375,194.0,0
15,15.296875,195.25,0
15,16.515625,196.25,0
15,17.765625,198.0,0
15,19.0,199.75,0
15,335.34375,202.75,0
15,336.578125,201.0,0
15,337.8125,199.0,0
15,339.046875,197.5,0
15,340.28125,196.0,0
15,341.53125,194.75,0
15,342.75,193.5,0
15,344.0,192.0,0
15,345.234375,190.75,0
15,346.453125,189.75,0
15,347.6875,189.25,0
15,348.921875,188.75,0
15,350.15625,188.0,0
15,351.390625,187.25,0
15,352.625,186.75,0
15,353.828125,186.5,0
15,355.046875,186.0,0
15,356.28125,185.75,0
15,357.5,185.5,0
15,358.734375,185.25,0
15,359.96875,185.25,0
15,1.203125,185.75,0
15,2.4375,186.25,0
15,3.65625,186.5,0
15,4.890625,187.25,0
15,6.125,188.0,0
15,7.34375,188.75,0
15,8.578125,189.5,0
15,9.8125,190.0,0
15,11.046875,190.5,0
15,12.265625,192.0,0
15,13.5,193.5,0
15,14.734375,194.5,0
15,15.96875,195.75,0
15,17.1875,196.75,0
15,18.4375,198.5,0
15,334.203125,203.75,0
15,336.0625,201.5,0
15,337.296875,199.75,0
15,338.53125,198.25,0
15,339.75,196.75,0
15,341.0,195.25,0
15,342.484375,193.75,0
15,343.453125,192.5,0
15,344.6875,191.25,0
15,345.921875,190.25,0
15,347.15625,189.5,0
15,348.390625,189.0,0
15,349.625,188.5,0
15,350.859375,187.5,0
15,352.078125,187.0,0
15,353.3125,186.5,0
15,354.515625,186.25,0
15,355.75,186.0,0
15,356.984375,185.5,0
15,358.203125,185.25,0
15,359.4375,185.5,0
15,0.671875,185.75,0
15,1.890625,186.25,0
15,3.125,186.5,0
15,4.359375,187.0,0
15,5.59375,187.75,0
15,6.8125,188.25,0
15,8.046875,189.0,0
15,9.28125,189.75,0
15,10.515625,190.25,0
15,11.734375,191.5,0
15,12.46875,192.75,0
15,14.1875,194.0,0
15,15.421875,195.25,0
15,16.65625,196.5,0
15,335.53125,202.25,0
15,337.015625,200.75,0
15,338.0,199.0,0
15,339.21875,197.25,0
15,340.453125,195.75,0
15,341.6875,194.25,0
15,342.921875,193.0,0
15,344.15625,191.75,0
15,345.390625,190.75,0
15,346.625,189.75,0
15,347.859375,189.25,0
15,349.09375,188.5,0
15,350.328125,188.0,0
15,351.5625,187.25,0
15,352.796875,186.75,0
15,353.984375,186.5,0
15,355.21875,186.0,0
15,356.453125,185.5,0
15,357.6875,185.5,0
15,358.921875,185.25,0
15,0.03125,185.5,0
15,1.375,186.0,0
15,2.609375,186.25,0
15,3.84375,186.5,0
15,5.0625,187.25,0
15,6.296875,188.0,0
15,7.53125,188.75,0
15,8.765625,189.25,0
15,9.984375,189.75,0
15,11.21875,190.75,0
15,12.4375,192.25,0
15,13.6875,193.5,0
15,14.90625,194.75,0
15,16.140625,196.0,0
15,16.625,197.25,0
15,17.8125,198.75,0
15,335.53125,202.25,0
15,336.515625,200.75,0
15,338.0,199.0,0
15,339.234375,197.25,0
15,340.46875,195.75,0
15,341.703125,194.25,0
15,342.9375,193.0,0
15,344.171875,191.75,0
15,345.40625,190.75,0
15,346.640625,189.75,0
15,347.546875,189.25,0
15,349.109375,188.5,0
15,350.34375,188.0,0
15,351.578125,187.25,0
15,352.8125,186.75,0
15,354.015625,186.5,0
15,355.25,186.0,0
15,356.484375,185.5,0
15,357.734375,185.5,0
15,358.953125,185.25,0
15,0.1875,185.5,0
15,1.421875,186.0,0
15,2.65625,186.5,0
15,3.890625,186.75,0
15,5.109375,187.25,0
15,6.34375,188.0,0
15,7.15625,188.75,0
15,8.8125,189.25,0
15,10.046875,189.75,0
15,11.28125,191.0,0
15,12.5,192.5,0
15,13.734375,193.5,0
15,14.96875,194.75,0
15,16.203125,196.0,0
15,17.4375,197.5,0
15,18.734375,199.25,0
15,335.578125,202.25,0
15,336.796875,200.75,0
15,338.03125,199.0,0
15,339.265625,197.25,0
15,340.5,195.75,0
15,341.734375,194.25,0
15,342.96875,193.0,0
15,344.203125,191.75,0
15,345.4375,190.75,0
15,346.65625,189.75,0
15,347.90625,189.25,0
15,349.125,188.5,0
15,350.359375,187.75,0
15,351.59375,187.25,0
15,352.828125,186.75,0
15,354.078125,186.5,0
15,355.3125,186.0,0
15,356.53125,185.5,0
15,357.78125,185.25,0
15,359.015625,185.25,0
15,0.234375,185.5,0
15,1.46875,186.0,0
15,2.703125,186.5,0
15,3.9375,186.75,0
15,5.171875,187.25,0
15,6.40625,188.0,0
15,7.640625,188.75,0
15,8.859375,189.25,0
15,10.09375,189.75,0
15,11.328125,191.0,0
15,12.5625,192.5,0
15,13.796875,193.5,0
15,14.78125,194.75,0
15,16.25,196.0,0
15,17.484375,197.5,0
15,18.734375,199.25,0
15,334.5,203.75,0
15,335.234375,202.25,0
15,336.96875,200.5,0
15,338.1875,198.75,0
15,339.4375,197.0,0
15,340.671875,195.5,0
15,341.78125,194.25,0
15,343.125,193.0,0
15,344.359375,191.5,0
15,345.609375,190.5,0
15,346.421875,189.75,0
15,348.0625,189.0,0
15,349.296875,188.25,0
15,350.53125,187.75,0
15,351.765625,187.25,0
15,353.0,186.75,0
15,354.265625,186.25,0
15,355.484375,185.75,0
15,356.734375,185.5,0
15,357.96875,185.25,0
15,359.203125,185.5,0
15,0.4375,185.75,0
15,1.65625,186.25,0
15,2.90625,186.5,0
15,4.140625,186.75,0
15,5.359375,187.25,0
15,6.609375,188.25,0
15,7.828125,189.0,0
15,9.078125,189.5,0
15,10.3125,190.0,0
15,11.53125,191.25,0
15,12.765625,192.5,0
15,14.0,194.0,0
15,15.234375,195.25,0
15,16.71875,196.25,0
15,17.703125,197.5,0
15,18.921875,199.5,0
15,334.46875,203.75,0
15,335.703125,202.25,0
15,336.9375,200.5,0
15,338.171875,198.75,0
15,339.40625,197.0,0
15,340.640625,195.5,0
15,341.875,194.25,0
15,343.109375,193.0,0
15,344.359375,191.5,0
15,345.578125,190.5,0
15,346.484375,189.75,0
15,348.046875,189.0,0
15,349.28125,188.25,0
15,350.515625,187.75,0
15,351.75,187.25,0
15,352.984375,186.75,0
15,354.203125,186.25,0
15,355.4375,185.75,0
15,356.671875,185.5,0
15,357.90625,185.25,0
15,359.140625,185.25,0
15,0.375,185.75,0
15,1.609375,186.25,0
15,2.828125,186.5,0
15,4.0625,186.75,0
15,5.296875,187.25,0
15,6.53125,188.0,0
15,7.765625,188.75,0
15,9.0,189.5,0
15,10.234375,190.0,0
15,11.46875,191.25,0
15,12.703125,192.5,0
15,13.921875,193.5,0
15,15.15625,195.0,0
15,15.828125,196.25,0
15,17.625,197.5,0
15,18.234375,199.5,0
15,335.46875,202.25,0
15,336.078125,200.75,0
15,337.9375,199.0,0
15,339.171875,197.25,0
15,340.40625,196.0,0
15,341.640625,194.25,0
15,342.875,193.0,0
15,344.109375,191.75,0
15,345.34375,190.75,0
15,346.578125,189.75,0
15,347.8125,189.25,0
15,349.046875,188.5,0
15,350.28125,188.0,0
15,351.515625,187.25,0
15,352.75,186.75,0
15,353.9375,186.5,0
15,355.1875,186.0,0
15,356.40625,185.5,0
15,357.65625,185.5,0
15,358.875,185.25,0
15,0.109375,185.25,0
15,1.34375,185.75,0
15,2.578125,186.25,0
15,3.796875,186.5,0
15,5.03125,187.25,0
15,6.265625,188.0,0
15,7.5,188.75,0
15,8.734375,189.5,0
15,9.96875,190.0,0
15,11.1875,190.75,0
15,12.4375,192.25,0
15,13.65625,193.5,0
15,14.890625,194.75,0
15,16.125,196.0,0
15,17.359375,197.25,0
15,18.578125,198.75,0
15,334.984375,203.0,0
15,336.21875,201.25,0
15,337.453125,199.5,0
15,338.6875,198.0,0
15,339.234375,196.5,0
15,341.15625,195.0,0
15,342.390625,193.5,0
15,343.640625,192.25,0
15,344.859375,191.0,0
15,346.09375,190.0,0
15,347.328125,189.5,0
15,348.5625,189.0,0
15,349.796875,188.25,0
15,351.03125,187.5,0
15,352.265625,187.0,0
15,353.5,186.5,0
15,354.6875,186.25,0
15,355.921875,185.75,0
15,357.15625,185.5,0
15,358.375,185.5,0
15,359.609375,185.5,0
15,0.84375,185.75,0
15,2.078125,186.25,0
15,3.3125,186.5,0
15,4.53125,187.0,0
15,5.765625,187.75,0
15,7.0,188.25,0
15,8.21875,189.0,0
15,9.453125,189.75,0
15,10.6875,190.25,0
15,11.921875,191.75,0
15,13.15625,193.25,0
15,14.375,194.25,0
15,14.921875,195.25,0
15,16.84375,196.5,0
15,334.734375,203.75,0
15,335.640625,201.75,0
15,337.203125,200.25,0
15,338.4375,198.25,0
15,339.171875,196.75,0
15,340.90625,195.25,0
15,341.640625,193.75,0
15,343.375,192.5,0
15,344.609375,191.25,0
15,345.84375,190.25,0
15,347.078125,189.75,0
15,348.3125,189.25,0
15,349.546875,188.5,0
15,350.78125,187.5,0
15,352.015625,187.0,0
15,353.25,186.75,0
15,354.4375,186.25,0
15,355.671875,186.0,0
15,356.921875,185.5,0
15,358.140625,185.25,0
15,359.375,185.25,0
15,0.609375,185.5,0
15,1.828125,186.25,0
15,3.0625,186.5,0
15,4.296875,187.0,0
15,5.53125,187.75,0
15,6.765625,188.25,0
15,7.984375,189.0,0
15,9.21875,189.75,0
15,10.46875,190.25,0
15,11.6875,191.5,0
15,12.921875,192.75,0
15,14.15625,194.0,0
15,15.375,195.25,0
15,16.609375,196.25,0
15,334.75,203.75,0
15,335.109375,201.75,0
15,337.21875,200.25,0
15,338.453125,198.25,0
15,339.0625,196.75,0
15,340.921875,195.25,0
15,342.15625,193.75,0
15,343.375,192.5,0
15,344.625,191.25,0
15,345.859375,190.25,0
15,347.09375,189.75,0
15,348.328125,189.25,0
15,349.546875,188.5,0
15,350.78125,187.5,0
15,352.03125,187.0,0
15,353.265625,186.75,0
15,354.484375,186.25,0
15,355.71875,186.0,0
15,356.953125,185.5,0
15,358.1875,185.25,0
15,359.421875,185.5,0
15,0.65625,185.75,0
15,1.890625,186.25,0
15,3.109375,186.5,0
15,4.34375,187.0,0
15,5.578125,187.75,0
15,6.8125,188.25,0
15,8.046875,189.0,0
15,9.28125,189.75,0
15,10.515625,190.25,0
15,11.75,191.5,0
15,12.96875,192.75,0
15,14.203125,194.0,0
15,15.4375,195.25,0
15,16.671875,196.5,0
15,334.734375,203.75,0
15,335.953125,201.75,0
15,337.1875,200.25,0
15,338.421875,198.25,0
15,339.328125,196.75,0
15,340.890625,195.25,0
15,342.125,193.75,0
15,343.609375,192.5,0
15,344.46875,191.25,0
15,345.828125,190.25,0
15,347.0625,189.75,0
15,348.296875,189.25,0
15,349.53125,188.5,0
15,350.765625,187.5,0
15,352.0,187.0,0
15,353.21875,186.75,0
15,354.46875,186.25,0
15,355.71875,186.0,0
15,356.953125,185.5,0
15,358.1875,185.25,0
15,359.421875,185.5,0
15,0.65625,185.75,0
15,1.890625,186.25,0
15,3.109375,186.5,0
15,4.34375,187.0,0
15,5.578125,187.75,0
15,6.8125,188.25,0
15,8.046875,189.0,0
15,9.28125,189.75,0
15,10.515625,190.25,0
15,11.75,191.5,0
15,12.984375,192.75,0
15,14.21875,194.0,0
15,15.4375,195.25,0
15,16.125,196.5,0
15,334.484375,203.75,0
15,335.71875,202.25,0
15,336.953125,200.5,0
15,338.171875,198.75,0
15,339.40625,197.0,0
15,340.640625,195.5,0
15,341.875,194.25,0
15,343.109375,193.0,0
15,344.34375,191.5,0
15,345.578125,190.5,0
15,346.8125,189.75,0
15,348.03125,189.25,0
15,349.265625,188.5,0
15,350.5,187.75,0
15,351.734375,187.25,0
15,352.96875,186.75,0
15,354.203125,186.25,0
15,355.4375,185.75,0
15,356.671875,185.5,0
15,357.90625,185.25,0
15,359.140625,185.25,0
15,0.359375,185.75,0
15,1.59375,186.25,0
15,2.828125,186.5,0
15,4.0625,186.75,0
15,5.296875,187.25,0
15,6.53125,188.0,0
15,7.75,188.75,0
15,8.984375,189.5,0
15,10.09375,190.0,0
15,11.4375,191.25,0
15,12.671875,192.5,0
15,13.90625,193.5,0
15,15.140625,195.0,0
15,16.03125,196.25,0
15,17.609375,197.5,0
