quality,angle,distance (mm),object
15,115.65625,190.75,0
15,116.890625,192.75,0
15,58.375,205.5,0
15,60.359375,202.0,0
15,61.578125,198.75,0
15,62.828125,196.0,0
15,64.046875,193.5,0
15,65.28125,191.0,0
15,66.5,189.0,0
15,67.734375,187.5,0
15,69.21875,185.5,0
15,70.203125,183.75,0
15,71.421875,182.5,0
15,72.65625,181.25,0
15,73.890625,180.0,0
15,75.109375,179.0,0
15,76.34375,178.0,0
15,77.578125,176.75,0
15,78.796875,175.75,0
15,80.03125,175.0,0
15,81.265625,174.5,0
15,82.5,174.0,0
15,83.71875,173.5,0
15,84.953125,173.0,0
15,86.6875,172.25,0
15,87.921875,171.25,0
15,89.140625,170.5,0
15,90.375,170.25,0
15,91.609375,170.75,0
15,92.828125,171.25,0
15,94.046875,171.75,0
15,94.78125,172.5,0
15,96.0,173.25,0
15,97.234375,173.75,0
15,98.46875,174.5,0
15,99.6875,175.25,0
15,100.921875,175.75,0
15,102.15625,176.75,0
15,103.375,177.5,0
15,104.609375,178.5,0
15,105.828125,179.5,0
15,107.0625,180.75,0
15,108.296875,181.75,0
15,109.53125,183.0,0
15,110.75,184.25,0
15,111.984375,186.0,0
15,113.203125,187.5,0
15,114.421875,189.25,0
15,115.65625,190.75,0
15,116.890625,192.75,0
15,60.046875,202.5,0
15,61.265625,199.5,0
15,62.5,196.5,0
15,63.734375,193.75,0
15,64.953125,191.25,0
15,66.203125,189.5,0
15,67.4375,187.75,0
15,68.671875,185.75,0
15,69.890625,184.25,0
15,71.125,182.75,0
15,72.359375,181.5,0
15,73.578125,180.25,0
15,74.8125,179.0,0
15,76.046875,178.0,0
15,77.265625,177.0,0
15,78.5,176.25,0
15,79.734375,175.25,0
15,80.96875,174.5,0
15,82.1875,174.0,0
15,83.421875,173.5,0
15,84.640625,173.0,0
15,86.375,172.25,0
15,87.609375,171.25,0
15,88.84375,170.5,0
15,90.0625,170.25,0
15,91.296875,170.5,0
15,92.515625,171.0,0
15,93.75,171.5,0
15,94.484375,172.25,0
15,95.703125,173.0,0
15,96.9375,173.5,0
15,98.15625,174.25,0
15,99.375,174.75,0
15,100.625,175.5,0
15,101.84375,176.25,0
15,103.078125,177.25,0
15,104.296875,178.25,0
15,105.53125,179.25,0
15,106.75,180.25,0
15,107.984375,181.25,0
15,109.203125,182.5,0
15,110.3125,184.25,0
15,114.078125,187.5,0
15,115.296875,190.5,0
15,116.53125,192.25,0
15,117.75,194.25,0
15,118.984375,196.5,0
15,120.203125,198.75,0
15,58.984375,204.0,0
15,60.703125,201.0,0
15,61.9375,198.0,0
15,63.171875,195.0,0
15,64.390625,192.5,0
15,65.625,190.5,0
15,66.890625,188.5,0
15,68.125,186.75,0
15,69.359375,185.0,0
15,70.578125,183.25,0
15,71.8125,182.0,0
15,73.046875,180.75,0
15,74.265625,179.5,0
15,75.5,178.5,0
15,76.734375,177.5,0
15,77.96875,176.5,0
15,79.1875,175.75,0
15,80.421875,175.0,0
15,81.65625,174.25,0
15,82.875,173.75,0
15,84.109375,173.25,0
15,85.84375,172.5,0
15,87.078125,171.75,0
15,88.3125,171.0,0
15,89.546875,170.5,0
15,90.734375,170.75,0
15,91.953125,171.0,0
15,93.1875,171.25,0
15,93.90625,172.25,0
15,95.125,172.75,0
15,96.359375,173.5,0
15,97.578125,174.25,0
15,98.8125,174.5,0
15,100.046875,175.25,0
15,101.265625,176.0,0
15,102.5,176.75,0
15,103.71875,177.5,0
15,104.953125,178.75,0
15,106.171875,180.0,0
15,107.40625,181.0,0
15,108.625,182.0,0
15,109.859375,183.25,0
15,113.546875,186.5,0
15,114.734375,189.5,0
15,115.96875,191.25,0
15,58.9375,206.0,0
15,60.171875,202.5,0
15,61.40625,199.0,0
15,62.625,196.25,0
15,64.109375,193.75,0
15,65.09375,191.0,0
15,66.34375,189.25,0
15,67.578125,187.75,0
15,68.796875,185.75,0
15,70.03125,184.0,0
15,71.265625,182.5,0
15,72.484375,181.25,0
15,73.71875,180.0,0
15,74.953125,179.0,0
15,76.1875,178.0,0
15,77.40625,177.0,0
15,78.640625,176.0,0
15,79.875,175.25,0
15,81.09375,174.5,0
15,82.328125,174.0,0
15,83.546875,173.5,0
15,84.78125,173.0,0
15,86.515625,172.25,0
15,87.75,171.5,0
15,88.984375,170.5,0
15,90.21875,170.25,0
15,91.375,170.5,0
15,92.59375,171.25,0
15,93.828125,171.5,0
15,94.546875,172.25,0
15,95.765625,173.0,0
15,96.984375,173.5,0
15,98.21875,174.25,0
15,99.453125,174.75,0
15,100.671875,175.5,0
15,101.890625,176.25,0
15,103.125,177.25,0
15,104.34375,178.5,0
15,105.5625,179.25,0
15,106.796875,180.25,0
15,108.03125,181.25,0
15,109.25,182.5,0
15,110.46875,184.0,0
15,111.703125,185.5,0
15,112.921875,187.0,0
15,114.125,188.75,0
15,115.359375,190.75,0
15,116.578125,192.5,0
15,117.796875,194.5,0
15,119.03125,196.5,0
15,120.25,198.75,0
15,59.53125,204.0,0
15,60.765625,200.75,0
15,61.984375,197.75,0
15,63.21875,195.0,0
15,64.453125,192.5,0
15,65.671875,190.5,0
15,66.90625,188.5,0
15,68.140625,186.75,0
15,69.359375,185.0,0
15,70.59375,183.25,0
15,71.828125,182.0,0
15,73.046875,180.75,0
15,74.28125,179.5,0
15,75.515625,178.5,0
15,76.734375,177.5,0
15,77.96875,176.5,0
15,79.1875,175.75,0
15,80.421875,175.0,0
15,81.65625,174.25,0
15,82.890625,173.75,0
15,84.109375,173.25,0
15,85.84375,172.5,0
15,87.078125,171.75,0
15,88.3125,171.0,0
15,89.53125,170.5,0
15,90.734375,170.75,0
15,91.96875,171.0,0
15,93.1875,171.25,0
15,93.90625,172.25,0
15,95.125,172.75,0
15,96.359375,173.5,0
15,97.59375,174.25,0
15,98.8125,174.5,0
15,100.03125,175.25,0
15,101.265625,176.0,0
15,102.5,176.75,0
15,103.71875,177.5,0
15,104.9375,178.75,0
15,106.171875,180.0,0
15,107.390625,181.0,0
15,108.625,182.0,0
15,109.84375,183.25,0
15,113.53125,186.5,0
15,114.765625,189.75,0
15,116.0,191.25,0
15,117.21875,193.25,0
15,118.4375,195.5,0
15,119.671875,197.5,0
15,59.078125,205.75,0
15,60.3125,202.0,0
15,61.546875,198.75,0
15,62.78125,196.0,0
15,64.0,193.5,0
15,65.234375,191.0,0
15,66.453125,189.25,0
15,67.671875,187.5,0
15,68.90625,185.5,0
15,70.140625,183.75,0
15,71.359375,182.5,0
15,72.578125,181.25,0
15,73.8125,180.0,0
15,75.046875,179.0,0
15,76.265625,178.0,0
15,77.5,176.75,0
15,78.71875,176.0,0
15,79.953125,175.25,0
15,81.1875,174.5,0
15,82.40625,174.0,0
15,83.640625,173.5,0
15,84.859375,173.0,0
15,86.59375,172.25,0
15,87.828125,171.5,0
15,89.0625,170.5,0
15,90.265625,170.25,0
15,91.484375,170.75,0
15,92.703125,171.25,0
15,93.9375,171.5,0
15,94.65625,172.25,0
15,95.875,173.25,0
15,97.109375,173.75,0
15,98.328125,174.25,0
15,99.5625,175.0,0
15,100.796875,175.5,0
15,102.015625,176.5,0
15,103.234375,177.5,0
15,104.453125,178.5,0
15,105.6875,179.5,0
15,106.921875,180.5,0
15,108.140625,181.5,0
15,109.359375,182.75,0
15,110.59375,184.25,0
15,111.8125,185.5,0
15,113.03125,187.25,0
15,114.28125,189.25,0
15,115.515625,190.75,0
15,116.734375,192.5,0
15,59.71875,203.25,0
15,60.9375,200.0,0
15,62.171875,197.5,0
15,63.390625,194.75,0
15,64.625,192.25,0
15,65.84375,190.25,0
15,67.078125,188.25,0
15,68.296875,186.5,0
15,69.53125,184.75,0
15,70.765625,183.0,0
15,71.984375,181.75,0
15,73.203125,180.5,0
15,74.4375,179.5,0
15,75.671875,178.5,0
15,76.890625,177.25,0
15,78.125,176.25,0
15,79.34375,175.5,0
15,80.578125,175.0,0
15,81.796875,174.25,0
15,83.03125,173.75,0
15,84.265625,173.25,0
15,85.984375,172.5,0
15,87.21875,171.75,0
15,88.4375,171.0,0
15,89.671875,170.5,0
15,90.90625,170.5,0
15,92.125,170.75,0
15,93.359375,171.25,0
15,94.078125,172.25,0
15,95.296875,173.0,0
15,96.53125,173.5,0
15,97.75,174.25,0
15,98.984375,174.75,0
15,100.21875,175.5,0
15,101.4375,176.0,0
15,102.65625,176.75,0
15,103.890625,178.0,0
15,105.109375,179.0,0
15,106.34375,180.0,0
15,107.5625,181.0,0
15,108.796875,182.25,0
15,110.03125,183.5,0
15,111.25,185.0,0
15,112.46875,186.75,0
15,113.703125,188.5,0
15,117.390625,192.0,0
15,59.0,205.75,0
15,60.21875,202.25,0
15,61.4375,199.0,0
15,62.671875,196.25,0
15,63.90625,193.75,0
15,65.125,191.0,0
15,66.359375,189.25,0
15,67.59375,187.5,0
15,68.828125,185.75,0
15,70.046875,184.0,0
15,71.265625,182.5,0
15,72.5,181.25,0
15,73.71875,180.0,0
15,74.953125,179.0,0
15,76.1875,178.0,0
15,77.40625,177.0,0
15,78.625,176.0,0
15,79.859375,175.25,0
15,81.09375,174.5,0
15,82.3125,174.0,0
15,83.546875,173.5,0
15,84.765625,173.0,0
15,86.5,172.25,0
15,87.734375,171.5,0
15,88.96875,170.5,0
15,90.1875,170.25,0
15,91.171875,170.5,0
15,92.65625,171.25,0
15,93.890625,171.5,0
15,94.609375,172.25,0
15,95.828125,173.0,0
15,97.0625,173.5,0
15,98.28125,174.25,0
15,99.515625,175.0,0
15,100.734375,175.5,0
15,101.96875,176.25,0
15,103.1875,177.25,0
15,104.421875,178.5,0
15,105.65625,179.5,0
15,106.875,180.5,0
15,108.09375,181.5,0
15,109.328125,182.5,0
15,110.5625,184.0,0
15,111.78125,185.5,0
15,113.015625,187.25,0
15,114.203125,189.0,0
15,115.421875,190.75,0
15,116.65625,192.5,0
15,117.875,194.5,0
15,118.3125,196.75,0
15,59.671875,203.75,0
15,60.328125,200.5,0
15,62.125,197.5,0
15,63.34375,194.75,0
15,64.578125,192.25,0
15,65.828125,190.25,0
15,67.0625,188.25,0
15,68.296875,186.5,0
15,69.53125,184.75,0
15,70.765625,183.0,0
15,71.984375,181.75,0
15,73.21875,180.5,0
15,74.4375,179.5,0
15,75.671875,178.5,0
15,76.90625,177.25,0
15,78.140625,176.25,0
15,79.359375,175.5,0
15,80.59375,175.0,0
15,81.8125,174.25,0
15,83.046875,173.75,0
15,84.28125,173.25,0
15,86.015625,172.5,0
15,87.234375,171.75,0
15,88.484375,171.0,0
15,89.703125,170.5,0
15,90.921875,170.5,0
15,92.15625,170.75,0
15,93.375,171.25,0
15,94.09375,172.25,0
15,95.328125,173.0,0
15,96.546875,173.75,0
15,97.78125,174.25,0
15,99.0,174.75,0
15,100.234375,175.5,0
15,101.46875,176.0,0
15,102.6875,177.0,0
15,104.171875,178.0,0
15,105.15625,179.0,0
15,106.375,180.0,0
15,107.609375,181.0,0
15,108.828125,182.25,0
15,110.0625,183.75,0
15,111.28125,185.0,0
15,112.515625,186.5,0
15,113.75,188.5,0
15,117.359375,192.0,0
15,59.296875,205.25,0
15,60.53125,201.25,0
15,61.765625,198.25,0
15,62.984375,195.75,0
15,64.21875,193.25,0
15,65.453125,190.75,0
15,66.703125,188.75,0
15,67.9375,187.0,0
15,69.171875,185.25,0
15,70.40625,183.5,0
15,71.625,182.0,0
15,72.859375,180.75,0
15,74.09375,179.75,0
15,75.328125,178.75,0
15,76.546875,177.75,0
15,77.78125,176.75,0
15,79.015625,175.75,0
15,80.234375,175.0,0
15,81.46875,174.5,0
15,82.703125,174.0,0
15,83.9375,173.5,0
15,85.171875,172.75,0
15,86.90625,171.75,0
15,88.140625,171.0,0
15,89.359375,170.5,0
15,90.546875,170.75,0
15,91.78125,171.0,0
15,93.0,171.5,0
15,93.734375,172.25,0
15,94.96875,172.75,0
15,96.1875,173.5,0
15,97.40625,174.25,0
15,98.640625,174.5,0
15,99.859375,175.25,0
15,101.09375,176.0,0
15,102.328125,176.75,0
15,103.546875,177.75,0
15,104.78125,178.75,0
15,106.0,179.75,0
15,107.234375,180.75,0
15,108.453125,181.75,0
15,109.6875,183.25,0
15,110.90625,184.75,0
15,112.140625,186.25,0
15,113.359375,187.75,0
15,114.5625,189.25,0
15,115.359375,191.0,0
15,117.0,193.0,0
15,118.484375,195.0,0
15,119.46875,197.25,0
15,59.234375,205.0,0
15,60.46875,201.25,0
15,61.6875,198.25,0
15,62.359375,195.75,0
15,64.15625,193.25,0
15,64.984375,191.0,0
15,66.609375,189.0,0
15,67.84375,187.25,0
15,69.078125,185.25,0
15,70.3125,183.5,0
15,71.546875,182.25,0
15,72.765625,181.25,0
15,74.0,179.75,0
15,75.234375,178.75,0
15,76.46875,177.75,0
15,77.703125,176.75,0
15,78.921875,175.75,0
15,80.15625,175.0,0
15,81.390625,174.5,0
15,82.625,174.0,0
15,83.859375,173.5,0
15,85.09375,172.75,0
15,86.828125,171.75,0
15,88.046875,171.25,0
15,89.296875,170.75,0
15,90.453125,170.75,0
15,91.6875,171.0,0
15,92.90625,171.25,0
15,93.640625,171.75,0
15,94.875,172.5,0
15,96.09375,173.5,0
15,97.3125,174.25,0
15,98.546875,174.75,0
15,99.78125,175.25,0
15,101.0,175.75,0
15,102.21875,176.75,0
15,103.453125,177.75,0
15,104.6875,178.5,0
15,105.921875,179.5,0
15,107.140625,180.75,0
15,108.375,181.75,0
15,109.59375,183.25,0
15,110.8125,184.75,0
15,111.921875,186.0,0
15,113.28125,187.5,0
15,114.46875,189.25,0
15,115.703125,191.0,0
15,116.921875,193.0,0
15,58.890625,206.0,0
15,59.875,202.5,0
15,61.359375,199.0,0
15,62.578125,196.25,0
15,63.8125,193.75,0
15,65.046875,191.25,0
15,66.25,189.5,0
15,67.5,187.75,0
15,68.71875,185.75,0
15,69.953125,184.0,0
15,71.1875,182.75,0
15,72.65625,181.5,0
15,73.890625,180.25,0
15,74.875,179.0,0
15,76.09375,178.0,0
15,77.328125,177.0,0
15,78.5625,176.0,0
15,79.78125,175.25,0
15,81.015625,174.5,0
15,82.234375,174.0,0
15,83.46875,173.5,0
15,84.703125,173.0,0
15,86.421875,172.25,0
15,87.65625,171.25,0
15,88.890625,170.5,0
15,90.125,170.25,0
15,91.296875,170.5,0
15,92.515625,171.0,0
15,93.75,171.5,0
15,94.46875,172.25,0
15,95.6875,173.0,0
15,96.921875,173.5,0
15,98.140625,174.25,0
15,99.375,174.75,0
15,100.59375,175.5,0
15,101.828125,176.25,0
15,103.046875,177.25,0
15,104.28125,178.25,0
15,105.5,179.25,0
15,106.71875,180.25,0
15,107.953125,181.25,0
15,109.171875,182.5,0
15,110.40625,184.0,0
15,111.625,185.5,0
15,112.84375,187.0,0
15,114.09375,188.75,0
15,115.3125,190.75,0
15,116.546875,192.5,0
15,117.765625,194.25,0
15,119.0,196.5,0
15,120.21875,198.75,0
15,59.390625,205.0,0
15,60.609375,200.75,0
15,61.84375,198.0,0
15,63.078125,195.75,0
15,64.296875,193.25,0
15,65.515625,190.75,0
15,66.75,188.75,0
15,67.984375,187.0,0
15,69.203125,185.25,0
15,70.421875,183.5,0
15,71.65625,182.0,0
15,72.890625,180.75,0
15,74.109375,179.75,0
15,75.34375,178.75,0
15,76.5625,177.75,0
15,77.796875,176.75,0
15,79.015625,175.75,0
15,80.25,175.0,0
15,81.46875,174.5,0
15,82.703125,174.0,0
15,83.9375,173.5,0
15,85.15625,172.75,0
15,86.875,171.75,0
15,88.109375,171.0,0
15,89.34375,170.5,0
15,90.546875,170.75,0
15,91.765625,171.0,0
15,92.984375,171.5,0
15,93.71875,172.25,0
15,94.9375,172.75,0
15,96.15625,173.5,0
15,97.390625,174.25,0
15,98.609375,174.5,0
15,99.828125,175.25,0
15,101.0625,176.0,0
15,102.28125,176.75,0
15,103.75,177.75,0
15,104.734375,178.5,0
15,105.953125,179.5,0
15,107.1875,180.75,0
15,108.40625,181.75,0
15,109.875,183.25,0
15,110.859375,184.75,0
15,112.078125,186.25,0
15,113.296875,187.75,0
15,117.015625,191.25,0
15,58.96875,203.25,0
15,60.953125,200.0,0
15,62.171875,197.25,0
15,63.40625,194.75,0
15,64.296875,192.25,0
15,65.875,190.25,0
15,67.109375,188.25,0
15,68.34375,186.25,0
15,69.5625,184.5,0
15,70.78125,183.0,0
15,72.015625,181.75,0
15,73.25,180.5,0
15,74.46875,179.25,0
15,75.703125,178.25,0
15,76.9375,177.25,0
15,78.15625,176.25,0
15,79.390625,175.5,0
15,80.609375,175.0,0
15,81.84375,174.25,0
15,83.078125,173.75,0
15,84.296875,173.25,0
15,86.03125,172.5,0
15,87.265625,171.75,0
15,88.484375,171.0,0
15,89.71875,170.5,0
15,90.9375,170.5,0
15,92.171875,170.75,0
15,93.40625,171.25,0
15,94.125,172.25,0
15,95.34375,173.0,0
15,96.578125,173.75,0
15,97.796875,174.25,0
15,99.03125,174.75,0
15,100.25,175.5,0
15,101.484375,176.0,0
15,102.703125,177.0,0
15,103.9375,178.0,0
15,105.15625,179.0,0
15,106.390625,180.0,0
15,107.625,181.0,0
15,108.84375,182.25,0
15,110.078125,183.75,0
15,111.296875,185.0,0
15,112.53125,186.5,0
15,113.75,188.5,0
15,117.421875,192.0,0
15,59.28125,205.0,0
15,60.515625,201.25,0
15,61.75,198.25,0
15,62.96875,195.75,0
15,64.203125,193.25,0
15,65.4375,190.75,0
15,66.6875,188.75,0
15,67.921875,187.0,0
15,69.140625,185.25,0
15,70.375,183.5,0
15,71.609375,182.0,0
15,72.84375,180.75,0
15,74.0625,179.75,0
15,75.296875,178.75,0
15,76.53125,177.75,0
15,77.765625,176.75,0
15,78.984375,175.75,0
15,80.21875,175.0,0
15,81.4375,174.5,0
15,82.671875,174.0,0
15,83.90625,173.5,0
15,85.140625,172.75,0
15,86.859375,171.75,0
15,88.09375,171.0,0
15,89.328125,170.5,0
15,90.546875,170.75,0
15,91.78125,171.0,0
15,93.0,171.5,0
15,93.734375,172.25,0
15,94.953125,172.75,0
15,96.1875,173.5,0
15,97.40625,174.25,0
15,98.640625,174.5,0
15,99.875,175.25,0
15,101.09375,176.0,0
15,102.328125,176.75,0
15,103.5625,177.75,0
15,104.78125,178.5,0
15,106.015625,179.5,0
15,107.25,180.75,0
15,108.46875,181.75,0
15,109.703125,183.25,0
15,110.921875,184.75,0
15,112.15625,186.25,0
15,113.390625,187.75,0
15,114.5625,189.25,0
15,58.984375,205.75,0
15,60.203125,202.0,0
15,61.4375,199.0,0
15,62.671875,196.25,0
15,63.890625,193.5,0
15,65.125,191.0,0
15,66.421875,189.25,0
15,67.65625,187.5,0
15,68.890625,185.5,0
15,70.109375,184.0,0
15,71.34375,182.5,0
15,72.578125,181.25,0
15,73.8125,180.0,0
15,75.03125,179.0,0
15,76.265625,178.0,0
15,77.515625,176.75,0
15,78.734375,176.0,0
15,79.953125,175.25,0
15,81.203125,174.5,0
15,82.421875,174.0,0
15,83.65625,173.5,0
15,84.875,173.0,0
15,86.625,172.25,0
15,87.859375,171.5,0
15,89.09375,170.5,0
15,90.3125,170.25,0
15,91.53125,170.75,0
15,92.765625,171.25,0
15,93.984375,171.5,0
15,94.71875,172.25,0
15,95.953125,173.25,0
15,97.171875,173.75,0
15,98.40625,174.5,0
15,99.625,175.25,0
15,100.859375,175.5,0
15,102.09375,176.5,0
15,103.328125,177.5,0
15,104.546875,178.5,0
15,105.78125,179.5,0
15,107.015625,180.5,0
15,108.234375,181.5,0
15,109.46875,182.75,0
15,110.703125,184.25,0
15,111.9375,185.75,0
15,113.15625,187.5,0
15,114.328125,189.25,0
15,115.5625,190.75,0
15,116.78125,192.75,0
15,58.875,206.0,0
15,60.09375,202.25,0
15,61.328125,199.0,0
15,62.5625,196.25,0
15,63.78125,193.75,0
15,65.015625,191.25,0
15,66.28125,189.5,0
15,67.515625,187.75,0
15,68.75,185.75,0
15,69.96875,184.0,0
15,71.203125,182.5,0
15,72.4375,181.25,0
15,73.65625,180.25,0
15,74.890625,179.0,0
15,76.125,178.0,0
15,77.359375,177.0,0
15,78.59375,176.0,0
15,79.8125,175.25,0
15,81.046875,174.5,0
15,82.28125,174.0,0
15,83.515625,173.5,0
15,84.734375,173.0,0
15,86.484375,172.25,0
15,87.71875,171.5,0
15,88.9375,170.5,0
15,90.171875,170.25,0
15,91.34375,170.5,0
15,92.578125,171.0,0
15,93.796875,171.5,0
15,94.515625,172.25,0
15,95.75,173.0,0
15,96.96875,173.5,0
15,98.203125,174.25,0
15,99.421875,174.75,0
15,100.65625,175.5,0
15,101.875,176.25,0
15,103.109375,177.25,0
15,104.34375,178.5,0
15,105.5625,179.25,0
15,106.796875,180.25,0
15,108.015625,181.25,0
15,109.25,182.5,0
15,110.46875,184.0,0
15,111.703125,185.5,0
15,112.921875,187.0,0
15,114.140625,188.75,0
15,115.359375,190.75,0
15,116.59375,192.5,0
15,117.8125,194.5,0
15,119.03125,196.5,0
15,120.265625,198.75,0
15,59.3125,202.75,0
15,61.171875,199.5,0
15,62.40625,196.5,0
15,63.625,194.25,0
15,64.859375,192.0,0
15,66.09375,189.75,0
15,67.328125,188.0,0
15,68.5625,186.0,0
15,69.78125,184.25,0
15,71.015625,182.75,0
15,72.5,181.5,0
15,73.46875,180.25,0
15,74.703125,179.25,0
15,75.9375,178.0,0
15,77.171875,177.0,0
15,78.40625,176.25,0
15,79.625,175.25,0
15,80.859375,174.75,0
15,82.09375,174.25,0
15,83.328125,173.5,0
15,84.5625,173.0,0
15,86.296875,172.25,0
15,87.515625,171.5,0
15,88.75,171.0,0
15,89.984375,170.25,0
15,91.15625,170.25,0
15,92.390625,170.75,0
15,93.609375,171.25,0
15,94.34375,172.25,0
15,95.5625,173.0,0
15,96.78125,173.5,0
15,98.015625,174.25,0
15,99.25,175.0,0
15,100.46875,175.5,0
15,101.6875,176.0,0
15,102.921875,177.0,0
15,104.15625,178.25,0
15,105.375,179.25,0
15,106.59375,180.0,0
15,107.828125,181.0,0
15,109.0625,182.5,0
15,110.28125,184.0,0
15,113.953125,187.0,0
15,117.625,192.25,0
15,59.828125,203.25,0
15,60.9375,200.0,0
15,62.296875,197.0,0
15,63.515625,194.5,0
15,64.75,192.0,0
15,65.953125,190.0,0
15,67.1875,188.25,0
15,68.421875,186.25,0
15,69.640625,184.5,0
15,70.875,182.75,0
15,72.09375,181.75,0
15,73.328125,180.5,0
15,74.5625,179.25,0
15,75.78125,178.25,0
15,77.015625,177.25,0
15,78.25,176.25,0
15,79.46875,175.25,0
15,80.703125,174.75,0
15,81.9375,174.25,0
15,83.15625,173.75,0
15,84.390625,173.0,0
15,86.125,172.25,0
15,87.34375,171.75,0
15,88.59375,171.0,0
15,89.8125,170.5,0
15,91.0,170.25,0
15,92.234375,170.75,0
15,93.453125,171.25,0
15,94.171875,172.25,0
15,95.40625,173.0,0
15,96.625,173.75,0
15,97.859375,174.25,0
15,99.078125,174.75,0
15,100.296875,175.5,0
15,101.53125,176.0,0
15,102.75,177.0,0
15,103.984375,178.0,0
15,105.203125,179.0,0
15,106.421875,180.0,0
15,107.65625,181.0,0
15,108.890625,182.25,0
15,110.109375,183.75,0
15,111.34375,185.0,0
15,112.5625,186.5,0
15,113.828125,188.5,0
15,115.046875,190.25,0
15,118.734375,194.25,0
15,59.734375,203.25,0
15,60.984375,200.0,0
15,62.203125,197.0,0
15,63.4375,194.5,0
15,64.921875,192.25,0
15,65.875,190.25,0
15,67.109375,188.25,0
15,68.328125,186.25,0
15,69.5625,184.5,0
15,70.796875,183.0,0
15,72.015625,181.75,0
15,73.25,180.5,0
15,74.46875,179.25,0
15,75.703125,178.25,0
15,76.9375,177.25,0
15,78.171875,176.25,0
15,79.390625,175.5,0
15,80.625,174.75,0
15,81.859375,174.25,0
15,83.078125,173.75,0
15,84.3125,173.25,0
15,86.046875,172.5,0
15,87.28125,171.75,0
15,88.515625,171.0,0
15,89.734375,170.5,0
15,90.953125,170.5,0
15,92.1875,170.75,0
15,93.40625,171.25,0
15,94.140625,172.25,0
15,95.359375,173.0,0
15,96.59375,173.75,0
15,97.828125,174.25,0
15,99.046875,174.75,0
15,100.265625,175.5,0
15,101.5,176.0,0
15,102.734375,177.0,0
15,103.953125,178.0,0
15,105.1875,179.0,0
15,106.421875,180.0,0
15,107.640625,181.0,0
15,108.875,182.25,0
15,110.109375,183.75,0
15,111.328125,185.0,0
15,112.5625,186.5,0
15,113.8125,188.5,0
15,117.484375,192.25,0
15,59.875,202.75,0
15,61.109375,199.75,0
15,62.328125,197.0,0
15,63.5625,194.5,0
15,64.796875,192.0,0
15,66.03125,189.75,0
15,67.265625,188.0,0
15,68.25,186.25,0
15,69.71875,184.5,0
15,70.953125,182.75,0
15,72.1875,181.5,0
15,73.421875,180.25,0
15,74.65625,179.25,0
15,75.875,178.25,0
15,77.109375,177.25,0
15,78.34375,176.25,0
15,79.578125,175.25,0
15,80.8125,174.75,0
15,82.03125,174.25,0
15,83.265625,173.5,0
15,84.5,173.0,0
15,86.234375,172.25,0
15,87.453125,171.75,0
15,88.703125,171.0,0
15,89.921875,170.25,0
15,91.171875,170.25,0
15,92.390625,170.75,0
15,93.625,171.25,0
15,94.359375,172.25,0
15,95.578125,173.0,0
15,96.8125,173.5,0
15,98.046875,174.25,0
15,99.265625,174.75,0
15,100.5,175.75,0
15,101.734375,176.25,0
15,102.96875,177.0,0
15,104.1875,178.25,0
15,105.421875,179.25,0
15,106.65625,180.0,0
15,107.890625,181.0,0
15,109.125,182.5,0
15,110.34375,184.0,0
15,111.578125,185.25,0
15,112.8125,187.0,0
15,114.015625,188.75,0
15,115.234375,190.5,0
15,120.15625,198.75,0
15,59.015625,205.75,0
15,59.421875,202.0,0
15,61.484375,198.75,0
15,62.71875,196.0,0
15,63.953125,193.5,0
15,65.1875,191.0,0
15,66.4375,189.25,0
15,67.4375,187.5,0
15,68.90625,185.5,0
15,70.140625,183.75,0
15,71.375,182.5,0
15,72.609375,181.25,0
15,73.84375,180.0,0
15,75.078125,179.0,0
15,76.296875,178.0,0
15,77.53125,176.75,0
15,78.765625,175.75,0
15,80.0,175.25,0
15,81.234375,174.5,0
15,82.46875,174.0,0
15,83.703125,173.5,0
15,84.9375,173.0,0
15,86.671875,172.25,0
15,87.90625,171.25,0
15,89.140625,170.5,0
15,90.359375,170.25,0
15,91.59375,170.75,0
15,92.828125,171.25,0
15,94.046875,171.75,0
15,94.78125,172.5,0
15,96.015625,173.25,0
15,97.25,173.75,0
15,98.46875,174.5,0
15,99.703125,175.25,0
15,100.9375,175.75,0
15,102.171875,176.75,0
15,103.40625,177.5,0
15,104.625,178.5,0
15,105.859375,179.5,0
15,107.09375,180.75,0
15,108.328125,181.75,0
15,109.5625,183.25,0
15,110.796875,184.5,0
15,112.03125,185.75,0
15,113.265625,187.5,0
15,114.421875,189.25,0
15,115.328125,190.75,0
15,59.34375,205.0,0
15,60.578125,201.0,0
15,61.8125,198.25,0
15,63.03125,195.75,0
15,64.265625,193.25,0
15,65.75,190.75,0
15,66.78125,188.75,0
15,68.015625,187.0,0
15,69.25,185.0,0
15,70.484375,183.25,0
15,71.953125,182.0,0
15,72.9375,180.75,0
15,74.171875,179.75,0
15,75.40625,178.75,0
15,76.640625,177.5,0
15,77.875,176.5,0
15,79.109375,175.75,0
15,80.328125,175.0,0
15,81.5625,174.5,0
15,82.796875,173.75,0
15,84.03125,173.25,0
15,85.765625,172.5,0
15,87.0,171.75,0
15,88.234375,171.0,0
15,89.46875,170.5,0
