quality,angle,distance (mm),object
15,88.234375,167.0,1
15,89.484375,167.75,1
15,90.75,167.75,1
15,91.75,168.5,1
15,93.25,169.0,1
15,100.265625,176.75,1
14,101.515625,178.0,1
15,110.28125,187.0,1
15,65.828125,181.5,1
15,67.078125,178.5,1
15,68.34375,175.5,1
15,69.59375,175.75,1
15,70.84375,175.75,1
15,72.09375,174.75,1
15,73.359375,174.25,1
15,74.609375,173.5,1
15,78.875,171.25,1
15,80.140625,169.25,1
15,81.390625,168.25,1
15,82.65625,167.75,1
15,83.90625,166.75,1
15,85.171875,166.0,1
15,86.421875,166.5,1
15,87.671875,167.0,1
15,88.921875,167.5,1
15,90.171875,168.0,1
15,91.390625,168.75,1
15,92.640625,168.75,1
15,95.890625,171.0,1
14,98.40625,174.75,1
14,99.65625,176.5,1
15,100.90625,177.5,1
13,104.65625,179.75,1
15,66.578125,179.25,1
15,67.828125,176.0,1
15,71.59375,175.0,1
15,72.84375,174.5,1
15,74.09375,173.5,1
15,75.859375,172.0,1
15,77.125,169.5,1
15,78.375,168.25,1
15,79.625,168.75,1
15,83.390625,168.5,1
15,84.65625,166.75,1
15,85.90625,165.75,1
15,87.15625,166.5,1
15,88.40625,167.75,1
15,89.65625,168.0,1
15,90.859375,168.0,1
15,92.125,168.5,1
15,93.359375,169.0,1
15,96.609375,172.0,1
14,99.109375,175.25,1
15,100.375,176.75,1
15,101.625,178.0,1
13,104.109375,179.75,1
15,109.140625,183.5,1
15,110.265625,187.0,1
15,111.640625,188.5,1
15,112.890625,190.25,1
15,65.96875,180.75,1
15,67.234375,177.75,1
15,71.0,175.75,1
15,72.25,174.75,1
15,73.5,174.0,1
15,74.765625,173.25,1
15,79.03125,170.75,1
15,80.296875,168.75,1
15,81.546875,169.0,1
15,82.796875,168.0,1
15,84.0625,166.5,1
15,87.828125,166.5,1
15,89.078125,167.5,1
15,90.265625,168.0,1
15,91.515625,168.5,1
15,92.765625,168.75,1
15,94.015625,169.25,1
14,97.265625,172.0,1
15,98.515625,175.25,1
14,99.765625,176.5,1
15,101.015625,177.25,1
13,104.765625,179.75,1
15,108.53125,183.25,1
15,109.78125,186.0,1
15,110.78125,187.5,1
15,66.546875,179.25,1
15,67.796875,176.0,1
15,71.5625,175.0,1
15,72.828125,174.5,1
15,74.078125,173.25,1
15,75.828125,172.0,1
15,77.09375,169.25,1
15,78.34375,168.25,1
15,79.609375,168.5,1
15,83.359375,167.75,1
15,84.625,166.75,1
15,85.875,165.75,1
15,87.125,166.5,1
15,88.375,167.75,1
15,89.625,168.0,1
15,90.859375,168.0,1
15,92.09375,168.5,1
15,93.34375,169.0,1
15,100.359375,176.75,1
15,101.609375,178.25,1
15,110.375,187.0,1
15,111.640625,188.5,1
15,112.890625,190.25,1
15,66.03125,180.5,1
15,67.28125,177.25,1
15,71.046875,175.5,1
15,72.296875,174.75,1
15,73.546875,174.0,1
15,74.796875,173.25,1
15,79.0625,170.75,1
15,80.328125,168.75,1
15,81.578125,169.0,1
15,82.828125,168.0,1
15,84.09375,166.5,1
15,87.84375,166.5,1
15,88.84375,167.5,1
15,90.328125,168.0,1
15,91.578125,168.5,1
15,92.828125,168.75,1
15,94.078125,169.25,1
14,97.328125,172.25,1
15,98.578125,175.25,1
15,99.828125,176.5,1
15,101.078125,177.5,1
15,109.84375,186.0,1
15,66.40625,179.5,1
15,67.671875,176.25,1
15,71.421875,175.25,1
15,72.671875,174.5,1
15,73.921875,173.5,1
15,75.171875,173.0,1
15,83.203125,167.5,1
15,84.46875,166.75,1
15,88.21875,167.0,1
15,89.453125,167.75,1
15,90.71875,167.75,1
15,91.96875,168.5,1
15,93.21875,169.0,1
15,96.46875,172.0,1
13,97.71875,175.0,1
15,100.21875,176.5,1
15,101.484375,178.25,1
15,110.25,186.75,1
15,66.828125,179.25,1
15,68.078125,176.0,1
15,69.328125,175.0,1
15,70.578125,175.5,1
15,71.828125,175.5,1
15,73.09375,174.25,1
15,74.34375,173.75,1
15,78.609375,171.0,1
15,79.875,168.75,1
15,83.625,168.0,1
15,84.890625,166.5,1
15,86.140625,166.5,1
15,87.390625,167.0,1
15,88.640625,167.5,1
15,89.890625,168.0,1
15,91.140625,168.25,1
15,92.390625,168.75,1
15,93.640625,169.25,1
13,96.890625,172.0,1
15,99.40625,175.5,1
15,100.65625,177.0,1
15,66.078125,180.0,1
15,67.328125,177.0,1
15,71.09375,175.5,1
15,72.34375,174.75,1
15,73.609375,173.75,1
15,74.859375,173.0,1
15,79.125,170.75,1
15,80.390625,169.0,1
15,81.640625,170.0,1
15,82.890625,168.5,1
15,84.15625,166.25,1
15,87.921875,166.5,1
15,89.15625,167.5,1
15,90.390625,168.0,1
15,91.640625,168.5,1
15,92.890625,168.75,1
15,94.140625,169.25,1
14,97.390625,172.25,1
15,99.90625,176.0,1
15,101.15625,177.5,1
14,104.90625,180.0,1
15,108.671875,184.0,1
15,109.921875,186.5,1
15,66.53125,179.5,1
15,67.78125,176.25,1
15,71.546875,175.25,1
15,72.796875,174.5,1
15,74.046875,173.5,1
15,75.8125,172.25,1
15,79.578125,169.75,1
15,83.328125,167.75,1
15,84.59375,166.75,1
15,88.34375,167.0,1
15,89.609375,168.0,1
15,90.8125,168.0,1
15,92.0625,168.5,1
15,93.3125,169.0,1
15,100.3125,176.75,1
15,101.5625,178.25,1
15,110.203125,187.0,1
15,65.90625,181.5,1
15,67.15625,178.5,1
15,70.921875,175.75,1
15,72.171875,174.75,1
15,73.4375,174.0,1
15,74.6875,173.25,1
15,78.953125,170.75,1
15,80.21875,168.75,1
15,81.46875,168.5,1
15,82.71875,167.5,1
15,83.984375,166.5,1
15,85.234375,166.25,1
15,86.484375,167.0,1
15,87.734375,167.25,1
15,88.984375,167.5,1
15,90.25,168.0,1
15,91.4375,168.75,1
15,92.6875,168.75,1
15,93.9375,169.25,1
15,97.1875,172.0,1
14,98.421875,175.25,1
13,99.6875,176.5,1
15,100.9375,177.75,1
15,104.6875,180.0,1
15,66.578125,179.25,1
15,67.828125,176.0,1
15,71.578125,175.0,1
15,72.84375,174.5,1
15,74.078125,173.25,1
15,75.84375,171.75,1
15,77.109375,169.25,1
15,78.34375,168.25,1
15,79.609375,168.5,1
15,83.359375,167.75,1
15,84.375,166.75,1
15,85.875,165.75,1
15,87.125,166.5,1
15,88.375,167.75,1
15,89.625,168.0,1
15,90.828125,168.0,1
15,92.078125,168.5,1
15,93.328125,169.0,1
15,96.578125,172.0,1
13,99.078125,175.25,1
14,100.328125,176.75,1
15,101.578125,178.25,1
15,110.328125,187.0,1
15,111.578125,188.5,1
15,112.828125,190.25,1
15,65.90625,181.5,1
15,67.15625,178.5,1
15,70.90625,175.75,1
15,72.171875,174.75,1
15,73.421875,174.0,1
15,74.671875,173.25,1
15,78.9375,170.75,1
15,80.203125,168.75,1
15,81.453125,168.5,1
15,82.703125,167.5,1
15,83.953125,166.5,1
15,85.203125,166.25,1
15,86.453125,167.0,1
15,87.71875,167.5,1
15,88.96875,167.5,1
15,90.21875,168.0,1
15,91.46875,168.75,1
15,92.734375,168.75,1
15,93.96875,169.25,1
14,97.234375,172.0,1
13,98.484375,175.25,1
15,100.984375,176.75,1
13,104.734375,179.75,1
15,108.25,183.25,1
15,109.75,186.0,1
15,110.765625,187.5,1
15,66.71875,179.25,1
15,67.984375,176.0,1
15,69.234375,174.75,1
15,70.484375,175.5,1
15,71.75,175.5,1
15,73.0,174.25,1
15,74.25,173.5,1
14,76.0,171.25,1
15,77.265625,169.5,1
15,78.5,169.25,1
15,79.765625,168.75,1
15,83.53125,168.25,1
15,84.78125,166.5,1
15,86.046875,165.5,1
15,87.296875,166.5,1
15,88.546875,167.75,1
15,89.796875,168.25,1
15,91.046875,168.25,1
15,92.296875,168.75,1
15,93.546875,169.25,1
15,97.0625,172.0,1
15,99.3125,175.5,1
15,100.5625,177.0,1
15,66.1875,179.25,1
15,67.4375,176.25,1
15,71.203125,175.5,1
15,72.453125,174.75,1
15,73.703125,173.75,1
15,74.96875,173.0,1
15,79.234375,170.5,1
15,83.0,167.25,1
15,84.265625,165.5,1
15,85.5,163.0,1
15,88.015625,168.0,1
15,89.28125,167.5,1
15,90.5,167.75,1
15,91.765625,168.5,1
15,93.015625,169.0,1
15,96.28125,171.25,1
15,100.015625,175.5,1
15,101.28125,178.25,1
14,105.03125,180.75,1
15,108.796875,184.0,1
15,110.0625,186.5,1
15,111.3125,188.0,1
15,66.765625,179.25,1
15,68.015625,176.0,1
15,69.28125,174.75,1
15,70.53125,175.5,1
15,71.796875,175.5,1
15,73.046875,174.25,1
15,74.296875,173.75,1
15,76.0625,171.0,1
15,77.328125,169.25,1
15,78.578125,169.5,1
15,79.84375,169.0,1
15,83.609375,168.0,1
15,84.859375,166.5,1
15,86.125,166.5,1
15,87.375,167.0,1
15,88.625,167.5,1
15,89.890625,168.0,1
15,91.078125,168.25,1
15,92.34375,168.75,1
15,93.59375,169.25,1
14,96.84375,172.0,1
14,98.09375,175.0,1
14,99.359375,176.0,1
15,100.609375,177.0,1
15,66.09375,180.0,1
15,67.359375,176.75,1
15,71.125,175.5,1
15,72.375,174.75,1
15,73.625,173.75,1
15,74.875,173.0,1
15,79.15625,171.0,1
15,80.40625,169.25,1
15,81.65625,169.75,1
15,82.90625,168.5,1
15,84.171875,166.5,1
15,87.9375,166.75,1
15,89.1875,167.5,1
15,90.375,168.0,1
15,91.625,168.5,1
15,92.875,168.75,1
15,96.125,171.0,1
14,97.359375,174.0,1
13,98.625,175.25,1
15,99.875,176.5,1
15,101.125,177.5,1
13,104.875,180.0,1
15,108.625,183.5,1
15,109.890625,186.0,1
15,66.203125,179.25,1
15,67.46875,176.25,1
15,71.203125,175.5,1
15,72.46875,174.75,1
15,73.71875,173.75,1
15,74.953125,173.0,1
15,79.21875,170.75,1
15,80.484375,169.0,1
15,81.734375,170.25,1
15,82.984375,168.75,1
15,84.234375,165.75,1
15,87.984375,166.25,1
15,89.234375,167.5,1
15,90.453125,167.75,1
15,91.703125,168.5,1
15,92.953125,169.0,1
15,96.1875,171.25,1
15,99.9375,175.25,1
15,101.1875,177.5,1
13,104.921875,180.0,1
15,108.6875,184.0,1
15,109.6875,186.5,1
15,66.171875,179.25,1
15,67.421875,176.25,1
15,71.171875,175.5,1
15,72.421875,174.75,1
15,73.671875,173.75,1
15,74.921875,173.0,1
15,79.1875,170.75,1
15,80.4375,169.0,1
15,81.6875,170.0,1
15,82.9375,168.75,1
15,83.953125,166.25,1
15,87.953125,166.75,1
15,89.203125,167.5,1
15,90.421875,168.0,1
15,91.671875,168.75,1
15,92.921875,168.75,1
15,96.171875,171.0,1
14,97.40625,174.0,1
15,99.921875,176.0,1
15,101.171875,177.5,1
15,104.921875,180.0,1
15,108.65625,184.0,1
15,109.921875,186.5,1
15,111.171875,187.75,1
15,66.203125,179.25,1
15,67.453125,176.25,1
15,71.203125,175.5,1
15,72.453125,174.75,1
15,73.703125,173.75,1
15,74.953125,173.0,1
15,79.21875,170.75,1
15,80.46875,169.0,1
15,81.71875,170.0,1
15,82.96875,168.75,1
15,84.234375,165.75,1
15,87.984375,166.25,1
15,89.21875,167.5,1
15,90.46875,168.0,1
15,91.71875,168.75,1
15,92.96875,169.0,1
15,96.203125,171.25,1
13,97.453125,174.0,1
15,99.96875,176.0,1
15,101.21875,177.5,1
14,104.953125,180.0,1
15,108.71875,184.0,1
15,109.96875,186.5,1
15,66.21875,179.25,1
15,67.46875,176.25,1
15,71.21875,175.5,1
15,72.46875,174.75,1
15,73.71875,173.5,1
15,74.96875,172.75,1
15,82.984375,167.25,1
15,84.25,165.5,1
15,88.0,165.75,1
15,89.234375,167.5,1
15,90.515625,167.75,1
15,91.75,168.5,1
15,93.015625,169.0,1
15,96.265625,171.25,1
15,100.015625,175.5,1
15,101.265625,178.25,1
13,105.015625,180.75,1
15,108.78125,184.0,1
15,110.03125,186.5,1
15,66.5625,179.5,1
15,67.8125,176.0,1
15,71.578125,175.0,1
15,72.828125,174.5,1
15,74.078125,173.25,1
15,75.84375,172.0,1
15,77.109375,169.5,1
15,78.34375,168.25,1
15,79.609375,168.5,1
15,83.359375,167.75,1
15,84.625,166.75,1
15,85.625,165.75,1
15,87.125,166.5,1
15,88.375,167.75,1
15,89.625,168.0,1
15,90.84375,168.0,1
15,92.09375,168.5,1
15,93.34375,169.0,1
14,100.34375,176.75,1
15,101.59375,178.25,1
13,104.109375,180.0,1
15,109.109375,183.5,1
15,110.359375,187.0,1
15,66.8125,179.25,1
15,68.078125,176.0,1
15,69.328125,174.75,1
15,70.578125,175.5,1
15,71.828125,175.5,1
15,73.078125,174.25,1
15,74.34375,173.75,1
15,78.359375,171.25,1
15,79.875,169.0,1
15,83.625,168.0,1
15,84.875,166.25,1
15,86.125,166.25,1
15,87.375,167.0,1
15,88.640625,167.5,1
15,89.890625,168.0,1
15,91.0625,168.25,1
15,92.3125,168.75,1
15,93.578125,169.25,1
15,100.5625,177.0,1
14,104.3125,179.25,1
15,66.921875,178.75,1
15,68.171875,175.5,1
15,69.421875,175.25,1
15,70.671875,175.75,1
15,71.9375,175.0,1
15,73.1875,174.25,1
15,74.4375,173.5,1
15,78.703125,171.0,1
15,79.953125,168.75,1
15,83.703125,168.0,1
15,84.96875,166.25,1
15,86.21875,166.25,1
15,87.46875,167.0,1
15,88.71875,167.5,1
15,89.96875,168.0,1
15,91.171875,168.5,1
15,92.40625,168.75,1
15,93.65625,169.0,1
13,96.90625,172.0,1
13,99.40625,175.5,1
15,100.65625,177.0,1
13,104.390625,179.5,1
15,65.921875,181.25,1
15,67.421875,178.25,1
15,70.9375,175.75,1
15,72.1875,174.75,1
15,73.4375,174.0,1
15,74.6875,173.25,1
15,78.953125,170.75,1
15,80.203125,168.75,1
15,81.453125,168.5,1
15,82.703125,167.5,1
15,83.96875,166.25,1
15,85.21875,166.0,1
15,86.46875,166.75,1
15,87.71875,167.25,1
15,88.96875,167.5,1
15,90.21875,168.0,1
15,91.421875,168.75,1
15,92.671875,168.75,1
15,93.921875,169.25,1
13,97.15625,172.0,1
14,99.65625,175.75,1
14,100.90625,177.25,1
15,66.046875,180.25,1
15,67.296875,177.25,1
15,71.0625,175.5,1
15,72.3125,174.75,1
15,73.5625,173.5,1
15,74.8125,172.75,1
15,79.0625,170.75,1
15,80.328125,169.25,1
15,81.578125,169.5,1
15,82.828125,168.25,1
15,84.09375,166.25,1
15,87.84375,166.5,1
15,89.09375,167.5,1
15,90.3125,168.0,1
15,91.5625,168.5,1
15,92.8125,168.75,1
15,94.0625,169.25,1
15,99.796875,176.5,1
15,101.046875,177.25,1
13,104.796875,179.75,1
15,108.5625,183.25,1
15,109.796875,186.0,1
15,66.046875,180.25,1
15,67.296875,177.25,1
15,71.046875,175.5,1
15,72.3125,174.75,1
15,73.546875,174.0,1
15,74.796875,173.25,1
15,79.0625,170.75,1
15,80.3125,169.25,1
15,81.5625,170.0,1
15,82.578125,168.5,1
15,84.078125,166.25,1
15,87.578125,166.5,1
15,89.078125,167.5,1
15,90.359375,168.0,1
15,91.609375,168.5,1
15,92.859375,168.75,1
15,94.109375,169.25,1
14,97.359375,172.25,1
14,98.609375,175.25,1
15,99.875,176.5,1
15,101.125,177.5,1
14,104.875,180.0,1
15,108.640625,183.75,1
15,109.90625,186.25,1
15,66.1875,179.25,1
15,67.4375,176.25,1
15,71.203125,175.5,1
15,72.453125,174.75,1
15,73.6875,173.75,1
14,74.953125,173.0,1
15,80.46875,168.5,1
15,81.71875,170.0,1
15,82.96875,168.75,1
15,84.234375,165.5,1
15,87.984375,165.75,1
15,89.234375,167.5,1
15,90.46875,167.75,1
15,91.71875,168.5,1
15,92.984375,169.0,1
15,96.234375,171.25,1
15,98.71875,174.75,1
15,99.984375,176.5,1
15,101.21875,178.0,1
15,104.984375,180.5,1
15,108.734375,183.75,1
15,109.984375,186.25,1
15,111.234375,187.75,1
15,65.953125,181.0,1
15,67.203125,178.0,1
15,70.953125,175.75,1
15,72.203125,174.75,1
15,73.453125,174.0,1
15,74.703125,173.25,1
15,78.96875,170.75,1
15,80.21875,169.0,1
15,81.46875,169.0,1
15,82.71875,167.75,1
15,83.984375,166.25,1
15,85.234375,166.0,1
15,86.484375,166.75,1
15,87.734375,167.25,1
15,88.984375,167.5,1
15,90.234375,168.0,1
15,91.4375,168.75,1
15,92.6875,168.75,1
15,93.9375,169.25,1
14,97.171875,172.0,1
13,98.421875,175.25,1
15,100.921875,176.75,1
15,66.765625,179.25,1
15,68.015625,176.0,1
15,69.28125,174.75,1
15,70.515625,175.5,1
15,71.765625,175.5,1
15,73.03125,174.25,1
15,74.28125,173.5,1
15,76.046875,170.75,1
15,77.296875,169.0,1
15,78.546875,169.25,1
15,79.796875,168.75,1
15,83.546875,168.25,1
15,84.8125,166.5,1
15,86.0625,165.5,1
15,87.3125,166.5,1
15,88.5625,167.75,1
15,89.8125,168.25,1
15,90.984375,168.25,1
15,92.234375,168.75,1
15,93.484375,169.25,1
15,100.46875,176.75,1
15,66.46875,179.5,1
15,67.71875,176.25,1
15,71.46875,175.25,1
15,72.71875,174.5,1
15,73.96875,173.5,1
15,75.21875,173.0,1
15,79.484375,170.5,1
15,83.234375,167.75,1
15,84.484375,166.5,1
15,88.234375,166.75,1
15,89.484375,167.75,1
15,90.6875,167.75,1
15,91.9375,168.5,1
15,93.1875,169.0,1
15,96.421875,172.0,1
15,100.171875,176.0,1
15,101.421875,178.25,1
15,110.15625,186.75,1
15,65.984375,180.25,1
15,67.25,177.25,1
15,70.984375,175.5,1
15,72.234375,174.75,1
15,73.484375,174.0,1
15,74.734375,173.25,1
15,78.984375,170.75,1
15,80.234375,169.0,1
15,81.5,169.0,1
15,82.734375,167.75,1
15,83.984375,166.25,1
15,87.734375,166.5,1
15,88.984375,167.5,1
15,90.21875,168.0,1
15,91.4375,168.75,1
15,92.6875,168.75,1
15,93.921875,169.25,1
15,95.171875,170.75,1
15,95.921875,172.5,1
13,97.171875,173.75,1
14,99.65625,175.75,1
15,100.90625,177.25,1
15,104.640625,179.75,1
15,66.75,179.25,1
15,68.0,176.0,1
15,69.25,174.75,1
15,70.5,175.5,1
15,71.75,175.5,1
15,73.0,174.25,1
15,74.234375,173.5,1
12,75.984375,171.75,1
15,77.234375,170.0,1
15,78.484375,169.25,1
15,79.75,168.75,1
15,83.484375,168.25,1
15,84.75,166.5,1
15,88.484375,166.75,1
15,89.734375,168.25,1
15,90.96875,168.25,1
15,92.21875,168.5,1
15,93.46875,169.0,1
15,100.4375,176.75,1
15,111.671875,188.5,1
15,112.921875,190.25,1
15,66.015625,180.25,1
15,67.265625,177.25,1
15,71.0,175.5,1
15,72.25,174.75,1
15,73.484375,174.0,1
15,74.734375,173.25,1
15,78.984375,170.75,1
15,80.25,169.0,1
15,81.484375,169.0,1
15,82.734375,167.75,1
15,83.984375,166.25,1
15,87.734375,166.5,1
15,88.984375,167.5,1
15,90.21875,168.0,1
15,91.46875,168.75,1
15,92.734375,168.75,1
15,93.96875,169.25,1
15,97.203125,172.0,1
13,99.6875,175.75,1
14,100.9375,177.25,1
14,104.6875,179.75,1
15,66.234375,179.25,1
15,67.484375,176.25,1
15,71.21875,175.5,1
15,72.484375,174.75,1
15,73.71875,173.5,1
14,74.96875,173.0,1
15,80.484375,168.5,1
15,81.71875,170.0,1
15,82.96875,168.75,1
15,84.21875,166.0,1
15,87.96875,166.25,1
15,89.203125,167.5,1
15,90.4375,167.75,1
15,91.671875,168.5,1
15,92.921875,168.75,1
15,99.890625,176.0,1
15,101.140625,177.75,1
15,104.875,180.0,1
15,108.625,183.5,1
15,109.859375,186.0,1
15,66.5,179.5,1
15,67.75,176.25,1
15,71.5,175.25,1
15,72.75,174.5,1
15,73.984375,173.5,1
15,75.25,173.0,1
15,78.25,168.25,1
15,79.515625,168.5,1
15,83.25,167.5,1
15,84.5,166.5,1
15,88.015625,166.75,1
15,89.5,167.75,1
15,90.6875,167.75,1
15,91.9375,168.5,1
15,93.171875,169.0,1
15,96.40625,172.0,1
14,97.65625,175.0,1
15,100.15625,176.5,1
15,101.390625,178.0,1
15,110.125,186.75,1
15,66.828125,179.25,1
15,68.078125,176.0,1
15,69.328125,174.75,1
15,70.59375,175.5,1
15,71.828125,175.5,1
15,73.078125,174.25,1
15,74.328125,174.0,1
15,78.59375,171.25,1
15,79.84375,168.75,1
15,83.59375,168.25,1
15,84.84375,166.75,1
15,86.09375,165.75,1
15,87.34375,166.5,1
15,88.609375,167.75,1
15,89.84375,168.25,1
15,91.03125,168.25,1
15,92.28125,168.75,1
15,93.53125,169.25,1
15,96.765625,172.0,1
15,99.25,175.25,1
15,100.5,176.75,1
15,66.078125,180.25,1
15,67.328125,177.0,1
15,71.078125,175.5,1
15,72.328125,174.75,1
15,73.5625,173.75,1
15,74.828125,173.0,1
15,79.078125,170.75,1
15,80.328125,169.0,1
15,81.578125,169.5,1
15,82.828125,168.25,1
15,84.09375,166.25,1
15,87.828125,166.5,1
15,89.078125,167.5,1
15,90.296875,168.0,1
15,91.53125,168.5,1
15,92.78125,168.75,1
15,94.03125,169.25,1
13,97.265625,172.25,1
13,98.5,175.25,1
13,99.765625,176.5,1
15,101.0,177.25,1
15,104.75,179.5,1
15,108.5,183.25,1
15,109.75,186.0,1
15,110.984375,187.5,1
15,66.890625,178.75,1
15,68.140625,175.5,1
15,69.390625,175.25,1
15,70.625,176.0,1
15,71.890625,175.5,1
15,73.140625,174.25,1
15,74.375,173.75,1
15,78.640625,171.0,1
15,79.890625,168.75,1
15,83.640625,168.25,1
15,84.890625,166.5,1
15,86.140625,166.25,1
15,87.390625,167.0,1
15,88.640625,167.5,1
15,89.890625,168.0,1
15,91.09375,168.25,1
15,92.34375,168.75,1
15,93.59375,169.25,1
15,100.5625,177.0,1
13,101.8125,178.25,1
15,66.15625,179.25,1
15,67.40625,176.25,1
15,71.15625,175.5,1
15,72.40625,174.75,1
15,73.640625,173.75,1
15,74.890625,173.0,1
15,79.140625,170.75,1
15,80.40625,169.0,1
15,81.640625,170.0,1
15,82.90625,168.75,1
15,84.15625,166.5,1
15,87.890625,166.75,1
15,89.125,167.5,1
15,90.375,168.0,1
15,91.625,168.5,1
15,92.875,168.75,1
13,98.609375,175.25,1
15,99.859375,176.5,1
15,101.359375,177.75,1
13,104.84375,180.25,1
15,108.59375,183.5,1
15,109.84375,186.0,1
15,66.703125,179.25,1
15,67.9375,176.0,1
15,71.703125,175.0,1
15,72.9375,174.5,1
15,74.1875,173.5,1
15,75.953125,171.75,1
15,77.1875,170.0,1
15,78.453125,169.25,1
15,79.703125,168.75,1
15,83.4375,168.25,1
15,84.703125,166.5,1
15,85.953125,165.5,1
15,86.953125,166.5,1
15,88.4375,167.75,1
15,89.6875,168.0,1
15,90.9375,168.0,1
15,92.1875,168.5,1
15,93.4375,169.0,1
15,96.6875,172.0,1
15,99.1875,175.25,1
15,110.421875,187.0,1
15,111.671875,188.5,1
15,112.921875,190.25,1
15,66.046875,180.25,1
15,67.296875,177.0,1
15,71.046875,175.5,1
15,72.296875,174.75,1
15,73.546875,173.75,1
15,74.796875,173.0,1
15,79.046875,170.75,1
15,80.296875,169.0,1
15,81.5625,169.25,1
15,82.796875,168.0,1
15,84.0625,166.25,1
15,87.8125,166.5,1
15,89.0625,167.5,1
15,90.28125,168.0,1
15,91.515625,168.5,1
15,92.765625,168.75,1
15,94.015625,169.25,1
14,97.265625,172.0,1
14,98.5,175.25,1
14,99.75,176.5,1
15,101.0,177.25,1
15,104.75,179.75,1
15,66.609375,179.25,1
15,67.859375,176.0,1
15,71.609375,175.0,1
15,72.859375,174.5,1
15,74.109375,173.5,1
15,75.859375,172.25,1
15,77.125,169.5,1
15,78.359375,168.5,1
15,79.625,168.75,1
15,83.375,168.0,1
15,84.625,166.5,1
15,88.359375,167.0,1
15,89.609375,168.0,1
15,90.8125,168.0,1
15,92.0625,168.5,1
15,93.3125,169.0,1
15,101.53125,178.25,1
15,110.265625,187.0,1
15,66.0,180.5,1
15,67.25,177.5,1
15,71.0,175.5,1
15,72.25,174.75,1
15,73.5,174.0,1
15,74.734375,173.25,1
15,79.0,170.75,1
15,80.25,169.0,1
15,81.5,168.75,1
15,82.75,167.75,1
15,84.0,166.25,1
15,85.25,165.75,1
15,86.5,166.5,1
15,87.734375,167.25,1
15,88.984375,167.5,1
15,90.234375,168.0,1
15,91.4375,168.75,1
15,92.6875,168.75,1
15,93.9375,169.25,1
15,97.171875,172.0,1
14,99.671875,175.75,1
15,100.90625,177.25,1
15,104.65625,179.75,1
15,66.484375,179.5,1
15,67.734375,176.25,1
15,71.46875,175.25,1
15,72.71875,174.5,1
15,73.96875,173.5,1
15,75.203125,173.0,1
15,79.46875,170.5,1
15,83.21875,167.5,1
15,84.46875,166.75,1
15,88.203125,167.0,1
15,89.453125,167.75,1
15,90.65625,167.75,1
15,91.90625,168.5,1
15,93.15625,169.0,1
15,96.375,171.5,1
13,97.625,174.5,1
14,100.125,176.5,1
14,101.359375,178.0,1
15,110.09375,186.75,1
15,66.6875,179.5,1
15,67.9375,176.0,1
15,71.671875,175.0,1
15,72.90625,174.5,1
15,74.171875,173.5,1
15,75.90625,172.0,1
15,77.171875,170.0,1
15,78.421875,168.75,1
15,79.671875,168.75,1
15,83.40625,168.25,1
15,84.65625,166.5,1
15,85.90625,165.5,1
15,87.140625,166.5,1
15,88.390625,167.75,1
15,89.640625,168.0,1
15,90.859375,168.0,1
15,92.125,168.5,1
15,93.359375,169.0,1
15,96.578125,172.0,1
13,99.078125,175.25,1
15,100.328125,176.75,1
15,110.046875,187.0,1
15,65.59375,181.5,1
15,66.96875,178.75,1
15,68.21875,175.5,1
15,69.46875,175.25,1
15,70.71875,176.0,1
15,71.96875,175.5,1
15,73.21875,174.25,1
15,74.46875,173.5,1
15,78.703125,170.75,1
15,79.96875,168.75,1
15,81.21875,168.0,1
15,82.453125,167.75,1
15,83.71875,168.0,1
15,84.953125,167.0,1
15,86.203125,166.5,1
15,87.453125,167.0,1
15,88.703125,167.5,1
15,89.953125,168.0,1
15,91.203125,168.5,1
15,92.4375,168.75,1
15,93.6875,169.25,1
14,98.421875,172.5,1
14,99.421875,175.75,1
15,100.671875,177.0,1
13,104.40625,179.5,1
15,66.09375,180.0,1
15,67.34375,176.75,1
15,71.09375,175.5,1
15,72.328125,174.75,1
15,73.578125,173.75,1
15,74.828125,173.0,1
15,79.09375,170.75,1
15,80.328125,169.0,1
15,81.59375,169.5,1
15,82.84375,168.5,1
15,84.09375,166.25,1
15,87.828125,166.5,1
15,89.09375,167.5,1
15,90.328125,168.0,1
15,91.578125,168.5,1
15,92.828125,168.75,1
15,94.0625,169.25,1
14,97.3125,172.25,1
14,98.5625,175.25,1
15,99.8125,176.5,1
15,101.046875,177.25,1
15,104.796875,179.75,1
15,108.546875,183.25,1
15,109.796875,186.0,1
15,111.046875,187.5,1
15,66.53125,179.5,1
15,67.78125,176.25,1
15,71.53125,175.25,1
15,72.78125,174.5,1
15,74.03125,173.5,1
15,75.78125,172.25,1
15,77.046875,169.75,1
15,78.296875,168.25,1
15,79.546875,168.5,1
15,83.296875,167.5,1
15,84.546875,166.75,1
15,88.296875,167.25,1
15,89.546875,168.0,1
15,90.765625,168.0,1
15,92.015625,168.5,1
15,93.265625,169.0,1
15,96.5,172.0,1
15,100.25,176.0,1
14,101.5,178.25,1
15,110.25,186.75,1
15,66.046875,180.25,1
15,67.296875,177.25,1
15,71.046875,175.5,1
15,72.296875,174.75,1
15,73.546875,173.75,1
15,74.796875,173.0,1
15,79.0625,170.75,1
15,80.3125,169.0,1
15,81.5625,169.25,1
15,82.8125,168.0,1
15,84.0625,166.25,1
15,87.8125,166.5,1
15,89.0625,167.5,1
15,90.265625,168.0,1
