quality,angle,distance (mm),object
15,116.0625,204.0,0
15,117.28125,205.75,0
15,118.5,207.5,0
15,119.71875,209.75,0
15,120.953125,212.25,0
15,122.1875,214.75,0
15,123.40625,217.5,0
15,60.59375,216.25,0
15,61.8125,213.5,0
15,63.046875,211.25,0
15,64.140625,208.75,0
15,65.484375,206.0,0
15,66.734375,203.5,0
15,67.953125,201.75,0
15,69.171875,200.0,0
15,70.40625,198.0,0
15,71.625,196.5,0
15,72.59375,195.25,0
15,74.078125,193.75,0
15,75.296875,192.5,0
15,76.515625,191.25,0
15,77.75,190.0,0
15,78.96875,189.0,0
15,80.203125,188.5,0
15,81.421875,187.75,0
15,82.640625,187.25,0
15,83.875,186.75,0
15,85.09375,186.0,0
15,86.328125,185.75,0
15,87.546875,185.5,0
15,88.765625,185.0,0
15,89.984375,185.0,0
15,91.21875,185.25,0
15,92.4375,185.25,0
15,93.65625,185.25,0
15,94.890625,185.5,0
15,96.109375,186.0,0
15,97.328125,186.5,0
15,98.546875,187.0,0
15,99.78125,187.75,0
15,101.0,188.25,0
15,102.234375,189.25,0
15,103.453125,190.0,0
15,104.671875,190.75,0
15,105.484375,191.75,0
15,107.125,193.0,0
15,108.34375,194.25,0
15,109.578125,195.5,0
15,110.796875,196.75,0
15,112.015625,198.25,0
15,113.25,199.75,0
15,114.421875,201.5,0
15,115.640625,203.25,0
15,116.03125,205.0,0
15,118.09375,207.0,0
15,119.3125,209.25,0
15,120.53125,211.5,0
15,121.75,214.0,0
15,122.984375,216.5,0
15,58.953125,217.75,0
15,61.328125,214.5,0
15,62.546875,212.0,0
15,63.765625,209.75,0
15,65.0,207.0,0
15,66.25,204.5,0
15,67.734375,202.25,0
15,68.703125,200.75,0
15,69.921875,198.75,0
15,71.15625,197.0,0
15,72.375,195.75,0
15,73.609375,194.25,0
15,74.828125,192.75,0
15,76.0625,191.75,0
15,77.28125,190.5,0
15,78.515625,189.5,0
15,79.734375,188.75,0
15,80.953125,188.0,0
15,82.1875,187.25,0
15,83.40625,186.75,0
15,84.640625,186.25,0
15,85.859375,185.75,0
15,87.078125,185.25,0
15,88.3125,185.25,0
15,89.53125,185.25,0
15,90.71875,185.0,0
15,91.9375,185.0,0
15,93.15625,185.0,0
15,94.390625,185.25,0
15,95.609375,185.75,0
15,96.828125,186.25,0
15,98.046875,186.75,0
15,99.28125,187.5,0
15,100.171875,188.0,0
15,101.71875,188.75,0
15,102.9375,189.75,0
15,104.171875,190.5,0
15,105.390625,191.5,0
15,106.109375,192.5,0
15,107.84375,193.75,0
15,109.0625,195.0,0
15,110.28125,196.5,0
15,111.515625,198.0,0
15,112.734375,199.25,0
15,113.921875,201.0,0
15,115.140625,202.75,0
15,116.359375,204.5,0
15,117.578125,206.25,0
15,118.796875,208.5,0
15,120.015625,210.75,0
15,121.25,213.0,0
15,122.484375,215.5,0
15,60.734375,216.0,0
15,61.96875,213.25,0
15,63.1875,210.5,0
15,64.40625,208.0,0
15,65.5,205.75,0
15,66.90625,203.5,0
15,68.125,201.5,0
15,69.359375,199.5,0
15,70.171875,197.75,0
15,71.8125,196.25,0
15,73.03125,194.75,0
15,74.265625,193.5,0
15,75.484375,192.25,0
15,76.46875,191.0,0
15,77.9375,190.0,0
15,79.171875,189.0,0
15,80.390625,188.25,0
15,81.609375,187.75,0
15,82.84375,187.0,0
15,84.078125,186.5,0
15,85.296875,186.0,0
15,86.515625,185.5,0
15,87.75,185.5,0
15,88.96875,185.25,0
15,89.890625,185.25,0
15,91.359375,185.25,0
15,92.578125,185.25,0
15,93.796875,185.25,0
15,95.015625,185.5,0
15,96.25,186.0,0
15,97.46875,186.5,0
15,98.6875,187.0,0
15,99.90625,187.75,0
15,101.125,188.5,0
15,102.359375,189.25,0
15,103.578125,190.0,0
15,104.796875,191.0,0
15,106.015625,191.75,0
15,107.234375,193.0,0
15,108.46875,194.5,0
15,109.6875,195.5,0
15,110.90625,196.75,0
15,112.125,198.25,0
15,113.359375,200.25,0
15,114.546875,202.0,0
15,115.78125,203.5,0
15,116.15625,205.25,0
15,118.21875,207.5,0
15,119.4375,209.5,0
15,120.65625,211.5,0
15,121.890625,214.0,0
15,122.109375,217.0,0
15,58.8125,217.75,0
15,61.296875,214.75,0
15,62.515625,212.25,0
15,63.734375,209.75,0
15,64.28125,207.0,0
15,66.4375,204.5,0
15,67.40625,202.5,0
15,68.078125,200.75,0
15,69.859375,198.75,0
15,71.078125,197.0,0
15,72.3125,195.75,0
15,73.53125,194.25,0
15,74.765625,192.75,0
15,75.984375,191.75,0
15,77.203125,190.5,0
15,78.1875,189.5,0
15,79.671875,188.75,0
15,80.890625,187.75,0
15,82.109375,187.25,0
15,83.34375,186.75,0
15,84.5625,186.25,0
15,85.78125,185.75,0
15,87.015625,185.5,0
15,88.234375,185.25,0
15,89.46875,185.0,0
15,90.609375,185.0,0
15,91.828125,185.0,0
15,93.046875,185.0,0
15,94.265625,185.25,0
15,95.484375,185.75,0
15,96.703125,186.25,0
15,97.9375,186.75,0
15,99.15625,187.5,0
15,100.375,188.0,0
15,101.59375,188.5,0
15,102.8125,189.5,0
15,104.03125,190.5,0
15,105.25,191.5,0
15,106.46875,192.5,0
15,107.6875,193.5,0
15,108.90625,194.75,0
15,110.125,196.25,0
15,111.34375,197.75,0
15,112.578125,199.25,0
15,113.796875,200.5,0
15,115.25,202.0,0
15,116.21875,204.0,0
15,116.5625,206.0,0
15,118.671875,208.0,0
15,118.71875,210.25,0
15,120.765625,212.5,0
15,60.140625,217.0,0
15,61.609375,214.25,0
15,62.84375,211.5,0
15,64.0625,208.75,0
15,65.296875,206.5,0
15,65.65625,204.25,0
15,67.71875,202.5,0
15,68.9375,200.5,0
15,70.15625,198.5,0
15,71.390625,196.75,0
15,72.484375,195.25,0
15,73.828125,194.0,0
15,75.0625,192.5,0
15,76.28125,191.5,0
15,77.515625,190.25,0
15,78.71875,189.25,0
15,79.953125,188.5,0
15,81.171875,187.75,0
15,82.40625,187.25,0
15,83.625,186.5,0
15,84.84375,186.0,0
15,86.078125,185.75,0
15,87.296875,185.5,0
15,88.515625,185.5,0
15,89.734375,185.5,0
15,90.9375,185.25,0
15,92.15625,185.25,0
15,93.375,185.25,0
15,94.59375,185.5,0
15,95.8125,186.0,0
15,97.03125,186.25,0
15,98.265625,186.75,0
15,99.484375,187.5,0
15,100.703125,188.25,0
15,101.921875,189.0,0
15,103.390625,189.75,0
15,104.375,190.75,0
15,105.59375,191.75,0
15,106.8125,192.75,0
15,108.03125,194.0,0
15,109.25,195.25,0
15,110.46875,196.5,0
15,111.6875,198.0,0
15,112.921875,199.5,0
15,114.15625,201.0,0
15,115.375,203.0,0
15,116.59375,204.75,0
15,117.578125,206.5,0
15,118.078125,208.5,0
15,120.265625,210.75,0
15,120.65625,213.25,0
15,121.46875,216.0,0
15,60.78125,215.75,0
15,60.96875,213.0,0
15,63.234375,210.5,0
15,63.890625,208.0,0
15,65.6875,205.75,0
15,66.875,203.5,0
15,68.09375,201.5,0
15,69.328125,199.5,0
15,70.546875,197.75,0
15,71.765625,196.25,0
15,73.0,195.0,0
15,74.21875,193.75,0
15,75.4375,192.25,0
15,76.671875,191.0,0
15,77.890625,190.0,0
15,79.109375,189.0,0
15,80.34375,188.25,0
15,81.5625,187.75,0
15,82.78125,187.0,0
15,84.0,186.5,0
15,85.21875,186.0,0
15,86.453125,185.75,0
15,87.671875,185.75,0
15,88.890625,185.25,0
15,90.09375,185.25,0
15,91.3125,185.25,0
15,92.546875,185.25,0
15,93.765625,185.25,0
15,94.984375,185.5,0
15,96.203125,186.0,0
15,97.421875,186.5,0
15,98.640625,187.0,0
15,99.859375,187.75,0
15,101.09375,188.5,0
15,102.3125,189.25,0
15,103.53125,190.0,0
15,104.75,191.0,0
15,105.96875,191.75,0
15,107.1875,193.0,0
15,108.421875,194.25,0
15,109.640625,195.5,0
15,110.859375,196.75,0
15,112.078125,198.25,0
15,113.3125,199.75,0
15,114.53125,201.5,0
15,115.765625,203.5,0
15,116.96875,205.25,0
15,118.203125,207.5,0
15,119.421875,209.5,0
15,120.640625,211.5,0
15,121.875,214.0,0
15,123.359375,217.0,0
15,59.828125,217.25,0
15,60.25,215.25,0
15,62.265625,212.25,0
15,63.484375,209.75,0
15,64.703125,207.75,0
15,65.109375,205.5,0
15,67.15625,203.0,0
15,68.390625,201.25,0
15,69.609375,199.25,0
15,70.421875,197.5,0
15,72.046875,196.25,0
15,72.71875,194.75,0
15,74.5,193.25,0
15,75.71875,191.75,0
15,76.953125,190.75,0
15,78.171875,190.0,0
15,79.40625,189.0,0
15,80.625,188.0,0
15,81.84375,187.5,0
15,83.0625,186.75,0
15,84.296875,186.25,0
15,85.515625,185.75,0
15,86.734375,185.5,0
15,87.96875,185.25,0
15,89.1875,185.25,0
15,90.421875,185.25,0
15,91.640625,185.25,0
15,92.859375,185.25,0
15,94.09375,185.25,0
15,95.3125,185.75,0
15,96.53125,186.0,0
15,97.765625,186.5,0
15,98.984375,187.25,0
15,100.203125,188.0,0
15,101.421875,188.5,0
15,102.65625,189.25,0
15,103.875,190.25,0
15,105.09375,191.25,0
15,106.3125,192.25,0
15,107.546875,193.5,0
15,108.78125,194.75,0
15,109.984375,196.0,0
15,111.21875,197.5,0
15,112.4375,199.0,0
15,113.671875,200.5,0
15,113.953125,202.0,0
15,116.078125,204.0,0
15,117.3125,206.0,0
15,118.53125,207.75,0
15,119.75,209.75,0
15,120.984375,212.25,0
15,122.21875,214.75,0
15,122.1875,217.5,0
15,59.890625,216.75,0
15,61.6875,214.0,0
15,62.90625,211.25,0
15,64.125,208.75,0
15,65.359375,206.5,0
15,66.609375,204.0,0
15,67.703125,202.0,0
15,69.0625,200.0,0
15,70.28125,198.25,0
15,71.515625,196.75,0
15,72.734375,195.25,0
15,73.953125,193.75,0
15,75.1875,192.5,0
15,76.40625,191.5,0
15,77.625,190.25,0
15,78.859375,189.25,0
15,80.078125,188.5,0
15,81.3125,187.75,0
15,82.53125,187.25,0
15,83.75,186.5,0
15,84.984375,186.0,0
15,86.203125,185.75,0
15,87.4375,185.5,0
15,88.65625,185.0,0
15,89.875,185.0,0
15,91.09375,185.25,0
15,92.3125,185.25,0
15,93.546875,185.25,0
15,94.765625,185.5,0
15,95.984375,186.0,0
15,97.203125,186.25,0
15,98.421875,187.0,0
15,99.65625,187.75,0
15,100.875,188.25,0
15,102.09375,189.0,0
15,103.328125,189.75,0
15,104.546875,190.75,0
15,106.03125,191.75,0
15,107.0,192.75,0
15,108.21875,194.25,0
15,109.4375,195.5,0
15,110.671875,196.75,0
15,111.328125,198.25,0
15,112.984375,199.5,0
15,114.296875,201.0,0
15,115.015625,203.0,0
15,116.75,205.0,0
15,117.96875,207.0,0
15,118.359375,209.0,0
15,124.09375,219.0,0
15,125.0625,221.75,0
15,59.765625,217.25,0
15,60.96875,215.25,0
15,62.1875,212.5,0
15,63.40625,210.25,0
15,64.625,207.75,0
15,65.078125,205.5,0
15,67.140625,203.0,0
15,68.375,201.25,0
15,69.03125,199.25,0
15,70.8125,197.5,0
15,72.046875,196.25,0
15,73.265625,194.75,0
15,74.5,193.25,0
15,75.390625,191.75,0
15,76.953125,190.75,0
15,78.171875,190.0,0
15,79.390625,189.0,0
15,80.203125,188.0,0
15,81.84375,187.5,0
15,83.078125,186.75,0
15,84.296875,186.25,0
15,85.53125,185.75,0
15,86.75,185.5,0
15,87.96875,185.25,0
15,89.203125,185.25,0
15,90.390625,185.25,0
15,91.625,185.25,0
15,92.84375,185.25,0
15,94.0625,185.25,0
15,95.28125,185.75,0
15,96.515625,186.0,0
15,97.734375,186.5,0
15,98.953125,187.25,0
15,100.171875,188.0,0
15,101.40625,188.5,0
15,102.625,189.25,0
15,103.859375,190.25,0
15,105.078125,191.25,0
15,106.296875,192.25,0
15,107.515625,193.5,0
15,108.75,194.75,0
15,109.96875,196.0,0
15,111.1875,197.5,0
15,112.40625,199.0,0
15,113.640625,200.5,0
15,114.8125,202.0,0
15,116.03125,204.0,0
15,117.265625,205.75,0
15,118.21875,207.5,0
15,119.703125,209.75,0
15,120.921875,212.0,0
15,121.28125,214.75,0
15,123.375,217.25,0
15,60.546875,216.75,0
15,61.765625,214.0,0
15,62.984375,211.25,0
15,64.21875,208.75,0
15,65.4375,206.0,0
15,66.6875,203.75,0
15,67.921875,202.0,0
15,69.140625,200.0,0
15,70.359375,198.0,0
15,71.59375,196.5,0
15,72.828125,195.25,0
15,74.046875,193.75,0
15,75.265625,192.5,0
15,76.5,191.25,0
15,77.71875,190.0,0
15,78.9375,189.0,0
15,80.171875,188.5,0
15,81.40625,187.75,0
15,82.625,187.25,0
15,83.84375,186.75,0
15,85.078125,186.0,0
15,86.3125,185.75,0
15,87.53125,185.5,0
15,88.75,185.0,0
15,89.9375,185.0,0
15,91.15625,185.25,0
15,92.375,185.25,0
15,93.59375,185.25,0
15,94.578125,185.5,0
15,96.046875,186.0,0
15,97.265625,186.25,0
15,98.484375,187.0,0
15,99.71875,187.75,0
15,100.9375,188.25,0
15,102.15625,189.0,0
15,103.375,189.75,0
15,104.609375,190.75,0
15,105.828125,191.75,0
15,107.046875,193.0,0
15,108.28125,194.25,0
15,109.5,195.5,0
15,110.71875,196.75,0
15,111.9375,198.25,0
15,113.171875,199.75,0
15,114.34375,201.25,0
15,115.0625,203.0,0
15,116.796875,205.0,0
15,118.015625,207.0,0
15,119.234375,209.25,0
15,60.078125,217.75,0
15,61.296875,214.75,0
15,62.109375,212.25,0
15,63.75,209.75,0
15,64.96875,207.0,0
15,66.203125,204.5,0
15,67.4375,202.25,0
15,68.65625,200.75,0
15,69.875,198.75,0
15,71.109375,197.0,0
15,72.328125,195.75,0
15,73.5625,194.25,0
15,74.78125,192.75,0
15,76.015625,191.75,0
15,77.234375,190.5,0
15,78.453125,189.5,0
15,79.6875,188.75,0
15,80.921875,187.75,0
15,82.140625,187.25,0
15,83.625,186.75,0
15,84.59375,186.25,0
15,85.8125,185.75,0
15,87.296875,185.5,0
15,88.265625,185.25,0
15,89.5,185.0,0
15,90.640625,185.0,0
15,91.859375,185.0,0
15,93.078125,185.0,0
15,94.296875,185.25,0
15,95.515625,185.75,0
15,96.75,186.25,0
15,97.96875,186.75,0
15,99.1875,187.5,0
15,100.40625,188.0,0
15,101.625,188.75,0
15,102.84375,189.5,0
15,104.0625,190.5,0
15,105.28125,191.5,0
15,106.5,192.5,0
15,107.734375,193.5,0
15,108.953125,194.75,0
15,110.171875,196.25,0
15,111.0625,197.75,0
15,112.609375,199.25,0
15,113.578125,200.5,0
15,115.046875,202.0,0
15,116.25,204.0,0
15,117.484375,206.25,0
15,118.953125,208.25,0
15,60.546875,216.75,0
15,61.765625,214.0,0
15,62.984375,211.25,0
15,63.296875,208.75,0
15,65.4375,206.0,0
15,66.640625,203.75,0
15,67.859375,202.0,0
15,69.09375,200.0,0
15,70.3125,198.0,0
15,71.03125,196.5,0
15,72.765625,195.25,0
15,73.984375,193.75,0
15,75.21875,192.5,0
15,76.4375,191.25,0
15,77.65625,190.0,0
15,78.875,189.25,0
15,80.109375,188.5,0
15,81.328125,187.75,0
15,82.546875,187.25,0
15,83.78125,186.5,0
15,85.0,186.0,0
15,86.21875,185.75,0
15,87.4375,185.5,0
15,88.671875,185.0,0
15,89.828125,185.0,0
15,91.0625,185.25,0
15,92.28125,185.25,0
15,93.5,185.25,0
15,94.71875,185.5,0
15,95.9375,186.0,0
15,97.15625,186.25,0
15,98.375,186.75,0
15,99.59375,187.5,0
15,100.8125,188.25,0
15,102.03125,189.0,0
15,103.25,189.75,0
15,104.46875,190.75,0
15,105.6875,191.75,0
15,106.90625,192.75,0
15,108.140625,194.25,0
15,109.359375,195.5,0
15,110.578125,196.5,0
15,111.109375,198.0,0
15,113.015625,199.5,0
15,114.265625,201.0,0
15,114.984375,203.0,0
15,115.921875,204.75,0
15,117.921875,206.75,0
15,118.15625,209.0,0
15,120.375,211.25,0
15,121.59375,213.5,0
15,122.828125,216.0,0
15,124.046875,218.75,0
15,125.265625,221.75,0
15,58.6875,217.25,0
15,60.328125,215.25,0
15,62.1875,212.5,0
15,62.34375,210.25,0
15,64.640625,207.75,0
15,65.859375,205.5,0
15,67.078125,203.0,0
15,68.3125,201.25,0
15,69.53125,199.5,0
15,70.75,197.75,0
15,71.984375,196.25,0
15,73.453125,194.75,0
15,74.421875,193.25,0
15,75.65625,191.75,0
15,76.875,190.75,0
15,78.09375,190.0,0
15,79.328125,189.0,0
15,80.546875,188.25,0
15,81.765625,187.5,0
15,83.0,186.75,0
15,84.21875,186.25,0
15,85.453125,185.75,0
15,86.671875,185.5,0
15,87.890625,185.25,0
15,89.125,185.25,0
15,90.3125,185.25,0
15,91.546875,185.25,0
15,92.75,185.25,0
15,93.984375,185.25,0
15,95.453125,185.75,0
15,96.421875,186.0,0
15,97.65625,186.5,0
15,98.875,187.0,0
15,100.09375,187.75,0
15,101.3125,188.5,0
15,102.53125,189.25,0
15,103.765625,190.25,0
15,104.984375,191.25,0
15,106.203125,192.25,0
15,107.421875,193.5,0
15,108.640625,194.75,0
15,109.875,195.75,0
15,111.09375,197.25,0
15,112.5625,198.75,0
15,113.546875,200.5,0
15,114.75,202.0,0
15,115.21875,203.75,0
15,117.203125,205.5,0
15,118.421875,207.5,0
15,119.640625,209.75,0
15,119.828125,212.0,0
15,121.265625,214.5,0
15,123.328125,217.0,0
15,60.5,216.75,0
15,61.734375,214.0,0
15,62.953125,211.25,0
15,64.1875,208.75,0
15,65.40625,206.25,0
15,66.640625,204.0,0
15,67.875,202.0,0
15,68.859375,200.0,0
15,70.328125,198.0,0
15,71.5625,196.5,0
15,72.78125,195.25,0
15,74.0,193.75,0
15,75.234375,192.5,0
15,76.453125,191.25,0
15,77.6875,190.0,0
15,78.921875,189.0,0
15,80.140625,188.5,0
15,81.375,187.75,0
15,82.265625,187.25,0
15,83.828125,186.75,0
15,85.046875,186.0,0
15,86.265625,185.75,0
15,87.5,185.5,0
15,88.71875,185.0,0
15,89.953125,185.0,0
15,91.171875,185.25,0
15,92.40625,185.25,0
15,93.625,185.25,0
15,94.859375,185.5,0
15,96.078125,186.0,0
15,97.3125,186.5,0
15,98.53125,187.0,0
15,99.75,187.75,0
15,100.984375,188.25,0
15,102.203125,189.25,0
15,103.4375,190.0,0
15,104.671875,190.75,0
15,105.890625,191.75,0
15,107.109375,193.0,0
15,108.34375,194.25,0
15,109.5625,195.5,0
15,110.78125,196.75,0
15,112.015625,198.25,0
15,112.359375,199.75,0
15,114.4375,201.5,0
15,115.65625,203.25,0
15,116.875,205.0,0
15,118.109375,207.0,0
15,119.328125,209.25,0
15,120.546875,211.5,0
15,120.5,214.0,0
15,123.015625,216.5,0
15,60.609375,216.25,0
15,61.15625,213.5,0
15,63.0625,211.25,0
15,64.296875,208.75,0
15,65.515625,206.0,0
15,66.78125,203.5,0
15,68.0,201.5,0
15,69.234375,199.5,0
15,70.46875,197.75,0
15,71.6875,196.5,0
15,72.921875,195.25,0
15,74.15625,193.75,0
15,75.375,192.25,0
15,76.609375,191.0,0
15,77.828125,190.0,0
15,79.0625,189.0,0
15,80.296875,188.25,0
15,81.515625,187.75,0
15,82.75,187.0,0
15,83.984375,186.5,0
15,85.203125,186.0,0
15,86.4375,185.75,0
15,87.671875,185.75,0
15,88.890625,185.25,0
15,90.09375,185.25,0
15,91.328125,185.25,0
15,92.546875,185.25,0
15,93.78125,185.25,0
15,95.0,185.5,0
15,96.234375,186.0,0
15,97.453125,186.5,0
15,98.6875,187.0,0
15,99.90625,187.75,0
15,101.140625,188.5,0
15,102.359375,189.25,0
15,103.59375,190.0,0
15,104.8125,191.0,0
15,106.046875,191.75,0
15,107.28125,193.0,0
15,108.5,194.5,0
15,109.71875,195.75,0
15,110.953125,197.0,0
15,112.171875,198.25,0
15,113.40625,200.25,0
15,114.578125,202.0,0
15,115.796875,203.5,0
15,116.609375,205.25,0
15,118.25,207.5,0
15,60.765625,216.0,0
15,61.25,213.25,0
15,63.21875,210.5,0
15,64.703125,208.0,0
15,65.671875,205.75,0
15,66.953125,203.5,0
15,68.171875,201.25,0
15,69.40625,199.5,0
15,70.625,197.75,0
15,71.859375,196.25,0
15,73.09375,194.75,0
15,74.3125,193.25,0
15,75.546875,191.75,0
15,76.78125,190.75,0
15,78.0,190.0,0
15,79.234375,189.0,0
15,80.453125,188.25,0
15,81.6875,187.5,0
15,82.921875,186.75,0
15,84.15625,186.25,0
15,85.375,186.0,0
15,86.609375,185.5,0
15,87.71875,185.25,0
15,89.0625,185.25,0
15,90.234375,185.25,0
15,91.453125,185.25,0
15,92.6875,185.25,0
15,93.90625,185.25,0
15,95.390625,185.5,0
15,96.359375,186.0,0
15,97.578125,186.5,0
15,98.796875,187.0,0
15,100.03125,187.75,0
15,101.25,188.5,0
15,102.484375,189.25,0
15,103.703125,190.25,0
15,104.515625,191.25,0
15,106.15625,192.25,0
15,107.375,193.25,0
15,108.609375,194.5,0
15,109.828125,195.75,0
15,111.046875,197.25,0
15,111.953125,198.75,0
15,113.5,200.5,0
15,114.703125,202.0,0
15,115.9375,203.75,0
15,117.15625,205.5,0
15,118.375,207.5,0
15,119.609375,209.75,0
15,120.5,212.0,0
15,122.078125,214.5,0
15,123.296875,217.0,0
15,58.8125,217.25,0
15,59.90625,215.5,0
15,62.15625,212.75,0
15,62.609375,210.25,0
15,64.625,207.75,0
15,65.859375,205.5,0
15,67.09375,203.0,0
15,68.328125,201.25,0
15,69.546875,199.5,0
15,70.78125,197.75,0
15,72.0,196.25,0
15,73.234375,194.75,0
15,74.46875,193.25,0
15,75.6875,191.75,0
15,76.90625,190.75,0
15,78.140625,190.0,0
15,79.375,189.0,0
15,80.59375,188.0,0
15,81.828125,187.5,0
15,83.046875,186.75,0
15,84.28125,186.25,0
15,85.515625,185.75,0
15,86.734375,185.5,0
15,87.96875,185.25,0
15,89.203125,185.25,0
15,90.34375,185.25,0
15,91.578125,185.25,0
15,92.796875,185.25,0
15,94.03125,185.25,0
15,95.25,185.75,0
15,96.46875,186.0,0
15,97.6875,186.5,0
15,98.921875,187.0,0
15,100.140625,187.75,0
15,101.359375,188.5,0
15,102.59375,189.25,0
15,103.8125,190.25,0
15,105.03125,191.25,0
15,106.265625,192.25,0
15,107.484375,193.5,0
15,108.71875,194.75,0
15,109.9375,196.0,0
15,111.15625,197.25,0
15,111.59375,198.75,0
15,112.921875,200.5,0
15,114.8125,202.0,0
15,116.046875,204.0,0
15,117.265625,205.75,0
15,118.484375,207.5,0
15,119.71875,209.75,0
15,120.9375,212.0,0
15,59.203125,217.25,0
15,59.890625,215.25,0
15,62.265625,212.25,0
15,63.484375,209.75,0
15,64.71875,207.75,0
15,65.140625,205.5,0
15,67.15625,203.0,0
15,68.390625,201.25,0
15,69.625,199.25,0
15,70.84375,197.5,0
15,72.078125,196.0,0
15,72.8125,194.75,0
15,74.53125,193.25,0
15,75.765625,191.75,0
15,76.984375,190.75,0
15,78.21875,189.75,0
15,79.453125,189.0,0
15,80.671875,188.0,0
15,81.890625,187.5,0
15,83.125,187.0,0
15,84.359375,186.5,0
15,85.578125,185.75,0
15,86.8125,185.5,0
15,88.046875,185.25,0
15,89.265625,185.25,0
15,90.453125,185.25,0
15,91.671875,185.25,0
15,92.90625,185.25,0
15,94.125,185.25,0
15,95.34375,185.75,0
15,96.328125,186.0,0
15,97.796875,186.5,0
15,99.015625,187.25,0
15,100.25,188.0,0
15,101.484375,188.5,0
15,102.703125,189.5,0
15,103.921875,190.25,0
15,105.15625,191.25,0
15,106.375,192.25,0
15,107.609375,193.5,0
15,108.828125,194.75,0
15,110.046875,196.0,0
15,111.28125,197.5,0
15,112.5,199.0,0
15,113.71875,200.5,0
15,114.953125,202.0,0
15,116.1875,204.0,0
15,117.40625,206.0,0
15,118.625,208.0,0
15,119.859375,210.25,0
15,121.09375,212.5,0
15,60.125,217.75,0
15,61.359375,214.5,0
15,62.578125,211.75,0
15,63.796875,209.25,0
15,65.03125,207.0,0
15,66.25,204.5,0
15,67.46875,202.25,0
15,68.703125,200.75,0
15,69.3125,198.75,0
15,71.15625,197.0,0
15,72.390625,195.75,0
15,73.609375,194.25,0
15,74.84375,192.75,0
15,76.0625,191.75,0
15,77.28125,190.5,0
15,78.515625,189.5,0
15,79.75,188.75,0
15,80.96875,188.0,0
15,82.203125,187.25,0
15,83.421875,186.75,0
15,84.640625,186.25,0
15,85.875,185.75,0
15,87.109375,185.25,0
15,88.328125,185.25,0
15,89.546875,185.0,0
15,90.75,185.0,0
15,91.984375,185.0,0
15,93.203125,185.25,0
15,94.421875,185.5,0
15,95.65625,185.75,0
15,96.875,186.25,0
15,98.09375,186.75,0
15,99.328125,187.5,0
15,100.546875,188.25,0
15,101.78125,188.75,0
15,103.0,189.75,0
15,104.21875,190.5,0
15,105.453125,191.5,0
15,106.671875,192.75,0
15,107.890625,193.75,0
15,109.125,195.0,0
15,110.359375,196.5,0
15,111.578125,198.0,0
15,112.796875,199.5,0
15,114.03125,201.0,0
15,115.25,202.75,0
15,116.46875,204.5,0
15,117.703125,206.5,0
15,118.9375,208.5,0
15,119.359375,210.75,0
15,120.59375,213.0,0
15,122.0,215.75,0
15,60.21875,217.5,0
15,60.1875,214.5,0
15,62.671875,211.75,0
15,64.140625,209.0,0
15,65.125,206.5,0
15,66.34375,204.25,0
15,67.5625,202.25,0
15,68.171875,200.75,0
15,70.015625,198.75,0
15,71.25,196.75,0
15,72.46875,195.5,0
15,73.703125,194.0,0
15,74.921875,192.75,0
15,76.15625,191.75,0
15,77.375,190.75,0
15,78.609375,189.5,0
15,79.828125,188.5,0
15,81.0625,188.0,0
15,82.28125,187.25,0
15,83.515625,186.5,0
15,84.734375,186.0,0
15,85.96875,185.75,0
15,87.1875,185.25,0
15,88.421875,185.25,0
15,89.640625,185.25,0
15,90.859375,185.25,0
15,92.09375,185.25,0
15,93.3125,185.25,0
15,94.546875,185.5,0
15,95.765625,186.0,0
15,96.984375,186.25,0
15,98.21875,186.75,0
15,99.4375,187.5,0
15,100.671875,188.25,0
15,101.890625,189.0,0
15,103.109375,189.75,0
15,104.34375,190.75,0
15,105.5625,191.75,0
15,106.78125,192.75,0
15,108.015625,194.0,0
15,109.234375,195.25,0
15,110.46875,196.5,0
15,111.6875,198.0,0
15,112.921875,199.5,0
15,113.265625,201.0,0
15,115.375,203.0,0
15,116.59375,204.75,0
15,117.828125,206.75,0
15,119.046875,208.75,0
15,120.265625,210.75,0
15,121.5,213.25,0
15,122.75,216.0,0
15,59.328125,216.75,0
15,61.6875,214.0,0
15,62.921875,211.25,0
15,63.078125,208.75,0
15,64.375,206.5,0
15,66.609375,204.0,0
15,67.71875,202.0,0
15,69.0625,200.0,0
15,70.03125,198.25,0
15,71.515625,196.75,0
15,72.734375,195.25,0
15,73.96875,193.75,0
15,75.1875,192.5,0
15,76.421875,191.25,0
15,77.640625,190.0,0
15,78.875,189.25,0
15,80.09375,188.5,0
15,81.328125,187.75,0
15,82.546875,187.25,0
15,83.78125,186.5,0
15,85.0,186.0,0
15,86.21875,185.75,0
15,87.453125,185.5,0
15,88.671875,185.0,0
15,89.90625,185.0,0
15,91.140625,185.25,0
15,92.359375,185.25,0
15,93.59375,185.25,0
15,94.8125,185.5,0
15,96.046875,186.0,0
