quality,angle,distance (mm),object
15,24.59375,207.5,0
15,25.75,209.75,0
15,26.90625,211.75,0
15,28.0625,214.25,0
15,323.21875,218.25,0
15,323.53125,215.0,0
15,324.5,212.25,0
15,326.5625,209.75,0
15,327.859375,207.25,0
15,329.015625,205.0,0
15,330.203125,202.75,0
15,331.375,200.75,0
15,332.53125,198.75,0
15,333.6875,197.0,0
15,334.859375,195.25,0
15,336.015625,193.75,0
15,337.1875,192.5,0
15,338.34375,191.0,0
15,339.09375,189.75,0
15,340.671875,188.75,0
15,341.84375,187.75,0
15,343.015625,186.75,0
15,344.171875,186.0,0
15,345.328125,185.25,0
15,346.5,184.5,0
15,347.65625,183.75,0
15,348.8125,183.5,0
15,349.984375,183.0,0
15,351.15625,182.5,0
15,352.3125,182.25,0
15,353.484375,182.25,0
15,354.59375,182.0,0
15,355.75,182.25,0
15,356.921875,182.25,0
15,358.078125,182.5,0
15,359.234375,182.75,0
15,0.40625,183.0,0
15,1.5625,183.5,0
15,2.71875,184.0,0
15,3.890625,184.5,0
15,5.046875,185.25,0
15,6.203125,185.75,0
15,7.359375,186.5,0
15,8.53125,187.25,0
15,9.6875,188.25,0
15,10.84375,189.0,0
15,12.015625,190.0,0
15,12.671875,191.25,0
15,14.328125,192.5,0
15,15.484375,194.0,0
15,16.65625,195.25,0
15,17.828125,196.75,0
15,19.0,198.25,0
15,20.15625,200.0,0
15,21.328125,201.75,0
15,22.484375,203.75,0
15,23.640625,205.5,0
15,24.796875,207.75,0
15,24.921875,210.0,0
15,25.984375,212.25,0
15,27.4375,214.75,0
15,322.21875,220.25,0
15,323.375,218.0,0
15,324.53125,215.0,0
15,325.703125,212.0,0
15,326.859375,209.5,0
15,328.015625,207.0,0
15,328.34375,204.5,0
15,329.71875,202.5,0
15,331.515625,200.75,0
15,332.671875,198.75,0
15,333.828125,196.75,0
15,335.0,195.0,0
15,336.171875,193.5,0
15,337.328125,192.25,0
15,338.484375,191.0,0
15,339.234375,189.75,0
15,340.8125,188.75,0
15,341.96875,187.75,0
15,343.140625,186.75,0
15,344.296875,185.75,0
15,345.46875,185.25,0
15,346.625,184.5,0
15,347.796875,183.75,0
15,348.953125,183.5,0
15,350.109375,183.0,0
15,351.28125,182.5,0
15,352.4375,182.25,0
15,353.59375,182.0,0
15,354.75,182.0,0
15,355.90625,182.25,0
15,357.078125,182.25,0
15,358.234375,182.5,0
15,359.390625,182.75,0
15,0.546875,183.0,0
15,1.71875,183.5,0
15,2.875,184.0,0
15,4.046875,184.75,0
15,5.203125,185.25,0
15,6.359375,185.75,0
15,7.515625,186.75,0
15,8.671875,187.5,0
15,9.84375,188.25,0
15,11.015625,189.25,0
15,12.171875,190.25,0
15,13.328125,191.5,0
15,14.5,192.75,0
15,15.640625,194.0,0
15,16.8125,195.5,0
15,18.015625,196.75,0
15,19.171875,198.25,0
15,20.34375,200.25,0
15,21.5,202.0,0
15,22.25,204.0,0
15,23.828125,206.0,0
15,25.0,208.0,0
15,26.15625,210.25,0
15,321.0625,220.0,0
15,323.515625,217.75,0
15,324.671875,214.75,0
15,325.84375,211.75,0
15,327.0,209.0,0
15,328.171875,206.75,0
15,329.34375,204.25,0
15,330.484375,202.0,0
15,331.640625,200.5,0
15,332.8125,198.5,0
15,333.96875,196.75,0
15,335.140625,195.0,0
15,336.296875,193.5,0
15,336.953125,192.25,0
15,338.625,190.75,0
15,339.78125,189.5,0
15,340.953125,188.5,0
15,342.109375,187.5,0
15,343.265625,186.75,0
15,344.4375,186.0,0
15,345.59375,185.0,0
15,346.765625,184.25,0
15,347.921875,183.75,0
15,349.078125,183.25,0
15,350.25,183.0,0
15,351.421875,182.5,0
15,352.578125,182.25,0
15,353.734375,182.25,0
15,354.875,182.25,0
15,356.03125,182.25,0
15,357.203125,182.5,0
15,358.359375,182.5,0
15,359.390625,182.75,0
15,0.6875,183.25,0
15,1.84375,183.5,0
15,3.0,184.0,0
15,4.171875,184.5,0
15,5.328125,185.25,0
15,6.484375,185.75,0
15,7.640625,186.75,0
15,8.796875,187.5,0
15,9.96875,188.25,0
15,11.125,189.25,0
15,12.296875,190.5,0
15,13.453125,191.5,0
15,14.609375,192.75,0
15,15.765625,194.25,0
15,16.9375,195.75,0
15,17.890625,197.25,0
15,19.3125,198.75,0
15,20.484375,200.5,0
15,21.640625,202.25,0
15,22.8125,204.25,0
15,23.46875,206.5,0
15,322.34375,220.0,0
15,322.140625,217.75,0
15,324.890625,214.75,0
15,325.8125,211.75,0
15,326.96875,209.25,0
15,327.390625,206.75,0
15,329.296875,204.25,0
15,330.46875,202.25,0
15,331.625,200.5,0
15,332.375,198.5,0
15,333.953125,196.75,0
15,335.109375,195.0,0
15,336.28125,193.5,0
15,337.4375,192.25,0
15,338.59375,190.75,0
15,339.765625,189.5,0
15,340.921875,188.5,0
15,342.09375,187.5,0
15,343.25,186.75,0
15,344.40625,186.0,0
15,345.578125,185.0,0
15,346.734375,184.25,0
15,347.90625,183.75,0
15,349.0625,183.25,0
15,350.21875,183.0,0
15,351.390625,182.5,0
15,352.546875,182.25,0
15,353.65625,182.25,0
15,354.9375,182.0,0
15,356.09375,182.25,0
15,357.265625,182.5,0
15,358.4375,182.5,0
15,359.59375,182.75,0
15,0.765625,183.25,0
15,1.9375,183.5,0
15,3.09375,184.0,0
15,4.265625,184.75,0
15,5.421875,185.5,0
15,6.578125,186.0,0
15,7.75,186.75,0
15,8.921875,187.5,0
15,10.078125,188.5,0
15,11.25,189.5,0
15,12.40625,190.5,0
15,13.578125,191.75,0
15,14.171875,193.0,0
15,15.90625,194.5,0
15,17.078125,195.75,0
15,18.25,197.25,0
15,19.40625,199.0,0
15,20.578125,200.5,0
15,21.75,202.25,0
15,22.90625,204.5,0
15,24.078125,206.5,0
15,24.40625,208.5,0
15,25.1875,210.75,0
15,321.90625,220.5,0
15,323.5625,217.75,0
15,324.46875,214.75,0
15,325.875,211.75,0
15,327.046875,209.0,0
15,328.203125,206.75,0
15,329.359375,204.25,0
15,330.5625,202.0,0
15,331.71875,200.25,0
15,332.890625,198.25,0
15,334.046875,196.5,0
15,335.203125,195.0,0
15,336.046875,193.5,0
15,337.53125,192.0,0
15,338.6875,190.75,0
15,339.859375,189.5,0
15,341.015625,188.5,0
15,342.1875,187.5,0
15,343.359375,186.75,0
15,344.515625,185.75,0
15,345.671875,185.0,0
15,346.84375,184.25,0
15,348.0,183.75,0
15,349.15625,183.0,0
15,350.328125,182.75,0
15,351.484375,182.5,0
15,352.65625,182.25,0
15,353.828125,182.0,0
15,355.0,182.0,0
15,356.15625,182.0,0
15,357.328125,182.25,0
15,358.5,182.5,0
15,359.65625,182.75,0
15,0.8125,183.25,0
15,1.984375,183.5,0
15,3.140625,184.0,0
15,4.3125,184.75,0
15,5.46875,185.5,0
15,6.640625,186.0,0
15,7.796875,186.75,0
15,8.953125,187.75,0
15,10.125,188.5,0
15,11.296875,189.5,0
15,12.453125,190.75,0
15,13.359375,191.75,0
15,14.78125,193.0,0
15,15.9375,194.5,0
15,17.109375,195.75,0
15,18.28125,197.25,0
15,19.4375,199.0,0
15,20.59375,200.5,0
15,21.765625,202.25,0
15,22.921875,204.5,0
15,24.09375,206.5,0
15,24.21875,208.5,0
15,25.3125,210.75,0
15,322.53125,220.25,0
15,322.46875,217.25,0
15,323.78125,214.25,0
15,326.0,211.25,0
15,326.171875,208.75,0
15,328.328125,206.25,0
15,329.484375,204.0,0
15,330.71875,202.0,0
15,331.203125,199.75,0
15,333.046875,197.75,0
15,333.703125,196.25,0
15,335.375,194.75,0
15,336.53125,193.0,0
15,337.296875,191.75,0
15,338.75,190.5,0
15,340.03125,189.25,0
15,341.1875,188.25,0
15,342.359375,187.25,0
15,343.53125,186.5,0
15,344.6875,185.75,0
15,345.84375,185.0,0
15,347.015625,184.25,0
15,348.171875,183.75,0
15,349.34375,183.25,0
15,350.5,182.75,0
15,351.671875,182.5,0
15,352.828125,182.25,0
15,353.984375,182.25,0
15,355.15625,182.25,0
15,356.3125,182.25,0
15,357.46875,182.25,0
15,358.640625,182.5,0
15,359.8125,182.75,0
15,0.96875,183.25,0
15,2.125,183.75,0
15,3.296875,184.25,0
15,4.453125,184.75,0
15,5.625,185.5,0
15,6.78125,186.25,0
15,7.953125,187.0,0
15,9.109375,188.0,0
15,10.265625,188.75,0
15,11.4375,189.75,0
15,12.59375,190.75,0
15,13.75,191.75,0
15,14.921875,193.0,0
15,16.078125,194.5,0
15,17.25,196.25,0
15,18.40625,197.75,0
15,19.578125,199.25,0
15,20.734375,200.75,0
15,21.890625,202.75,0
15,23.0625,204.75,0
15,24.21875,206.5,0
15,25.390625,209.0,0
15,322.265625,220.25,0
15,322.265625,217.75,0
15,323.390625,214.75,0
15,325.71875,212.0,0
15,326.890625,209.5,0
15,327.125,207.0,0
15,329.078125,204.5,0
15,330.421875,202.25,0
15,331.25,200.5,0
15,332.75,198.5,0
15,333.90625,196.75,0
15,335.078125,195.0,0
15,336.234375,193.5,0
15,337.390625,192.25,0
15,338.5625,190.75,0
15,339.71875,189.5,0
15,340.875,188.5,0
15,342.046875,187.5,0
15,343.203125,186.75,0
15,344.375,186.0,0
15,345.53125,185.0,0
15,346.6875,184.25,0
15,347.859375,183.75,0
15,349.015625,183.5,0
15,350.171875,183.0,0
15,351.34375,182.5,0
15,352.5,182.25,0
15,353.65625,182.25,0
15,354.796875,182.25,0
15,355.953125,182.25,0
15,357.125,182.25,0
15,358.28125,182.5,0
15,359.4375,182.75,0
15,0.59375,183.0,0
15,1.75,183.5,0
15,2.90625,184.0,0
15,4.078125,184.75,0
15,5.234375,185.25,0
15,6.390625,185.75,0
15,7.546875,186.75,0
15,8.71875,187.5,0
15,9.875,188.25,0
15,11.03125,189.25,0
15,12.203125,190.25,0
15,13.359375,191.5,0
15,14.765625,192.75,0
15,15.671875,194.0,0
15,16.84375,195.5,0
15,18.015625,196.75,0
15,19.171875,198.25,0
15,20.34375,200.25,0
15,21.5,202.0,0
15,21.75,204.0,0
15,23.828125,206.0,0
15,24.984375,208.0,0
15,25.3125,210.25,0
15,322.203125,220.0,0
15,323.34375,218.0,0
15,324.515625,215.0,0
15,325.671875,212.0,0
15,326.828125,209.5,0
15,328.0,207.0,0
15,328.40625,204.5,0
15,330.359375,202.5,0
15,331.515625,200.75,0
15,332.6875,198.75,0
15,333.84375,196.75,0
15,335.015625,195.0,0
15,336.171875,193.5,0
15,337.328125,192.25,0
15,338.5,191.0,0
15,339.25,189.75,0
15,340.828125,188.75,0
15,341.984375,187.75,0
15,343.140625,186.75,0
15,344.3125,185.75,0
15,345.484375,185.25,0
15,346.640625,184.5,0
15,347.8125,183.75,0
15,348.96875,183.5,0
15,350.125,183.0,0
15,351.296875,182.5,0
15,352.453125,182.25,0
15,353.609375,182.0,0
15,354.78125,182.0,0
15,355.9375,182.25,0
15,357.109375,182.25,0
15,358.265625,182.5,0
15,359.421875,182.75,0
15,0.59375,183.0,0
15,1.75,183.5,0
15,2.90625,184.0,0
15,4.078125,184.75,0
15,5.234375,185.25,0
15,6.40625,185.75,0
15,7.5625,186.75,0
15,8.71875,187.5,0
15,9.890625,188.25,0
15,11.046875,189.25,0
15,12.203125,190.25,0
15,13.375,191.5,0
15,14.53125,192.75,0
15,15.703125,194.0,0
15,16.859375,195.5,0
15,18.015625,197.0,0
15,19.1875,198.5,0
15,20.34375,200.5,0
15,21.5,202.0,0
15,22.25,204.0,0
15,23.828125,206.0,0
15,24.734375,208.0,0
15,26.15625,210.25,0
15,27.3125,212.75,0
15,28.5,215.25,0
15,322.296875,220.25,0
15,322.21875,217.75,0
15,324.359375,214.75,0
15,325.765625,211.75,0
15,326.921875,209.25,0
15,328.078125,206.75,0
15,329.25,204.25,0
15,330.40625,202.5,0
15,331.5625,200.75,0
15,332.71875,198.75,0
15,333.875,196.75,0
15,335.046875,195.0,0
15,336.203125,193.5,0
15,337.375,192.25,0
15,338.53125,190.75,0
15,339.6875,189.5,0
15,340.84375,188.5,0
15,342.0,187.5,0
15,343.171875,186.75,0
15,344.328125,185.75,0
15,345.484375,185.25,0
15,346.65625,184.5,0
15,347.8125,183.75,0
15,348.96875,183.25,0
15,350.125,183.0,0
15,351.296875,182.5,0
15,352.453125,182.25,0
15,353.609375,182.0,0
15,354.765625,182.0,0
15,355.9375,182.25,0
15,357.09375,182.25,0
15,358.25,182.5,0
15,359.40625,182.75,0
15,0.5625,183.0,0
15,1.734375,183.5,0
15,2.890625,184.0,0
15,4.046875,184.75,0
15,5.203125,185.25,0
15,6.375,185.75,0
15,7.53125,186.75,0
15,8.6875,187.5,0
15,9.84375,188.25,0
15,11.0,189.25,0
15,12.171875,190.25,0
15,13.328125,191.5,0
15,14.484375,192.75,0
15,15.65625,194.0,0
15,16.8125,195.5,0
15,18.03125,196.75,0
15,19.203125,198.5,0
15,20.359375,200.5,0
15,21.515625,202.0,0
15,22.6875,204.0,0
15,23.859375,206.0,0
15,25.015625,208.0,0
15,26.171875,210.25,0
15,27.34375,212.75,0
15,28.515625,215.25,0
15,322.21875,220.25,0
15,323.375,218.0,0
15,323.53125,215.0,0
15,325.6875,212.0,0
15,325.8125,209.5,0
15,328.015625,207.0,0
15,329.171875,204.5,0
15,330.359375,202.5,0
15,331.515625,200.75,0
15,332.671875,198.75,0
15,333.09375,196.75,0
15,335.0,195.0,0
15,336.15625,193.75,0
15,337.328125,192.5,0
15,338.484375,191.0,0
15,339.640625,189.75,0
15,340.8125,188.75,0
15,341.96875,187.75,0
15,343.125,186.75,0
15,344.296875,185.75,0
15,345.453125,185.25,0
15,346.625,184.5,0
15,347.78125,183.75,0
15,348.9375,183.25,0
15,350.09375,183.0,0
15,351.25,182.5,0
15,352.421875,182.25,0
15,353.578125,182.0,0
15,354.75,182.0,0
15,355.90625,182.25,0
15,357.0625,182.25,0
15,358.21875,182.5,0
15,359.390625,182.75,0
15,0.546875,183.0,0
15,1.71875,183.5,0
15,2.875,184.0,0
15,4.03125,184.75,0
15,5.1875,185.25,0
15,6.359375,185.75,0
15,7.515625,186.75,0
15,8.671875,187.5,0
15,9.84375,188.25,0
15,11.0,189.25,0
15,12.15625,190.0,0
15,13.3125,191.25,0
15,14.484375,192.75,0
15,15.640625,194.0,0
15,16.796875,195.5,0
15,17.984375,196.75,0
15,18.90625,198.25,0
15,19.484375,200.25,0
15,21.46875,202.0,0
15,22.640625,204.0,0
15,23.796875,206.0,0
15,24.953125,208.0,0
15,26.125,210.25,0
15,322.4375,220.5,0
15,323.59375,217.5,0
15,324.75,214.5,0
15,324.84375,211.5,0
15,327.078125,209.0,0
15,328.234375,206.75,0
15,328.78125,204.25,0
15,330.578125,202.0,0
15,331.734375,200.25,0
15,332.90625,198.25,0
15,334.0625,196.5,0
15,334.890625,195.0,0
15,336.390625,193.5,0
15,337.546875,192.0,0
15,338.375,190.75,0
15,339.875,189.5,0
15,340.78125,188.5,0
15,342.203125,187.5,0
15,343.359375,186.5,0
15,344.515625,185.75,0
15,345.6875,185.0,0
15,346.84375,184.25,0
15,348.0,183.75,0
15,349.171875,183.0,0
15,350.328125,182.75,0
15,351.484375,182.5,0
15,352.65625,182.25,0
15,353.859375,182.0,0
15,355.03125,182.0,0
15,356.1875,182.0,0
15,357.34375,182.25,0
15,358.515625,182.5,0
15,359.6875,182.75,0
15,0.84375,183.25,0
15,2.0,183.5,0
15,3.171875,184.0,0
15,4.328125,184.75,0
15,5.5,185.5,0
15,6.65625,186.0,0
15,7.8125,186.75,0
15,8.984375,187.75,0
15,10.140625,188.5,0
15,11.3125,189.5,0
15,12.484375,190.75,0
15,13.640625,191.75,0
15,14.796875,193.0,0
15,15.96875,194.5,0
15,17.125,195.75,0
15,18.3125,197.5,0
15,19.46875,199.25,0
15,20.625,200.75,0
15,21.796875,202.5,0
15,22.953125,204.5,0
15,24.125,206.5,0
15,25.28125,208.5,0
15,25.265625,210.75,0
15,322.90625,219.25,0
15,324.046875,216.0,0
15,325.203125,213.25,0
15,326.375,210.5,0
15,327.53125,207.75,0
15,327.734375,205.5,0
15,329.90625,203.5,0
15,331.078125,201.25,0
15,331.546875,199.25,0
15,333.40625,197.25,0
15,334.5625,195.75,0
15,335.734375,194.25,0
15,336.890625,192.5,0
15,338.0625,191.25,0
15,339.21875,190.0,0
15,340.390625,189.0,0
15,341.546875,187.75,0
15,342.71875,186.75,0
15,343.890625,186.0,0
15,345.046875,185.25,0
15,346.203125,184.5,0
15,347.375,184.0,0
15,348.546875,183.75,0
15,349.703125,183.0,0
15,350.875,182.75,0
15,352.03125,182.5,0
15,353.203125,182.25,0
15,354.359375,182.0,0
15,355.515625,182.0,0
15,356.9375,182.0,0
15,357.84375,182.25,0
15,359.015625,182.5,0
15,0.171875,183.0,0
15,1.34375,183.5,0
15,2.5,183.75,0
15,3.671875,184.25,0
15,4.828125,185.0,0
15,6.0,185.75,0
15,7.15625,186.5,0
15,8.328125,187.25,0
15,9.484375,188.25,0
15,10.65625,189.25,0
15,11.8125,190.0,0
15,12.984375,191.0,0
15,14.140625,192.25,0
15,15.5625,193.5,0
15,16.46875,195.0,0
15,17.640625,196.5,0
15,18.78125,198.0,0
15,19.953125,199.75,0
15,21.109375,201.5,0
15,21.59375,203.25,0
15,23.4375,205.5,0
15,24.59375,207.5,0
15,25.765625,209.75,0
15,25.890625,212.0,0
15,27.40625,214.5,0
15,323.234375,218.25,0
15,323.984375,215.0,0
15,325.546875,212.25,0
15,326.703125,209.5,0
15,327.875,207.25,0
15,329.03125,205.0,0
15,330.28125,202.75,0
15,331.109375,200.75,0
15,332.609375,198.75,0
15,333.765625,197.0,0
15,334.9375,195.25,0
15,336.09375,193.75,0
15,337.265625,192.5,0
15,338.421875,191.0,0
15,339.59375,189.75,0
15,340.75,188.75,0
15,341.921875,187.75,0
15,343.078125,186.75,0
15,344.25,186.0,0
15,345.421875,185.25,0
15,346.578125,184.5,0
15,347.75,183.75,0
15,348.90625,183.25,0
15,350.078125,183.0,0
15,351.234375,182.5,0
15,352.40625,182.25,0
15,353.578125,182.0,0
15,354.703125,182.0,0
15,355.875,182.25,0
15,357.046875,182.25,0
15,358.203125,182.5,0
15,359.375,182.75,0
15,0.53125,183.0,0
15,1.703125,183.5,0
15,2.859375,184.0,0
15,4.015625,184.75,0
15,5.1875,185.25,0
15,6.34375,185.75,0
15,7.515625,186.75,0
15,8.671875,187.5,0
15,9.84375,188.25,0
15,11.0,189.25,0
15,12.15625,190.0,0
15,13.328125,191.25,0
15,14.375,192.75,0
15,15.65625,194.0,0
15,16.8125,195.5,0
15,17.96875,196.75,0
15,19.125,198.25,0
15,20.296875,200.25,0
15,21.453125,202.0,0
15,22.625,204.0,0
15,23.78125,206.0,0
15,24.9375,207.75,0
15,24.921875,210.0,0
15,26.515625,212.25,0
15,28.453125,215.0,0
15,321.15625,220.0,0
15,323.46875,217.75,0
15,324.21875,214.75,0
15,325.796875,211.75,0
15,326.96875,209.25,0
15,328.125,206.75,0
15,329.28125,204.25,0
15,330.5,202.25,0
15,331.65625,200.25,0
15,332.828125,198.5,0
15,334.0,196.75,0
15,335.15625,195.0,0
15,336.328125,193.5,0
15,337.484375,192.25,0
15,338.65625,190.75,0
15,339.8125,189.5,0
15,340.984375,188.5,0
15,342.390625,187.5,0
15,343.3125,186.75,0
15,344.46875,185.75,0
15,345.640625,185.0,0
15,346.8125,184.25,0
15,347.96875,183.75,0
15,349.140625,183.0,0
15,350.296875,182.75,0
15,351.46875,182.5,0
15,352.625,182.25,0
15,353.796875,182.25,0
15,354.890625,182.0,0
15,356.0625,182.25,0
15,357.21875,182.5,0
15,358.390625,182.5,0
15,359.546875,182.75,0
15,0.703125,183.25,0
15,1.859375,183.5,0
15,3.03125,184.0,0
15,4.1875,184.5,0
15,5.359375,185.25,0
15,6.515625,186.0,0
15,7.671875,186.75,0
15,9.078125,187.5,0
15,9.984375,188.25,0
15,11.15625,189.25,0
15,12.3125,190.5,0
15,13.484375,191.5,0
15,14.640625,192.75,0
15,15.796875,194.25,0
15,16.953125,195.75,0
15,18.125,197.25,0
15,19.296875,198.75,0
15,20.453125,200.5,0
15,21.609375,202.25,0
15,22.515625,204.25,0
15,23.8125,206.25,0
15,24.84375,208.25,0
15,26.265625,210.5,0
15,322.265625,220.25,0
15,322.1875,217.75,0
15,323.875,214.75,0
15,325.734375,211.75,0
15,326.890625,209.25,0
15,328.0625,207.0,0
15,329.21875,204.5,0
15,330.390625,202.5,0
15,331.5625,200.5,0
15,332.71875,198.5,0
15,333.875,196.75,0
15,334.421875,195.0,0
15,336.203125,193.5,0
15,337.375,192.25,0
15,338.78125,190.75,0
15,339.6875,189.5,0
15,340.859375,188.5,0
15,342.03125,187.5,0
15,343.1875,186.75,0
15,344.34375,186.0,0
15,345.5,185.25,0
15,346.671875,184.5,0
15,347.84375,183.75,0
15,349.0,183.25,0
15,350.15625,183.0,0
15,351.328125,182.5,0
15,352.484375,182.25,0
15,353.640625,182.25,0
15,354.796875,182.25,0
15,355.953125,182.25,0
15,357.109375,182.25,0
15,358.265625,182.5,0
15,359.4375,182.75,0
15,0.59375,183.0,0
15,1.75,183.5,0
15,2.90625,184.0,0
15,4.078125,184.75,0
15,5.234375,185.25,0
15,6.390625,185.75,0
15,7.5625,186.75,0
15,8.71875,187.5,0
15,9.875,188.25,0
15,11.046875,189.25,0
15,12.203125,190.25,0
15,13.359375,191.5,0
15,14.53125,192.75,0
15,15.6875,194.0,0
15,16.84375,195.5,0
15,18.078125,197.0,0
15,19.234375,198.5,0
15,20.40625,200.5,0
15,21.5625,202.25,0
15,22.734375,204.25,0
15,23.890625,206.25,0
15,25.0625,208.25,0
15,26.21875,210.5,0
15,27.265625,213.0,0
15,28.5625,215.75,0
15,323.328125,218.0,0
15,324.484375,215.0,0
15,325.65625,212.0,0
15,326.8125,209.5,0
15,327.234375,207.0,0
15,329.140625,204.5,0
15,330.3125,202.5,0
15,331.140625,200.75,0
15,332.640625,198.75,0
15,333.796875,197.0,0
15,334.953125,195.25,0
15,336.125,193.75,0
15,337.296875,192.5,0
15,338.453125,191.0,0
15,339.609375,189.75,0
15,340.78125,188.75,0
15,341.9375,187.75,0
15,343.09375,186.75,0
15,344.265625,186.0,0
15,345.421875,185.25,0
15,346.59375,184.5,0
15,347.75,183.75,0
15,348.90625,183.25,0
15,350.0625,183.0,0
15,351.234375,182.5,0
15,352.390625,182.25,0
15,353.5625,182.0,0
15,354.71875,182.0,0
15,355.875,182.25,0
15,357.03125,182.25,0
15,358.203125,182.5,0
15,359.359375,182.75,0
15,0.515625,183.0,0
15,1.671875,183.5,0
15,2.84375,184.0,0
15,4.0,184.75,0
15,5.15625,185.25,0
15,6.328125,185.75,0
15,7.484375,186.75,0
15,8.640625,187.5,0
15,9.8125,188.25,0
15,10.96875,189.25,0
15,12.125,190.0,0
15,13.296875,191.25,0
15,14.453125,192.75,0
15,15.625,194.0,0
15,16.453125,195.5,0
15,18.0,196.75,0
15,19.171875,198.25,0
15,20.34375,200.25,0
15,21.5,202.0,0
15,21.78125,204.0,0
15,23.828125,206.0,0
15,24.984375,208.0,0
15,25.28125,210.25,0
15,27.328125,212.5,0
15,27.328125,215.25,0
15,321.984375,218.0,0
15,324.484375,215.0,0
15,325.65625,212.0,0
15,326.8125,209.5,0
15,327.96875,207.0,0
15,329.140625,204.75,0
15,329.515625,202.75,0
15,331.046875,200.75,0
15,332.625,198.75,0
15,333.78125,197.0,0
15,334.953125,195.25,0
15,336.109375,193.75,0
15,337.265625,192.5,0
15,338.4375,191.0,0
15,339.59375,189.75,0
15,340.75,188.75,0
15,341.921875,187.75,0
15,343.078125,186.75,0
15,344.25,186.0,0
15,345.40625,185.25,0
15,346.5625,184.5,0
15,347.71875,183.75,0
15,348.890625,183.25,0
15,350.046875,183.0,0
15,351.21875,182.5,0
15,352.375,182.25,0
15,353.53125,182.0,0
15,354.734375,182.0,0
15,355.890625,182.25,0
15,356.9375,182.25,0
15,358.21875,182.5,0
15,359.390625,182.75,0
15,0.546875,183.0,0
15,1.71875,183.5,0
15,2.875,184.0,0
15,4.046875,184.75,0
15,5.203125,185.25,0
15,6.359375,185.75,0
15,7.515625,186.75,0
15,8.6875,187.5,0
15,9.84375,188.25,0
15,11.015625,189.25,0
15,12.1875,190.25,0
15,13.34375,191.5,0
15,14.5,192.75,0
15,15.65625,194.0,0
15,16.828125,195.5,0
15,18.015625,196.75,0
15,19.171875,198.25,0
15,20.328125,200.25,0
15,21.5,202.0,0
15,21.90625,204.0,0
15,23.828125,206.0,0
15,24.984375,208.0,0
15,26.15625,210.25,0
15,322.65625,218.5,0
15,324.296875,215.25,0
15,324.484375,212.25,0
15,326.609375,209.75,0
15,327.765625,207.5,0
15,328.796875,205.25,0
15,330.109375,203.0,0
15,331.28125,201.0,0
15,332.4375,199.0,0
15,333.59375,197.0,0
15,334.75,195.25,0
15,335.90625,193.75,0
15,337.078125,192.25,0
15,338.234375,191.0,0
15,339.390625,190.0,0
15,340.546875,188.75,0
15,341.703125,187.75,0
15,343.125,186.75,0
15,344.03125,186.0,0
15,345.1875,185.25,0
15,346.34375,184.5,0
15,347.515625,184.0,0
15,348.671875,183.5,0
15,349.828125,183.0,0
15,350.984375,182.75,0
15,352.15625,182.5,0
15,353.3125,182.25,0
15,354.515625,182.25,0
15,355.671875,182.25,0
15,356.84375,182.25,0
15,358.0,182.5,0
15,359.15625,182.75,0
15,0.328125,183.0,0
15,1.484375,183.5,0
15,2.640625,184.0,0
15,3.796875,184.5,0
15,4.96875,185.0,0
15,6.125,185.75,0
15,7.296875,186.5,0
15,8.453125,187.25,0
15,9.609375,188.25,0
15,10.765625,189.0,0
15,11.9375,190.0,0
15,12.59375,191.25,0
15,14.265625,192.5,0
15,15.421875,194.0,0
15,16.578125,195.25,0
15,17.75,196.75,0
15,18.3125,198.25,0
15,19.78125,200.0,0
15,21.203125,201.75,0
15,22.359375,203.5,0
15,23.515625,205.5,0
15,23.671875,207.5,0
15,25.84375,209.75,0
15,27.0,212.0,0
15,28.171875,214.5,0
15,321.296875,220.5,0
15,322.296875,217.5,0
15,324.78125,214.25,0
15,325.921875,211.5,0
15,327.078125,209.0,0
15,328.25,206.5,0
15,329.40625,204.0,0
15,330.625,202.0,0
15,331.78125,200.0,0
15,332.9375,198.0,0
15,334.109375,196.25,0
15,335.265625,194.75,0
15,336.421875,193.25,0
15,337.578125,192.0,0
15,338.75,190.75,0
15,339.90625,189.5,0
15,341.0625,188.5,0
15,342.21875,187.5,0
15,343.390625,186.5,0
15,344.546875,185.75,0
15,345.703125,185.0,0
15,346.859375,184.25,0
15,348.03125,183.75,0
15,349.1875,183.0,0
15,350.34375,182.75,0
15,351.75,182.5,0
15,352.671875,182.25,0
15,353.828125,182.0,0
15,355.0,182.0,0
15,356.15625,182.0,0
15,357.3125,182.25,0
15,358.484375,182.5,0
15,359.640625,182.75,0
15,0.796875,183.25,0
15,1.953125,183.5,0
15,3.109375,184.0,0
15,4.265625,184.75,0
15,5.4375,185.5,0
15,6.59375,186.0,0
15,7.765625,186.75,0
15,8.921875,187.5,0
15,10.078125,188.5,0
15,11.234375,189.5,0
15,12.390625,190.5,0
